Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program

state 206

    (59) c_forin -> FOR LPAREN ID IN . ID RPAREN LBRACK statutes RBRACK

    ID              shift and go to state 250


state 207

    (8) function -> function_t ID np_var_b2 np_var_b3 LPAREN function_v RPAREN LBRACK vars statutes RBRACK np_var_b6 . function
    (8) function -> . function_t ID np_var_b2 np_var_b3 LPAREN function_v RPAREN LBRACK vars statutes RBRACK np_var_b6 function
    (9) function -> . empty
    (10) function_t -> . VOID np_var_1
    (11) function_t -> . t_number
    (12) function_t -> . t_string
    (13) function_t -> . t_bool
    (14) function_t -> . t_graph
    (170) empty -> .
    (26) t_number -> . INT np_var_1
    (27) t_number -> . FLOAT np_var_1
    (28) t_string -> . STRING np_var_1
    (29) t_string -> . CHAR np_var_1
    (30) t_bool -> . BOOL np_var_1
    (31) t_graph -> . NODE np_var_1
    (32) t_graph -> . ARC np_var_1
    (33) t_graph -> . UNDIRECTED np_var_1
    (34) t_graph -> . DIRECTED np_var_1

    VOID            shift and go to state 31
    MAIN            reduce using rule 170 (empty -> .)
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    CHAR            shift and go to state 22
    BOOL            shift and go to state 23
    NODE            shift and go to state 24
    ARC             shift and go to state 25
    UNDIRECTED      shift and go to state 26
    DIRECTED        shift and go to state 27

    function_t                     shift and go to state 29
    function                       shift and go to state 251
    empty                          shift and go to state 30
    t_number                       shift and go to state 32
    t_string                       shift and go to state 33
    t_bool                         shift and go to state 34
    t_graph                        shift and go to state 35

state 208

    (121) np_var_b6 -> empty .

    VOID            reduce using rule 121 (np_var_b6 -> empty .)
    INT             reduce using rule 121 (np_var_b6 -> empty .)
    FLOAT           reduce using rule 121 (np_var_b6 -> empty .)
    STRING          reduce using rule 121 (np_var_b6 -> empty .)
    CHAR            reduce using rule 121 (np_var_b6 -> empty .)
    BOOL            reduce using rule 121 (np_var_b6 -> empty .)
    NODE            reduce using rule 121 (np_var_b6 -> empty .)
    ARC             reduce using rule 121 (np_var_b6 -> empty .)
    UNDIRECTED      reduce using rule 121 (np_var_b6 -> empty .)
    DIRECTED        reduce using rule 121 (np_var_b6 -> empty .)
    MAIN            reduce using rule 121 (np_var_b6 -> empty .)


state 209

    (20) function_v1 -> type np_var_b4 ID np_var_b5 array_declare COMA function_v1 .

    RPAREN          reduce using rule 20 (function_v1 -> type np_var_b4 ID np_var_b5 array_declare COMA function_v1 .)


state 210

    (36) array_declare_1 -> np_var_5 LCORCH CTE_INT np_var_6 RCORCH .

    COMA            reduce using rule 36 (array_declare_1 -> np_var_5 LCORCH CTE_INT np_var_6 RCORCH .)
    SCOLO           reduce using rule 36 (array_declare_1 -> np_var_5 LCORCH CTE_INT np_var_6 RCORCH .)
    RPAREN          reduce using rule 36 (array_declare_1 -> np_var_5 LCORCH CTE_INT np_var_6 RCORCH .)


state 211

    (21) body -> MAIN np_var_c1 LPAREN RPAREN LBRACK np_var_c2 vars statutes RBRACK np_eof debug np_var_c3 .

    $end            reduce using rule 21 (body -> MAIN np_var_c1 LPAREN RPAREN LBRACK np_var_c2 vars statutes RBRACK np_eof debug np_var_c3 .)


state 212

    (124) np_var_c3 -> empty .

    $end            reduce using rule 124 (np_var_c3 -> empty .)


state 213

    (45) assignation -> ID np_quad_a2 EQL np_quad_b expression . np_quad_assign SCOLO
    (150) np_quad_assign -> . empty
    (170) empty -> .

    SCOLO           reduce using rule 170 (empty -> .)

    np_quad_assign                 shift and go to state 252
    empty                          shift and go to state 253

state 214

    (60) function_call -> ID np_era LPAREN function_call_2 RPAREN . np_gosub SCOLO
    (166) np_gosub -> . empty
    (170) empty -> .

    SCOLO           reduce using rule 170 (empty -> .)

    np_gosub                       shift and go to state 254
    empty                          shift and go to state 216

state 215

    (61) function_call -> ID np_era LPAREN RPAREN np_gosub . SCOLO

    SCOLO           shift and go to state 255


state 216

    (166) np_gosub -> empty .

    SCOLO           reduce using rule 166 (np_gosub -> empty .)


state 217

    (64) function_call_2 -> expression np_param .
    (65) function_call_2 -> expression np_param . COMA function_call_2

    RPAREN          reduce using rule 64 (function_call_2 -> expression np_param .)
    COMA            shift and go to state 256


state 218

    (167) np_param -> empty .

    COMA            reduce using rule 167 (np_param -> empty .)
    RPAREN          reduce using rule 167 (np_param -> empty .)


state 219

    (46) writing -> PRINT np_quad_b LPAREN writing_1 RPAREN . np_quad_print SCOLO
    (149) np_quad_print -> . empty
    (170) empty -> .

    SCOLO           reduce using rule 170 (empty -> .)

    np_quad_print                  shift and go to state 257
    empty                          shift and go to state 258

state 220

    (49) condition -> IF LPAREN expression np_statutes_a1 RPAREN . LBRACK statutes RBRACK condition_1 np_statutes_a3

    LBRACK          shift and go to state 259


state 221

    (86) exp_lv5 -> RPAREN expression LPAREN .

    MUL             reduce using rule 86 (exp_lv5 -> RPAREN expression LPAREN .)
    DIV             reduce using rule 86 (exp_lv5 -> RPAREN expression LPAREN .)
    RESD            reduce using rule 86 (exp_lv5 -> RPAREN expression LPAREN .)
    SUMA            reduce using rule 86 (exp_lv5 -> RPAREN expression LPAREN .)
    SUB             reduce using rule 86 (exp_lv5 -> RPAREN expression LPAREN .)
    LESST           reduce using rule 86 (exp_lv5 -> RPAREN expression LPAREN .)
    MORET           reduce using rule 86 (exp_lv5 -> RPAREN expression LPAREN .)
    LESSEQUAL       reduce using rule 86 (exp_lv5 -> RPAREN expression LPAREN .)
    MOREEQUAL       reduce using rule 86 (exp_lv5 -> RPAREN expression LPAREN .)
    EQUALTO         reduce using rule 86 (exp_lv5 -> RPAREN expression LPAREN .)
    NOTEQUALTO      reduce using rule 86 (exp_lv5 -> RPAREN expression LPAREN .)
    AND             reduce using rule 86 (exp_lv5 -> RPAREN expression LPAREN .)
    OR              reduce using rule 86 (exp_lv5 -> RPAREN expression LPAREN .)
    RPAREN          reduce using rule 86 (exp_lv5 -> RPAREN expression LPAREN .)
    COMA            reduce using rule 86 (exp_lv5 -> RPAREN expression LPAREN .)
    LPAREN          reduce using rule 86 (exp_lv5 -> RPAREN expression LPAREN .)
    SCOLO           reduce using rule 86 (exp_lv5 -> RPAREN expression LPAREN .)


state 222

    (67) expression -> exp_lv1 AND np_quad_b . expression np_quad_c0
    (66) expression -> . exp_lv1
    (67) expression -> . exp_lv1 AND np_quad_b expression np_quad_c0
    (68) expression -> . exp_lv1 OR np_quad_b expression np_quad_c0
    (69) exp_lv1 -> . exp_lv2 exp_lv1_1
    (77) exp_lv2 -> . exp_lv3
    (78) exp_lv2 -> . exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2
    (79) exp_lv2 -> . exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2
    (80) exp_lv3 -> . exp_lv4
    (81) exp_lv3 -> . exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3
    (82) exp_lv3 -> . exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3
    (83) exp_lv3 -> . exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3
    (84) exp_lv4 -> . exp_lv5
    (85) exp_lv4 -> . NOT np_quad_b exp_lv5 np_quad_c4
    (86) exp_lv5 -> . RPAREN expression LPAREN
    (87) exp_lv5 -> . var_cte
    (88) exp_lv5 -> . method
    (89) exp_lv5 -> . ID np_quad_a2
    (90) exp_lv5 -> . ID np_quad_a2 array_access
    (96) var_cte -> . CTE_INT np_quad_a1_int
    (97) var_cte -> . CTE_FLO np_quad_a1_flt
    (98) var_cte -> . CTE_BOO np_quad_a1_bol
    (99) var_cte -> . CTE_STRING np_quad_a1_str
    (100) var_cte -> . CTE_CHAR np_quad_a1_chr
    (101) method -> . ID DOT method_t LPAREN method_1 RPAREN

    NOT             shift and go to state 146
    RPAREN          shift and go to state 140
    ID              shift and go to state 149
    CTE_INT         shift and go to state 150
    CTE_FLO         shift and go to state 151
    CTE_BOO         shift and go to state 152
    CTE_STRING      shift and go to state 153
    CTE_CHAR        shift and go to state 154

    exp_lv1                        shift and go to state 141
    expression                     shift and go to state 260
    exp_lv2                        shift and go to state 142
    exp_lv3                        shift and go to state 143
    exp_lv4                        shift and go to state 144
    exp_lv5                        shift and go to state 145
    var_cte                        shift and go to state 147
    method                         shift and go to state 148

state 223

    (68) expression -> exp_lv1 OR np_quad_b . expression np_quad_c0
    (66) expression -> . exp_lv1
    (67) expression -> . exp_lv1 AND np_quad_b expression np_quad_c0
    (68) expression -> . exp_lv1 OR np_quad_b expression np_quad_c0
    (69) exp_lv1 -> . exp_lv2 exp_lv1_1
    (77) exp_lv2 -> . exp_lv3
    (78) exp_lv2 -> . exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2
    (79) exp_lv2 -> . exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2
    (80) exp_lv3 -> . exp_lv4
    (81) exp_lv3 -> . exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3
    (82) exp_lv3 -> . exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3
    (83) exp_lv3 -> . exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3
    (84) exp_lv4 -> . exp_lv5
    (85) exp_lv4 -> . NOT np_quad_b exp_lv5 np_quad_c4
    (86) exp_lv5 -> . RPAREN expression LPAREN
    (87) exp_lv5 -> . var_cte
    (88) exp_lv5 -> . method
    (89) exp_lv5 -> . ID np_quad_a2
    (90) exp_lv5 -> . ID np_quad_a2 array_access
    (96) var_cte -> . CTE_INT np_quad_a1_int
    (97) var_cte -> . CTE_FLO np_quad_a1_flt
    (98) var_cte -> . CTE_BOO np_quad_a1_bol
    (99) var_cte -> . CTE_STRING np_quad_a1_str
    (100) var_cte -> . CTE_CHAR np_quad_a1_chr
    (101) method -> . ID DOT method_t LPAREN method_1 RPAREN

    NOT             shift and go to state 146
    RPAREN          shift and go to state 140
    ID              shift and go to state 149
    CTE_INT         shift and go to state 150
    CTE_FLO         shift and go to state 151
    CTE_BOO         shift and go to state 152
    CTE_STRING      shift and go to state 153
    CTE_CHAR        shift and go to state 154

    exp_lv1                        shift and go to state 141
    expression                     shift and go to state 261
    exp_lv2                        shift and go to state 142
    exp_lv3                        shift and go to state 143
    exp_lv4                        shift and go to state 144
    exp_lv5                        shift and go to state 145
    var_cte                        shift and go to state 147
    method                         shift and go to state 148

state 224

    (70) exp_lv1_1 -> LESST np_quad_b . exp_lv2 np_quad_c1
    (77) exp_lv2 -> . exp_lv3
    (78) exp_lv2 -> . exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2
    (79) exp_lv2 -> . exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2
    (80) exp_lv3 -> . exp_lv4
    (81) exp_lv3 -> . exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3
    (82) exp_lv3 -> . exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3
    (83) exp_lv3 -> . exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3
    (84) exp_lv4 -> . exp_lv5
    (85) exp_lv4 -> . NOT np_quad_b exp_lv5 np_quad_c4
    (86) exp_lv5 -> . RPAREN expression LPAREN
    (87) exp_lv5 -> . var_cte
    (88) exp_lv5 -> . method
    (89) exp_lv5 -> . ID np_quad_a2
    (90) exp_lv5 -> . ID np_quad_a2 array_access
    (96) var_cte -> . CTE_INT np_quad_a1_int
    (97) var_cte -> . CTE_FLO np_quad_a1_flt
    (98) var_cte -> . CTE_BOO np_quad_a1_bol
    (99) var_cte -> . CTE_STRING np_quad_a1_str
    (100) var_cte -> . CTE_CHAR np_quad_a1_chr
    (101) method -> . ID DOT method_t LPAREN method_1 RPAREN

    NOT             shift and go to state 146
    RPAREN          shift and go to state 140
    ID              shift and go to state 149
    CTE_INT         shift and go to state 150
    CTE_FLO         shift and go to state 151
    CTE_BOO         shift and go to state 152
    CTE_STRING      shift and go to state 153
    CTE_CHAR        shift and go to state 154

    exp_lv2                        shift and go to state 262
    exp_lv3                        shift and go to state 143
    exp_lv4                        shift and go to state 144
    exp_lv5                        shift and go to state 145
    var_cte                        shift and go to state 147
    method                         shift and go to state 148

state 225

    (71) exp_lv1_1 -> MORET np_quad_b . exp_lv2 np_quad_c1
    (77) exp_lv2 -> . exp_lv3
    (78) exp_lv2 -> . exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2
    (79) exp_lv2 -> . exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2
    (80) exp_lv3 -> . exp_lv4
    (81) exp_lv3 -> . exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3
    (82) exp_lv3 -> . exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3
    (83) exp_lv3 -> . exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3
    (84) exp_lv4 -> . exp_lv5
    (85) exp_lv4 -> . NOT np_quad_b exp_lv5 np_quad_c4
    (86) exp_lv5 -> . RPAREN expression LPAREN
    (87) exp_lv5 -> . var_cte
    (88) exp_lv5 -> . method
    (89) exp_lv5 -> . ID np_quad_a2
    (90) exp_lv5 -> . ID np_quad_a2 array_access
    (96) var_cte -> . CTE_INT np_quad_a1_int
    (97) var_cte -> . CTE_FLO np_quad_a1_flt
    (98) var_cte -> . CTE_BOO np_quad_a1_bol
    (99) var_cte -> . CTE_STRING np_quad_a1_str
    (100) var_cte -> . CTE_CHAR np_quad_a1_chr
    (101) method -> . ID DOT method_t LPAREN method_1 RPAREN

    NOT             shift and go to state 146
    RPAREN          shift and go to state 140
    ID              shift and go to state 149
    CTE_INT         shift and go to state 150
    CTE_FLO         shift and go to state 151
    CTE_BOO         shift and go to state 152
    CTE_STRING      shift and go to state 153
    CTE_CHAR        shift and go to state 154

    exp_lv2                        shift and go to state 263
    exp_lv3                        shift and go to state 143
    exp_lv4                        shift and go to state 144
    exp_lv5                        shift and go to state 145
    var_cte                        shift and go to state 147
    method                         shift and go to state 148

state 226

    (72) exp_lv1_1 -> LESSEQUAL np_quad_b . exp_lv2 np_quad_c1
    (77) exp_lv2 -> . exp_lv3
    (78) exp_lv2 -> . exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2
    (79) exp_lv2 -> . exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2
    (80) exp_lv3 -> . exp_lv4
    (81) exp_lv3 -> . exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3
    (82) exp_lv3 -> . exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3
    (83) exp_lv3 -> . exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3
    (84) exp_lv4 -> . exp_lv5
    (85) exp_lv4 -> . NOT np_quad_b exp_lv5 np_quad_c4
    (86) exp_lv5 -> . RPAREN expression LPAREN
    (87) exp_lv5 -> . var_cte
    (88) exp_lv5 -> . method
    (89) exp_lv5 -> . ID np_quad_a2
    (90) exp_lv5 -> . ID np_quad_a2 array_access
    (96) var_cte -> . CTE_INT np_quad_a1_int
    (97) var_cte -> . CTE_FLO np_quad_a1_flt
    (98) var_cte -> . CTE_BOO np_quad_a1_bol
    (99) var_cte -> . CTE_STRING np_quad_a1_str
    (100) var_cte -> . CTE_CHAR np_quad_a1_chr
    (101) method -> . ID DOT method_t LPAREN method_1 RPAREN

    NOT             shift and go to state 146
    RPAREN          shift and go to state 140
    ID              shift and go to state 149
    CTE_INT         shift and go to state 150
    CTE_FLO         shift and go to state 151
    CTE_BOO         shift and go to state 152
    CTE_STRING      shift and go to state 153
    CTE_CHAR        shift and go to state 154

    exp_lv2                        shift and go to state 264
    exp_lv3                        shift and go to state 143
    exp_lv4                        shift and go to state 144
    exp_lv5                        shift and go to state 145
    var_cte                        shift and go to state 147
    method                         shift and go to state 148

state 227

    (73) exp_lv1_1 -> MOREEQUAL np_quad_b . exp_lv2 np_quad_c1
    (77) exp_lv2 -> . exp_lv3
    (78) exp_lv2 -> . exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2
    (79) exp_lv2 -> . exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2
    (80) exp_lv3 -> . exp_lv4
    (81) exp_lv3 -> . exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3
    (82) exp_lv3 -> . exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3
    (83) exp_lv3 -> . exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3
    (84) exp_lv4 -> . exp_lv5
    (85) exp_lv4 -> . NOT np_quad_b exp_lv5 np_quad_c4
    (86) exp_lv5 -> . RPAREN expression LPAREN
    (87) exp_lv5 -> . var_cte
    (88) exp_lv5 -> . method
    (89) exp_lv5 -> . ID np_quad_a2
    (90) exp_lv5 -> . ID np_quad_a2 array_access
    (96) var_cte -> . CTE_INT np_quad_a1_int
    (97) var_cte -> . CTE_FLO np_quad_a1_flt
    (98) var_cte -> . CTE_BOO np_quad_a1_bol
    (99) var_cte -> . CTE_STRING np_quad_a1_str
    (100) var_cte -> . CTE_CHAR np_quad_a1_chr
    (101) method -> . ID DOT method_t LPAREN method_1 RPAREN

    NOT             shift and go to state 146
    RPAREN          shift and go to state 140
    ID              shift and go to state 149
    CTE_INT         shift and go to state 150
    CTE_FLO         shift and go to state 151
    CTE_BOO         shift and go to state 152
    CTE_STRING      shift and go to state 153
    CTE_CHAR        shift and go to state 154

    exp_lv2                        shift and go to state 265
    exp_lv3                        shift and go to state 143
    exp_lv4                        shift and go to state 144
    exp_lv5                        shift and go to state 145
    var_cte                        shift and go to state 147
    method                         shift and go to state 148

state 228

    (74) exp_lv1_1 -> EQUALTO np_quad_b . exp_lv2 np_quad_c1
    (77) exp_lv2 -> . exp_lv3
    (78) exp_lv2 -> . exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2
    (79) exp_lv2 -> . exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2
    (80) exp_lv3 -> . exp_lv4
    (81) exp_lv3 -> . exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3
    (82) exp_lv3 -> . exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3
    (83) exp_lv3 -> . exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3
    (84) exp_lv4 -> . exp_lv5
    (85) exp_lv4 -> . NOT np_quad_b exp_lv5 np_quad_c4
    (86) exp_lv5 -> . RPAREN expression LPAREN
    (87) exp_lv5 -> . var_cte
    (88) exp_lv5 -> . method
    (89) exp_lv5 -> . ID np_quad_a2
    (90) exp_lv5 -> . ID np_quad_a2 array_access
    (96) var_cte -> . CTE_INT np_quad_a1_int
    (97) var_cte -> . CTE_FLO np_quad_a1_flt
    (98) var_cte -> . CTE_BOO np_quad_a1_bol
    (99) var_cte -> . CTE_STRING np_quad_a1_str
    (100) var_cte -> . CTE_CHAR np_quad_a1_chr
    (101) method -> . ID DOT method_t LPAREN method_1 RPAREN

    NOT             shift and go to state 146
    RPAREN          shift and go to state 140
    ID              shift and go to state 149
    CTE_INT         shift and go to state 150
    CTE_FLO         shift and go to state 151
    CTE_BOO         shift and go to state 152
    CTE_STRING      shift and go to state 153
    CTE_CHAR        shift and go to state 154

    exp_lv2                        shift and go to state 266
    exp_lv3                        shift and go to state 143
    exp_lv4                        shift and go to state 144
    exp_lv5                        shift and go to state 145
    var_cte                        shift and go to state 147
    method                         shift and go to state 148

state 229

    (75) exp_lv1_1 -> NOTEQUALTO np_quad_b . exp_lv2 np_quad_c1
    (77) exp_lv2 -> . exp_lv3
    (78) exp_lv2 -> . exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2
    (79) exp_lv2 -> . exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2
    (80) exp_lv3 -> . exp_lv4
    (81) exp_lv3 -> . exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3
    (82) exp_lv3 -> . exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3
    (83) exp_lv3 -> . exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3
    (84) exp_lv4 -> . exp_lv5
    (85) exp_lv4 -> . NOT np_quad_b exp_lv5 np_quad_c4
    (86) exp_lv5 -> . RPAREN expression LPAREN
    (87) exp_lv5 -> . var_cte
    (88) exp_lv5 -> . method
    (89) exp_lv5 -> . ID np_quad_a2
    (90) exp_lv5 -> . ID np_quad_a2 array_access
    (96) var_cte -> . CTE_INT np_quad_a1_int
    (97) var_cte -> . CTE_FLO np_quad_a1_flt
    (98) var_cte -> . CTE_BOO np_quad_a1_bol
    (99) var_cte -> . CTE_STRING np_quad_a1_str
    (100) var_cte -> . CTE_CHAR np_quad_a1_chr
    (101) method -> . ID DOT method_t LPAREN method_1 RPAREN

    NOT             shift and go to state 146
    RPAREN          shift and go to state 140
    ID              shift and go to state 149
    CTE_INT         shift and go to state 150
    CTE_FLO         shift and go to state 151
    CTE_BOO         shift and go to state 152
    CTE_STRING      shift and go to state 153
    CTE_CHAR        shift and go to state 154

    exp_lv2                        shift and go to state 267
    exp_lv3                        shift and go to state 143
    exp_lv4                        shift and go to state 144
    exp_lv5                        shift and go to state 145
    var_cte                        shift and go to state 147
    method                         shift and go to state 148

state 230

    (78) exp_lv2 -> exp_lv3 SUMA np_quad_b . exp_lv2 np_quad_c2
    (77) exp_lv2 -> . exp_lv3
    (78) exp_lv2 -> . exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2
    (79) exp_lv2 -> . exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2
    (80) exp_lv3 -> . exp_lv4
    (81) exp_lv3 -> . exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3
    (82) exp_lv3 -> . exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3
    (83) exp_lv3 -> . exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3
    (84) exp_lv4 -> . exp_lv5
    (85) exp_lv4 -> . NOT np_quad_b exp_lv5 np_quad_c4
    (86) exp_lv5 -> . RPAREN expression LPAREN
    (87) exp_lv5 -> . var_cte
    (88) exp_lv5 -> . method
    (89) exp_lv5 -> . ID np_quad_a2
    (90) exp_lv5 -> . ID np_quad_a2 array_access
    (96) var_cte -> . CTE_INT np_quad_a1_int
    (97) var_cte -> . CTE_FLO np_quad_a1_flt
    (98) var_cte -> . CTE_BOO np_quad_a1_bol
    (99) var_cte -> . CTE_STRING np_quad_a1_str
    (100) var_cte -> . CTE_CHAR np_quad_a1_chr
    (101) method -> . ID DOT method_t LPAREN method_1 RPAREN

    NOT             shift and go to state 146
    RPAREN          shift and go to state 140
    ID              shift and go to state 149
    CTE_INT         shift and go to state 150
    CTE_FLO         shift and go to state 151
    CTE_BOO         shift and go to state 152
    CTE_STRING      shift and go to state 153
    CTE_CHAR        shift and go to state 154

    exp_lv3                        shift and go to state 143
    exp_lv2                        shift and go to state 268
    exp_lv4                        shift and go to state 144
    exp_lv5                        shift and go to state 145
    var_cte                        shift and go to state 147
    method                         shift and go to state 148

state 231

    (79) exp_lv2 -> exp_lv3 SUB np_quad_b . exp_lv2 np_quad_c2
    (77) exp_lv2 -> . exp_lv3
    (78) exp_lv2 -> . exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2
    (79) exp_lv2 -> . exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2
    (80) exp_lv3 -> . exp_lv4
    (81) exp_lv3 -> . exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3
    (82) exp_lv3 -> . exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3
    (83) exp_lv3 -> . exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3
    (84) exp_lv4 -> . exp_lv5
    (85) exp_lv4 -> . NOT np_quad_b exp_lv5 np_quad_c4
    (86) exp_lv5 -> . RPAREN expression LPAREN
    (87) exp_lv5 -> . var_cte
    (88) exp_lv5 -> . method
    (89) exp_lv5 -> . ID np_quad_a2
    (90) exp_lv5 -> . ID np_quad_a2 array_access
    (96) var_cte -> . CTE_INT np_quad_a1_int
    (97) var_cte -> . CTE_FLO np_quad_a1_flt
    (98) var_cte -> . CTE_BOO np_quad_a1_bol
    (99) var_cte -> . CTE_STRING np_quad_a1_str
    (100) var_cte -> . CTE_CHAR np_quad_a1_chr
    (101) method -> . ID DOT method_t LPAREN method_1 RPAREN

    NOT             shift and go to state 146
    RPAREN          shift and go to state 140
    ID              shift and go to state 149
    CTE_INT         shift and go to state 150
    CTE_FLO         shift and go to state 151
    CTE_BOO         shift and go to state 152
    CTE_STRING      shift and go to state 153
    CTE_CHAR        shift and go to state 154

    exp_lv3                        shift and go to state 143
    exp_lv2                        shift and go to state 269
    exp_lv4                        shift and go to state 144
    exp_lv5                        shift and go to state 145
    var_cte                        shift and go to state 147
    method                         shift and go to state 148

state 232

    (81) exp_lv3 -> exp_lv4 MUL np_quad_b . exp_lv3 np_quad_c3
    (80) exp_lv3 -> . exp_lv4
    (81) exp_lv3 -> . exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3
    (82) exp_lv3 -> . exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3
    (83) exp_lv3 -> . exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3
    (84) exp_lv4 -> . exp_lv5
    (85) exp_lv4 -> . NOT np_quad_b exp_lv5 np_quad_c4
    (86) exp_lv5 -> . RPAREN expression LPAREN
    (87) exp_lv5 -> . var_cte
    (88) exp_lv5 -> . method
    (89) exp_lv5 -> . ID np_quad_a2
    (90) exp_lv5 -> . ID np_quad_a2 array_access
    (96) var_cte -> . CTE_INT np_quad_a1_int
    (97) var_cte -> . CTE_FLO np_quad_a1_flt
    (98) var_cte -> . CTE_BOO np_quad_a1_bol
    (99) var_cte -> . CTE_STRING np_quad_a1_str
    (100) var_cte -> . CTE_CHAR np_quad_a1_chr
    (101) method -> . ID DOT method_t LPAREN method_1 RPAREN

    NOT             shift and go to state 146
    RPAREN          shift and go to state 140
    ID              shift and go to state 149
    CTE_INT         shift and go to state 150
    CTE_FLO         shift and go to state 151
    CTE_BOO         shift and go to state 152
    CTE_STRING      shift and go to state 153
    CTE_CHAR        shift and go to state 154

    exp_lv4                        shift and go to state 144
    exp_lv3                        shift and go to state 270
    exp_lv5                        shift and go to state 145
    var_cte                        shift and go to state 147
    method                         shift and go to state 148

state 233

    (82) exp_lv3 -> exp_lv4 DIV np_quad_b . exp_lv3 np_quad_c3
    (80) exp_lv3 -> . exp_lv4
    (81) exp_lv3 -> . exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3
    (82) exp_lv3 -> . exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3
    (83) exp_lv3 -> . exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3
    (84) exp_lv4 -> . exp_lv5
    (85) exp_lv4 -> . NOT np_quad_b exp_lv5 np_quad_c4
    (86) exp_lv5 -> . RPAREN expression LPAREN
    (87) exp_lv5 -> . var_cte
    (88) exp_lv5 -> . method
    (89) exp_lv5 -> . ID np_quad_a2
    (90) exp_lv5 -> . ID np_quad_a2 array_access
    (96) var_cte -> . CTE_INT np_quad_a1_int
    (97) var_cte -> . CTE_FLO np_quad_a1_flt
    (98) var_cte -> . CTE_BOO np_quad_a1_bol
    (99) var_cte -> . CTE_STRING np_quad_a1_str
    (100) var_cte -> . CTE_CHAR np_quad_a1_chr
    (101) method -> . ID DOT method_t LPAREN method_1 RPAREN

    NOT             shift and go to state 146
    RPAREN          shift and go to state 140
    ID              shift and go to state 149
    CTE_INT         shift and go to state 150
    CTE_FLO         shift and go to state 151
    CTE_BOO         shift and go to state 152
    CTE_STRING      shift and go to state 153
    CTE_CHAR        shift and go to state 154

    exp_lv4                        shift and go to state 144
    exp_lv3                        shift and go to state 271
    exp_lv5                        shift and go to state 145
