Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    CTE_FLO         reduce using rule 151 (empty -> .)
    CTE_BOO         reduce using rule 151 (empty -> .)
    CTE_STRING      reduce using rule 151 (empty -> .)
    CTE_CHAR        reduce using rule 151 (empty -> .)

    np_quad_b                      shift and go to state 226
    empty                          shift and go to state 116

state 175

    (80) exp_lv1_1 -> empty .

    AND             reduce using rule 80 (exp_lv1_1 -> empty .)
    OR              reduce using rule 80 (exp_lv1_1 -> empty .)
    SCOLO           reduce using rule 80 (exp_lv1_1 -> empty .)
    RPAREN          reduce using rule 80 (exp_lv1_1 -> empty .)
    LPAREN          reduce using rule 80 (exp_lv1_1 -> empty .)
    SUMA            reduce using rule 80 (exp_lv1_1 -> empty .)


state 176

    (82) exp_lv2 -> exp_lv3 SUMA . np_quad_b exp_lv2 np_quad_c2
    (137) np_quad_b -> . empty
    (151) empty -> .

    NOT             reduce using rule 151 (empty -> .)
    RPAREN          reduce using rule 151 (empty -> .)
    ID              reduce using rule 151 (empty -> .)
    CTE_INT         reduce using rule 151 (empty -> .)
    CTE_FLO         reduce using rule 151 (empty -> .)
    CTE_BOO         reduce using rule 151 (empty -> .)
    CTE_STRING      reduce using rule 151 (empty -> .)
    CTE_CHAR        reduce using rule 151 (empty -> .)

    np_quad_b                      shift and go to state 227
    empty                          shift and go to state 116

state 177

    (83) exp_lv2 -> exp_lv3 SUB . np_quad_b exp_lv2 np_quad_c2
    (137) np_quad_b -> . empty
    (151) empty -> .

    NOT             reduce using rule 151 (empty -> .)
    RPAREN          reduce using rule 151 (empty -> .)
    ID              reduce using rule 151 (empty -> .)
    CTE_INT         reduce using rule 151 (empty -> .)
    CTE_FLO         reduce using rule 151 (empty -> .)
    CTE_BOO         reduce using rule 151 (empty -> .)
    CTE_STRING      reduce using rule 151 (empty -> .)
    CTE_CHAR        reduce using rule 151 (empty -> .)

    np_quad_b                      shift and go to state 228
    empty                          shift and go to state 116

state 178

    (85) exp_lv3 -> exp_lv4 MUL . np_quad_b exp_lv3 np_quad_c3
    (137) np_quad_b -> . empty
    (151) empty -> .

    NOT             reduce using rule 151 (empty -> .)
    RPAREN          reduce using rule 151 (empty -> .)
    ID              reduce using rule 151 (empty -> .)
    CTE_INT         reduce using rule 151 (empty -> .)
    CTE_FLO         reduce using rule 151 (empty -> .)
    CTE_BOO         reduce using rule 151 (empty -> .)
    CTE_STRING      reduce using rule 151 (empty -> .)
    CTE_CHAR        reduce using rule 151 (empty -> .)

    np_quad_b                      shift and go to state 229
    empty                          shift and go to state 116

state 179

    (86) exp_lv3 -> exp_lv4 DIV . np_quad_b exp_lv3 np_quad_c3
    (137) np_quad_b -> . empty
    (151) empty -> .

    NOT             reduce using rule 151 (empty -> .)
    RPAREN          reduce using rule 151 (empty -> .)
    ID              reduce using rule 151 (empty -> .)
    CTE_INT         reduce using rule 151 (empty -> .)
    CTE_FLO         reduce using rule 151 (empty -> .)
    CTE_BOO         reduce using rule 151 (empty -> .)
    CTE_STRING      reduce using rule 151 (empty -> .)
    CTE_CHAR        reduce using rule 151 (empty -> .)

    np_quad_b                      shift and go to state 230
    empty                          shift and go to state 116

state 180

    (87) exp_lv3 -> exp_lv4 RESD . np_quad_b exp_lv3 np_quad_c3
    (137) np_quad_b -> . empty
    (151) empty -> .

    NOT             reduce using rule 151 (empty -> .)
    RPAREN          reduce using rule 151 (empty -> .)
    ID              reduce using rule 151 (empty -> .)
    CTE_INT         reduce using rule 151 (empty -> .)
    CTE_FLO         reduce using rule 151 (empty -> .)
    CTE_BOO         reduce using rule 151 (empty -> .)
    CTE_STRING      reduce using rule 151 (empty -> .)
    CTE_CHAR        reduce using rule 151 (empty -> .)

    np_quad_b                      shift and go to state 231
    empty                          shift and go to state 116

state 181

    (89) exp_lv4 -> NOT np_quad_b . exp_lv5 np_quad_c4
    (90) exp_lv5 -> . RPAREN expression LPAREN
    (91) exp_lv5 -> . var_cte
    (92) exp_lv5 -> . method
    (93) exp_lv5 -> . ID np_quad_a2
    (94) exp_lv5 -> . ID np_quad_a2 array_access
    (100) var_cte -> . CTE_INT np_quad_a1_int
    (101) var_cte -> . CTE_FLO np_quad_a1_flt
    (102) var_cte -> . CTE_BOO np_quad_a1_bol
    (103) var_cte -> . CTE_STRING np_quad_a1_str
    (104) var_cte -> . CTE_CHAR np_quad_a1_chr
    (105) method -> . ID DOT method_t LPAREN method_1 RPAREN

    RPAREN          shift and go to state 131
    ID              shift and go to state 150
    CTE_INT         shift and go to state 143
    CTE_FLO         shift and go to state 144
    CTE_BOO         shift and go to state 145
    CTE_STRING      shift and go to state 146
    CTE_CHAR        shift and go to state 147

    exp_lv5                        shift and go to state 232
    var_cte                        shift and go to state 141
    method                         shift and go to state 142

state 182

    (100) var_cte -> CTE_INT np_quad_a1_int .

    MUL             reduce using rule 100 (var_cte -> CTE_INT np_quad_a1_int .)
    DIV             reduce using rule 100 (var_cte -> CTE_INT np_quad_a1_int .)
    RESD            reduce using rule 100 (var_cte -> CTE_INT np_quad_a1_int .)
    SUMA            reduce using rule 100 (var_cte -> CTE_INT np_quad_a1_int .)
    SUB             reduce using rule 100 (var_cte -> CTE_INT np_quad_a1_int .)
    LESST           reduce using rule 100 (var_cte -> CTE_INT np_quad_a1_int .)
    MORET           reduce using rule 100 (var_cte -> CTE_INT np_quad_a1_int .)
    LESSEQUAL       reduce using rule 100 (var_cte -> CTE_INT np_quad_a1_int .)
    MOREEQUAL       reduce using rule 100 (var_cte -> CTE_INT np_quad_a1_int .)
    EQUALTO         reduce using rule 100 (var_cte -> CTE_INT np_quad_a1_int .)
    NOTEQUALTO      reduce using rule 100 (var_cte -> CTE_INT np_quad_a1_int .)
    AND             reduce using rule 100 (var_cte -> CTE_INT np_quad_a1_int .)
    OR              reduce using rule 100 (var_cte -> CTE_INT np_quad_a1_int .)
    SCOLO           reduce using rule 100 (var_cte -> CTE_INT np_quad_a1_int .)
    RPAREN          reduce using rule 100 (var_cte -> CTE_INT np_quad_a1_int .)
    LPAREN          reduce using rule 100 (var_cte -> CTE_INT np_quad_a1_int .)


state 183

    (131) np_quad_a1_int -> empty .

    MUL             reduce using rule 131 (np_quad_a1_int -> empty .)
    DIV             reduce using rule 131 (np_quad_a1_int -> empty .)
    RESD            reduce using rule 131 (np_quad_a1_int -> empty .)
    SUMA            reduce using rule 131 (np_quad_a1_int -> empty .)
    SUB             reduce using rule 131 (np_quad_a1_int -> empty .)
    LESST           reduce using rule 131 (np_quad_a1_int -> empty .)
    MORET           reduce using rule 131 (np_quad_a1_int -> empty .)
    LESSEQUAL       reduce using rule 131 (np_quad_a1_int -> empty .)
    MOREEQUAL       reduce using rule 131 (np_quad_a1_int -> empty .)
    EQUALTO         reduce using rule 131 (np_quad_a1_int -> empty .)
    NOTEQUALTO      reduce using rule 131 (np_quad_a1_int -> empty .)
    AND             reduce using rule 131 (np_quad_a1_int -> empty .)
    OR              reduce using rule 131 (np_quad_a1_int -> empty .)
    SCOLO           reduce using rule 131 (np_quad_a1_int -> empty .)
    RPAREN          reduce using rule 131 (np_quad_a1_int -> empty .)
    LPAREN          reduce using rule 131 (np_quad_a1_int -> empty .)


state 184

    (101) var_cte -> CTE_FLO np_quad_a1_flt .

    MUL             reduce using rule 101 (var_cte -> CTE_FLO np_quad_a1_flt .)
    DIV             reduce using rule 101 (var_cte -> CTE_FLO np_quad_a1_flt .)
    RESD            reduce using rule 101 (var_cte -> CTE_FLO np_quad_a1_flt .)
    SUMA            reduce using rule 101 (var_cte -> CTE_FLO np_quad_a1_flt .)
    SUB             reduce using rule 101 (var_cte -> CTE_FLO np_quad_a1_flt .)
    LESST           reduce using rule 101 (var_cte -> CTE_FLO np_quad_a1_flt .)
    MORET           reduce using rule 101 (var_cte -> CTE_FLO np_quad_a1_flt .)
    LESSEQUAL       reduce using rule 101 (var_cte -> CTE_FLO np_quad_a1_flt .)
    MOREEQUAL       reduce using rule 101 (var_cte -> CTE_FLO np_quad_a1_flt .)
    EQUALTO         reduce using rule 101 (var_cte -> CTE_FLO np_quad_a1_flt .)
    NOTEQUALTO      reduce using rule 101 (var_cte -> CTE_FLO np_quad_a1_flt .)
    AND             reduce using rule 101 (var_cte -> CTE_FLO np_quad_a1_flt .)
    OR              reduce using rule 101 (var_cte -> CTE_FLO np_quad_a1_flt .)
    SCOLO           reduce using rule 101 (var_cte -> CTE_FLO np_quad_a1_flt .)
    RPAREN          reduce using rule 101 (var_cte -> CTE_FLO np_quad_a1_flt .)
    LPAREN          reduce using rule 101 (var_cte -> CTE_FLO np_quad_a1_flt .)


state 185

    (132) np_quad_a1_flt -> empty .

    MUL             reduce using rule 132 (np_quad_a1_flt -> empty .)
    DIV             reduce using rule 132 (np_quad_a1_flt -> empty .)
    RESD            reduce using rule 132 (np_quad_a1_flt -> empty .)
    SUMA            reduce using rule 132 (np_quad_a1_flt -> empty .)
    SUB             reduce using rule 132 (np_quad_a1_flt -> empty .)
    LESST           reduce using rule 132 (np_quad_a1_flt -> empty .)
    MORET           reduce using rule 132 (np_quad_a1_flt -> empty .)
    LESSEQUAL       reduce using rule 132 (np_quad_a1_flt -> empty .)
    MOREEQUAL       reduce using rule 132 (np_quad_a1_flt -> empty .)
    EQUALTO         reduce using rule 132 (np_quad_a1_flt -> empty .)
    NOTEQUALTO      reduce using rule 132 (np_quad_a1_flt -> empty .)
    AND             reduce using rule 132 (np_quad_a1_flt -> empty .)
    OR              reduce using rule 132 (np_quad_a1_flt -> empty .)
    SCOLO           reduce using rule 132 (np_quad_a1_flt -> empty .)
    RPAREN          reduce using rule 132 (np_quad_a1_flt -> empty .)
    LPAREN          reduce using rule 132 (np_quad_a1_flt -> empty .)


state 186

    (102) var_cte -> CTE_BOO np_quad_a1_bol .

    MUL             reduce using rule 102 (var_cte -> CTE_BOO np_quad_a1_bol .)
    DIV             reduce using rule 102 (var_cte -> CTE_BOO np_quad_a1_bol .)
    RESD            reduce using rule 102 (var_cte -> CTE_BOO np_quad_a1_bol .)
    SUMA            reduce using rule 102 (var_cte -> CTE_BOO np_quad_a1_bol .)
    SUB             reduce using rule 102 (var_cte -> CTE_BOO np_quad_a1_bol .)
    LESST           reduce using rule 102 (var_cte -> CTE_BOO np_quad_a1_bol .)
    MORET           reduce using rule 102 (var_cte -> CTE_BOO np_quad_a1_bol .)
    LESSEQUAL       reduce using rule 102 (var_cte -> CTE_BOO np_quad_a1_bol .)
    MOREEQUAL       reduce using rule 102 (var_cte -> CTE_BOO np_quad_a1_bol .)
    EQUALTO         reduce using rule 102 (var_cte -> CTE_BOO np_quad_a1_bol .)
    NOTEQUALTO      reduce using rule 102 (var_cte -> CTE_BOO np_quad_a1_bol .)
    AND             reduce using rule 102 (var_cte -> CTE_BOO np_quad_a1_bol .)
    OR              reduce using rule 102 (var_cte -> CTE_BOO np_quad_a1_bol .)
    SCOLO           reduce using rule 102 (var_cte -> CTE_BOO np_quad_a1_bol .)
    RPAREN          reduce using rule 102 (var_cte -> CTE_BOO np_quad_a1_bol .)
    LPAREN          reduce using rule 102 (var_cte -> CTE_BOO np_quad_a1_bol .)


state 187

    (135) np_quad_a1_bol -> empty .

    MUL             reduce using rule 135 (np_quad_a1_bol -> empty .)
    DIV             reduce using rule 135 (np_quad_a1_bol -> empty .)
    RESD            reduce using rule 135 (np_quad_a1_bol -> empty .)
    SUMA            reduce using rule 135 (np_quad_a1_bol -> empty .)
    SUB             reduce using rule 135 (np_quad_a1_bol -> empty .)
    LESST           reduce using rule 135 (np_quad_a1_bol -> empty .)
    MORET           reduce using rule 135 (np_quad_a1_bol -> empty .)
    LESSEQUAL       reduce using rule 135 (np_quad_a1_bol -> empty .)
    MOREEQUAL       reduce using rule 135 (np_quad_a1_bol -> empty .)
    EQUALTO         reduce using rule 135 (np_quad_a1_bol -> empty .)
    NOTEQUALTO      reduce using rule 135 (np_quad_a1_bol -> empty .)
    AND             reduce using rule 135 (np_quad_a1_bol -> empty .)
    OR              reduce using rule 135 (np_quad_a1_bol -> empty .)
    SCOLO           reduce using rule 135 (np_quad_a1_bol -> empty .)
    RPAREN          reduce using rule 135 (np_quad_a1_bol -> empty .)
    LPAREN          reduce using rule 135 (np_quad_a1_bol -> empty .)


state 188

    (103) var_cte -> CTE_STRING np_quad_a1_str .

    MUL             reduce using rule 103 (var_cte -> CTE_STRING np_quad_a1_str .)
    DIV             reduce using rule 103 (var_cte -> CTE_STRING np_quad_a1_str .)
    RESD            reduce using rule 103 (var_cte -> CTE_STRING np_quad_a1_str .)
    SUMA            reduce using rule 103 (var_cte -> CTE_STRING np_quad_a1_str .)
    SUB             reduce using rule 103 (var_cte -> CTE_STRING np_quad_a1_str .)
    LESST           reduce using rule 103 (var_cte -> CTE_STRING np_quad_a1_str .)
    MORET           reduce using rule 103 (var_cte -> CTE_STRING np_quad_a1_str .)
    LESSEQUAL       reduce using rule 103 (var_cte -> CTE_STRING np_quad_a1_str .)
    MOREEQUAL       reduce using rule 103 (var_cte -> CTE_STRING np_quad_a1_str .)
    EQUALTO         reduce using rule 103 (var_cte -> CTE_STRING np_quad_a1_str .)
    NOTEQUALTO      reduce using rule 103 (var_cte -> CTE_STRING np_quad_a1_str .)
    AND             reduce using rule 103 (var_cte -> CTE_STRING np_quad_a1_str .)
    OR              reduce using rule 103 (var_cte -> CTE_STRING np_quad_a1_str .)
    SCOLO           reduce using rule 103 (var_cte -> CTE_STRING np_quad_a1_str .)
    RPAREN          reduce using rule 103 (var_cte -> CTE_STRING np_quad_a1_str .)
    LPAREN          reduce using rule 103 (var_cte -> CTE_STRING np_quad_a1_str .)


state 189

    (134) np_quad_a1_str -> empty .

    MUL             reduce using rule 134 (np_quad_a1_str -> empty .)
    DIV             reduce using rule 134 (np_quad_a1_str -> empty .)
    RESD            reduce using rule 134 (np_quad_a1_str -> empty .)
    SUMA            reduce using rule 134 (np_quad_a1_str -> empty .)
    SUB             reduce using rule 134 (np_quad_a1_str -> empty .)
    LESST           reduce using rule 134 (np_quad_a1_str -> empty .)
    MORET           reduce using rule 134 (np_quad_a1_str -> empty .)
    LESSEQUAL       reduce using rule 134 (np_quad_a1_str -> empty .)
    MOREEQUAL       reduce using rule 134 (np_quad_a1_str -> empty .)
    EQUALTO         reduce using rule 134 (np_quad_a1_str -> empty .)
    NOTEQUALTO      reduce using rule 134 (np_quad_a1_str -> empty .)
    AND             reduce using rule 134 (np_quad_a1_str -> empty .)
    OR              reduce using rule 134 (np_quad_a1_str -> empty .)
    SCOLO           reduce using rule 134 (np_quad_a1_str -> empty .)
    RPAREN          reduce using rule 134 (np_quad_a1_str -> empty .)
    LPAREN          reduce using rule 134 (np_quad_a1_str -> empty .)


state 190

    (104) var_cte -> CTE_CHAR np_quad_a1_chr .

    MUL             reduce using rule 104 (var_cte -> CTE_CHAR np_quad_a1_chr .)
    DIV             reduce using rule 104 (var_cte -> CTE_CHAR np_quad_a1_chr .)
    RESD            reduce using rule 104 (var_cte -> CTE_CHAR np_quad_a1_chr .)
    SUMA            reduce using rule 104 (var_cte -> CTE_CHAR np_quad_a1_chr .)
    SUB             reduce using rule 104 (var_cte -> CTE_CHAR np_quad_a1_chr .)
    LESST           reduce using rule 104 (var_cte -> CTE_CHAR np_quad_a1_chr .)
    MORET           reduce using rule 104 (var_cte -> CTE_CHAR np_quad_a1_chr .)
    LESSEQUAL       reduce using rule 104 (var_cte -> CTE_CHAR np_quad_a1_chr .)
    MOREEQUAL       reduce using rule 104 (var_cte -> CTE_CHAR np_quad_a1_chr .)
    EQUALTO         reduce using rule 104 (var_cte -> CTE_CHAR np_quad_a1_chr .)
    NOTEQUALTO      reduce using rule 104 (var_cte -> CTE_CHAR np_quad_a1_chr .)
    AND             reduce using rule 104 (var_cte -> CTE_CHAR np_quad_a1_chr .)
    OR              reduce using rule 104 (var_cte -> CTE_CHAR np_quad_a1_chr .)
    SCOLO           reduce using rule 104 (var_cte -> CTE_CHAR np_quad_a1_chr .)
    RPAREN          reduce using rule 104 (var_cte -> CTE_CHAR np_quad_a1_chr .)
    LPAREN          reduce using rule 104 (var_cte -> CTE_CHAR np_quad_a1_chr .)


state 191

    (133) np_quad_a1_chr -> empty .

    MUL             reduce using rule 133 (np_quad_a1_chr -> empty .)
    DIV             reduce using rule 133 (np_quad_a1_chr -> empty .)
    RESD            reduce using rule 133 (np_quad_a1_chr -> empty .)
    SUMA            reduce using rule 133 (np_quad_a1_chr -> empty .)
    SUB             reduce using rule 133 (np_quad_a1_chr -> empty .)
    LESST           reduce using rule 133 (np_quad_a1_chr -> empty .)
    MORET           reduce using rule 133 (np_quad_a1_chr -> empty .)
    LESSEQUAL       reduce using rule 133 (np_quad_a1_chr -> empty .)
    MOREEQUAL       reduce using rule 133 (np_quad_a1_chr -> empty .)
    EQUALTO         reduce using rule 133 (np_quad_a1_chr -> empty .)
    NOTEQUALTO      reduce using rule 133 (np_quad_a1_chr -> empty .)
    AND             reduce using rule 133 (np_quad_a1_chr -> empty .)
    OR              reduce using rule 133 (np_quad_a1_chr -> empty .)
    SCOLO           reduce using rule 133 (np_quad_a1_chr -> empty .)
    RPAREN          reduce using rule 133 (np_quad_a1_chr -> empty .)
    LPAREN          reduce using rule 133 (np_quad_a1_chr -> empty .)


state 192

    (46) writing -> PRINT np_quad_b LPAREN writing_1 . RPAREN np_quad_print SCOLO

    RPAREN          shift and go to state 233


state 193

    (47) writing_1 -> expression .
    (50) writing_2 -> expression . SUMA np_quad_b writing_1 np_quad_c2

    RPAREN          reduce using rule 47 (writing_1 -> expression .)
    SUMA            shift and go to state 234


state 194

    (48) writing_1 -> CTE_STRING . np_quad_a1_str
    (51) writing_2 -> CTE_STRING . np_quad_a1_str SUMA np_quad_b writing_1 np_quad_c2
    (103) var_cte -> CTE_STRING . np_quad_a1_str
    (134) np_quad_a1_str -> . empty
    (151) empty -> .

    SUMA            reduce using rule 151 (empty -> .)
    RPAREN          reduce using rule 151 (empty -> .)
    MUL             reduce using rule 151 (empty -> .)
    DIV             reduce using rule 151 (empty -> .)
    RESD            reduce using rule 151 (empty -> .)
    SUB             reduce using rule 151 (empty -> .)
    LESST           reduce using rule 151 (empty -> .)
    MORET           reduce using rule 151 (empty -> .)
    LESSEQUAL       reduce using rule 151 (empty -> .)
    MOREEQUAL       reduce using rule 151 (empty -> .)
    EQUALTO         reduce using rule 151 (empty -> .)
    NOTEQUALTO      reduce using rule 151 (empty -> .)
    AND             reduce using rule 151 (empty -> .)
    OR              reduce using rule 151 (empty -> .)

    np_quad_a1_str                 shift and go to state 235
    empty                          shift and go to state 189

state 195

    (49) writing_1 -> writing_2 .

    RPAREN          reduce using rule 49 (writing_1 -> writing_2 .)


state 196

    (52) condition -> IF LPAREN expression np_statutes_a1 . RPAREN LBRACK statutes RBRACK condition_1 np_statutes_a3

    RPAREN          shift and go to state 236


state 197

    (145) np_statutes_a1 -> empty .

    RPAREN          reduce using rule 145 (np_statutes_a1 -> empty .)


state 198

    (59) c_while -> WHILE LPAREN expression RPAREN . LBRACK statutes RBRACK

    LBRACK          shift and go to state 237


state 199

    (60) c_do -> DO np_statutes_c1 LBRACK statutes . RBRACK WHILE LPAREN expression RPAREN SCOLO np_statutes_c2

    RBRACK          shift and go to state 238


state 200

    (61) c_for -> FOR LPAREN ID SCOLO . expression SCOLO assignation RPAREN LBRACK statutes RBRACK
    (70) expression -> . exp_lv1
    (71) expression -> . exp_lv1 AND np_quad_b expression np_quad_c0
    (72) expression -> . exp_lv1 OR np_quad_b expression np_quad_c0
    (73) exp_lv1 -> . exp_lv2 exp_lv1_1
    (81) exp_lv2 -> . exp_lv3
    (82) exp_lv2 -> . exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2
    (83) exp_lv2 -> . exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2
    (84) exp_lv3 -> . exp_lv4
    (85) exp_lv3 -> . exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3
    (86) exp_lv3 -> . exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3
    (87) exp_lv3 -> . exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3
    (88) exp_lv4 -> . exp_lv5
    (89) exp_lv4 -> . NOT np_quad_b exp_lv5 np_quad_c4
    (90) exp_lv5 -> . RPAREN expression LPAREN
    (91) exp_lv5 -> . var_cte
    (92) exp_lv5 -> . method
    (93) exp_lv5 -> . ID np_quad_a2
    (94) exp_lv5 -> . ID np_quad_a2 array_access
    (100) var_cte -> . CTE_INT np_quad_a1_int
    (101) var_cte -> . CTE_FLO np_quad_a1_flt
    (102) var_cte -> . CTE_BOO np_quad_a1_bol
    (103) var_cte -> . CTE_STRING np_quad_a1_str
    (104) var_cte -> . CTE_CHAR np_quad_a1_chr
    (105) method -> . ID DOT method_t LPAREN method_1 RPAREN

    NOT             shift and go to state 140
    RPAREN          shift and go to state 131
    ID              shift and go to state 150
    CTE_INT         shift and go to state 143
    CTE_FLO         shift and go to state 144
    CTE_BOO         shift and go to state 145
    CTE_STRING      shift and go to state 146
    CTE_CHAR        shift and go to state 147

    expression                     shift and go to state 239
    exp_lv1                        shift and go to state 135
    exp_lv2                        shift and go to state 136
    exp_lv3                        shift and go to state 137
    exp_lv4                        shift and go to state 138
    exp_lv5                        shift and go to state 139
    var_cte                        shift and go to state 141
    method                         shift and go to state 142

state 201

    (62) c_forin -> FOR LPAREN ID IN . ID RPAREN LBRACK statutes RBRACK

    ID              shift and go to state 240


state 202

    (8) function -> function_t ID np_var_b2 np_var_b3 LPAREN function_v RPAREN LBRACK vars statutes RBRACK np_var_b6 . function
    (8) function -> . function_t ID np_var_b2 np_var_b3 LPAREN function_v RPAREN LBRACK vars statutes RBRACK np_var_b6 function
    (9) function -> . empty
    (10) function_t -> . VOID np_var_1
    (11) function_t -> . t_number
    (12) function_t -> . t_string
    (13) function_t -> . t_bool
    (14) function_t -> . t_graph
    (151) empty -> .
    (26) t_number -> . INT np_var_1
    (27) t_number -> . FLOAT np_var_1
    (28) t_string -> . STRING np_var_1
    (29) t_string -> . CHAR np_var_1
    (30) t_bool -> . BOOL np_var_1
    (31) t_graph -> . NODE np_var_1
    (32) t_graph -> . ARC np_var_1
    (33) t_graph -> . UNDIRECTED np_var_1
    (34) t_graph -> . DIRECTED np_var_1

    VOID            shift and go to state 15
    MAIN            reduce using rule 151 (empty -> .)
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    CHAR            shift and go to state 23
    BOOL            shift and go to state 24
    NODE            shift and go to state 25
    ARC             shift and go to state 26
    UNDIRECTED      shift and go to state 27
    DIRECTED        shift and go to state 28

    function_t                     shift and go to state 13
    function                       shift and go to state 241
    empty                          shift and go to state 14
    t_number                       shift and go to state 16
    t_string                       shift and go to state 17
    t_bool                         shift and go to state 18
    t_graph                        shift and go to state 19

state 203

    (125) np_var_b6 -> empty .

    VOID            reduce using rule 125 (np_var_b6 -> empty .)
    INT             reduce using rule 125 (np_var_b6 -> empty .)
    FLOAT           reduce using rule 125 (np_var_b6 -> empty .)
    STRING          reduce using rule 125 (np_var_b6 -> empty .)
    CHAR            reduce using rule 125 (np_var_b6 -> empty .)
    BOOL            reduce using rule 125 (np_var_b6 -> empty .)
    NODE            reduce using rule 125 (np_var_b6 -> empty .)
    ARC             reduce using rule 125 (np_var_b6 -> empty .)
    UNDIRECTED      reduce using rule 125 (np_var_b6 -> empty .)
    DIRECTED        reduce using rule 125 (np_var_b6 -> empty .)
    MAIN            reduce using rule 125 (np_var_b6 -> empty .)


state 204

    (20) function_v1 -> type np_var_b4 ID np_var_b5 array_declare COMA function_v1 .

    RPAREN          reduce using rule 20 (function_v1 -> type np_var_b4 ID np_var_b5 array_declare COMA function_v1 .)


state 205

    (45) assignation -> ID np_quad_a2 EQL np_quad_b expression . np_quad_assign SCOLO
    (144) np_quad_assign -> . empty
    (151) empty -> .

    SCOLO           reduce using rule 151 (empty -> .)

    np_quad_assign                 shift and go to state 242
    empty                          shift and go to state 243

state 206

    (69) function_call_2 -> ID SCOLO function_call_2 .

    RPAREN          reduce using rule 69 (function_call_2 -> ID SCOLO function_call_2 .)


state 207

    (94) exp_lv5 -> ID np_quad_a2 array_access .

    MUL             reduce using rule 94 (exp_lv5 -> ID np_quad_a2 array_access .)
    DIV             reduce using rule 94 (exp_lv5 -> ID np_quad_a2 array_access .)
    RESD            reduce using rule 94 (exp_lv5 -> ID np_quad_a2 array_access .)
    SUMA            reduce using rule 94 (exp_lv5 -> ID np_quad_a2 array_access .)
    SUB             reduce using rule 94 (exp_lv5 -> ID np_quad_a2 array_access .)
    LESST           reduce using rule 94 (exp_lv5 -> ID np_quad_a2 array_access .)
    MORET           reduce using rule 94 (exp_lv5 -> ID np_quad_a2 array_access .)
    LESSEQUAL       reduce using rule 94 (exp_lv5 -> ID np_quad_a2 array_access .)
    MOREEQUAL       reduce using rule 94 (exp_lv5 -> ID np_quad_a2 array_access .)
    EQUALTO         reduce using rule 94 (exp_lv5 -> ID np_quad_a2 array_access .)
    NOTEQUALTO      reduce using rule 94 (exp_lv5 -> ID np_quad_a2 array_access .)
    AND             reduce using rule 94 (exp_lv5 -> ID np_quad_a2 array_access .)
    OR              reduce using rule 94 (exp_lv5 -> ID np_quad_a2 array_access .)
    SCOLO           reduce using rule 94 (exp_lv5 -> ID np_quad_a2 array_access .)
    RPAREN          reduce using rule 94 (exp_lv5 -> ID np_quad_a2 array_access .)
    LPAREN          reduce using rule 94 (exp_lv5 -> ID np_quad_a2 array_access .)


state 208

    (95) array_access -> LCORCH . arrary_access_1 RCORCH arrary_access_2
    (96) arrary_access_1 -> . CTE_INT
    (97) arrary_access_1 -> . ID

    CTE_INT         shift and go to state 245
    ID              shift and go to state 246

    arrary_access_1                shift and go to state 244

state 209

    (105) method -> ID DOT method_t . LPAREN method_1 RPAREN

    LPAREN          shift and go to state 247


state 210

    (110) method_t -> DEG .

    LPAREN          reduce using rule 110 (method_t -> DEG .)


state 211

    (111) method_t -> SHORTPATH .

    LPAREN          reduce using rule 111 (method_t -> SHORTPATH .)


state 212

    (112) method_t -> DIAMETER .

    LPAREN          reduce using rule 112 (method_t -> DIAMETER .)


state 213

    (113) method_t -> ADD .

    LPAREN          reduce using rule 113 (method_t -> ADD .)


state 214

    (114) method_t -> DELETE .

    LPAREN          reduce using rule 114 (method_t -> DELETE .)


state 215

    (115) method_t -> ARC .

    LPAREN          reduce using rule 115 (method_t -> ARC .)


state 216

    (63) function_call -> ID LPAREN function_call_1 RPAREN SCOLO .

    ID              reduce using rule 63 (function_call -> ID LPAREN function_call_1 RPAREN SCOLO .)
    PRINT           reduce using rule 63 (function_call -> ID LPAREN function_call_1 RPAREN SCOLO .)
    IF              reduce using rule 63 (function_call -> ID LPAREN function_call_1 RPAREN SCOLO .)
    WHILE           reduce using rule 63 (function_call -> ID LPAREN function_call_1 RPAREN SCOLO .)
    DO              reduce using rule 63 (function_call -> ID LPAREN function_call_1 RPAREN SCOLO .)
    FOR             reduce using rule 63 (function_call -> ID LPAREN function_call_1 RPAREN SCOLO .)
    RBRACK          reduce using rule 63 (function_call -> ID LPAREN function_call_1 RPAREN SCOLO .)


state 217

    (90) exp_lv5 -> RPAREN expression LPAREN .

    MUL             reduce using rule 90 (exp_lv5 -> RPAREN expression LPAREN .)
