Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    (62) c_forin -> . FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK

    RBRACK          reduce using rule 181 (empty -> .)
    ID              shift and go to state 101
    PRINT           shift and go to state 102
    IF              shift and go to state 103
    RETURN          shift and go to state 108
    WHILE           shift and go to state 109
    DO              shift and go to state 110
    FOR             shift and go to state 111

    statutes                       shift and go to state 242
    statutes_1                     shift and go to state 93
    empty                          shift and go to state 94
    assignation                    shift and go to state 95
    writing                        shift and go to state 96
    condition                      shift and go to state 97
    cycle                          shift and go to state 98
    function_call                  shift and go to state 99
    return                         shift and go to state 100
    c_while                        shift and go to state 104
    c_do                           shift and go to state 105
    c_for                          shift and go to state 106
    c_forin                        shift and go to state 107

state 197

    (61) c_for -> FOR LPAREN ID . SCOLO np_statutes_d1 expression np_statutes_d2 SCOLO assignation np_statutes_d3 RPAREN LBRACK statutes RBRACK np_statutes_d4
    (62) c_forin -> FOR LPAREN ID . IN ID RPAREN LBRACK statutes RBRACK

    SCOLO           shift and go to state 243
    IN              shift and go to state 244


state 198

    (8) function -> function_t ID np_var_b2 np_var_b3 LPAREN function_v RPAREN LBRACK vars statutes RBRACK . np_var_b6 function
    (124) np_var_b6 -> . empty
    (181) empty -> .

    VOID            reduce using rule 181 (empty -> .)
    INT             reduce using rule 181 (empty -> .)
    FLOAT           reduce using rule 181 (empty -> .)
    STRING          reduce using rule 181 (empty -> .)
    CHAR            reduce using rule 181 (empty -> .)
    BOOL            reduce using rule 181 (empty -> .)
    NODE            reduce using rule 181 (empty -> .)
    ARC             reduce using rule 181 (empty -> .)
    UNDIRECTED      reduce using rule 181 (empty -> .)
    DIRECTED        reduce using rule 181 (empty -> .)
    MAIN            reduce using rule 181 (empty -> .)

    np_var_b6                      shift and go to state 245
    empty                          shift and go to state 246

state 199

    (18) function_v1 -> type np_var_b4 ID np_var_b5 COMA function_v1 .

    RPAREN          reduce using rule 18 (function_v1 -> type np_var_b4 ID np_var_b5 COMA function_v1 .)


state 200

    (20) function_v1 -> type np_var_b4 ID np_var_b5 array_declare COMA . function_v1
    (17) function_v1 -> . type np_var_b4 ID np_var_b5
    (18) function_v1 -> . type np_var_b4 ID np_var_b5 COMA function_v1
    (19) function_v1 -> . type np_var_b4 ID np_var_b5 array_declare
    (20) function_v1 -> . type np_var_b4 ID np_var_b5 array_declare COMA function_v1
    (22) type -> . t_number
    (23) type -> . t_string
    (24) type -> . t_bool
    (25) type -> . t_graph
    (26) t_number -> . INT np_var_1
    (27) t_number -> . FLOAT np_var_1
    (28) t_string -> . STRING np_var_1
    (29) t_string -> . CHAR np_var_1
    (30) t_bool -> . BOOL np_var_1
    (31) t_graph -> . NODE np_var_1
    (32) t_graph -> . ARC np_var_1
    (33) t_graph -> . UNDIRECTED np_var_1
    (34) t_graph -> . DIRECTED np_var_1

    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    CHAR            shift and go to state 22
    BOOL            shift and go to state 23
    NODE            shift and go to state 24
    ARC             shift and go to state 25
    UNDIRECTED      shift and go to state 26
    DIRECTED        shift and go to state 27

    type                           shift and go to state 77
    function_v1                    shift and go to state 247
    t_number                       shift and go to state 15
    t_string                       shift and go to state 16
    t_bool                         shift and go to state 17
    t_graph                        shift and go to state 18

state 201

    (36) array_declare_1 -> np_var_5 LCORCH CTE_INT np_var_6 . RCORCH

    RCORCH          shift and go to state 248


state 202

    (133) np_var_6 -> empty .

    RCORCH          reduce using rule 133 (np_var_6 -> empty .)


state 203

    (21) body -> MAIN np_var_c1 LPAREN RPAREN LBRACK np_var_c2 vars statutes RBRACK np_eof debug . np_var_c3
    (127) np_var_c3 -> . empty
    (181) empty -> .

    $end            reduce using rule 181 (empty -> .)

    np_var_c3                      shift and go to state 249
    empty                          shift and go to state 250

state 204

    (179) debug -> empty .

    $end            reduce using rule 179 (debug -> empty .)


state 205

    (46) assignation -> ID np_quad_a2 EQL np_quad_b . expression np_quad_assign SCOLO
    (68) expression -> . exp_lv1
    (69) expression -> . exp_lv1 AND np_quad_b expression np_quad_c0
    (70) expression -> . exp_lv1 OR np_quad_b expression np_quad_c0
    (71) exp_lv1 -> . exp_lv2 exp_lv1_1
    (79) exp_lv2 -> . exp_lv3
    (80) exp_lv2 -> . exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2
    (81) exp_lv2 -> . exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2
    (82) exp_lv3 -> . exp_lv4
    (83) exp_lv3 -> . exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3
    (84) exp_lv3 -> . exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3
    (85) exp_lv3 -> . exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3
    (86) exp_lv4 -> . exp_lv5
    (87) exp_lv4 -> . NOT np_quad_b exp_lv5 np_quad_c4
    (88) exp_lv5 -> . RPAREN expression LPAREN
    (89) exp_lv5 -> . var_cte
    (90) exp_lv5 -> . method
    (91) exp_lv5 -> . function_call
    (92) exp_lv5 -> . ID np_quad_a2
    (93) exp_lv5 -> . ID np_quad_a2 array_access
    (99) var_cte -> . CTE_INT np_quad_a1_int
    (100) var_cte -> . CTE_FLO np_quad_a1_flt
    (101) var_cte -> . CTE_BOO np_quad_a1_bol
    (102) var_cte -> . CTE_STRING np_quad_a1_str
    (103) var_cte -> . CTE_CHAR np_quad_a1_chr
    (104) method -> . ID DOT method_t LPAREN method_1 RPAREN
    (63) function_call -> . ID LPAREN np_era function_call_1 RPAREN np_gosub
    (64) function_call -> . ID LPAREN np_era RPAREN np_gosub

    NOT             shift and go to state 134
    RPAREN          shift and go to state 135
    ID              shift and go to state 139
    CTE_INT         shift and go to state 140
    CTE_FLO         shift and go to state 141
    CTE_BOO         shift and go to state 142
    CTE_STRING      shift and go to state 143
    CTE_CHAR        shift and go to state 144

    expression                     shift and go to state 251
    exp_lv1                        shift and go to state 129
    exp_lv2                        shift and go to state 130
    exp_lv3                        shift and go to state 131
    exp_lv4                        shift and go to state 132
    exp_lv5                        shift and go to state 133
    var_cte                        shift and go to state 136
    method                         shift and go to state 137
    function_call                  shift and go to state 138

state 206

    (47) assignation -> ID np_arr_f1 LCORCH np_arr_f2 . expression np_arr_f3 RCORCH np_arr_f7 EQL expression SCOLO
    (48) assignation -> ID np_arr_f1 LCORCH np_arr_f2 . expression np_arr_f3 RCORCH np_arr_f4 LCORCH expression np_arr_f5 RCORCH np_arr_f6 np_arr_f7 EQL expression SCOLO
    (68) expression -> . exp_lv1
    (69) expression -> . exp_lv1 AND np_quad_b expression np_quad_c0
    (70) expression -> . exp_lv1 OR np_quad_b expression np_quad_c0
    (71) exp_lv1 -> . exp_lv2 exp_lv1_1
    (79) exp_lv2 -> . exp_lv3
    (80) exp_lv2 -> . exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2
    (81) exp_lv2 -> . exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2
    (82) exp_lv3 -> . exp_lv4
    (83) exp_lv3 -> . exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3
    (84) exp_lv3 -> . exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3
    (85) exp_lv3 -> . exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3
    (86) exp_lv4 -> . exp_lv5
    (87) exp_lv4 -> . NOT np_quad_b exp_lv5 np_quad_c4
    (88) exp_lv5 -> . RPAREN expression LPAREN
    (89) exp_lv5 -> . var_cte
    (90) exp_lv5 -> . method
    (91) exp_lv5 -> . function_call
    (92) exp_lv5 -> . ID np_quad_a2
    (93) exp_lv5 -> . ID np_quad_a2 array_access
    (99) var_cte -> . CTE_INT np_quad_a1_int
    (100) var_cte -> . CTE_FLO np_quad_a1_flt
    (101) var_cte -> . CTE_BOO np_quad_a1_bol
    (102) var_cte -> . CTE_STRING np_quad_a1_str
    (103) var_cte -> . CTE_CHAR np_quad_a1_chr
    (104) method -> . ID DOT method_t LPAREN method_1 RPAREN
    (63) function_call -> . ID LPAREN np_era function_call_1 RPAREN np_gosub
    (64) function_call -> . ID LPAREN np_era RPAREN np_gosub

    NOT             shift and go to state 134
    RPAREN          shift and go to state 135
    ID              shift and go to state 139
    CTE_INT         shift and go to state 140
    CTE_FLO         shift and go to state 141
    CTE_BOO         shift and go to state 142
    CTE_STRING      shift and go to state 143
    CTE_CHAR        shift and go to state 144

    expression                     shift and go to state 252
    exp_lv1                        shift and go to state 129
    exp_lv2                        shift and go to state 130
    exp_lv3                        shift and go to state 131
    exp_lv4                        shift and go to state 132
    exp_lv5                        shift and go to state 133
    var_cte                        shift and go to state 136
    method                         shift and go to state 137
    function_call                  shift and go to state 138

state 207

    (155) np_arr_f2 -> empty .

    NOT             reduce using rule 155 (np_arr_f2 -> empty .)
    RPAREN          reduce using rule 155 (np_arr_f2 -> empty .)
    ID              reduce using rule 155 (np_arr_f2 -> empty .)
    CTE_INT         reduce using rule 155 (np_arr_f2 -> empty .)
    CTE_FLO         reduce using rule 155 (np_arr_f2 -> empty .)
    CTE_BOO         reduce using rule 155 (np_arr_f2 -> empty .)
    CTE_STRING      reduce using rule 155 (np_arr_f2 -> empty .)
    CTE_CHAR        reduce using rule 155 (np_arr_f2 -> empty .)


state 208

    (63) function_call -> ID LPAREN np_era function_call_1 . RPAREN np_gosub

    RPAREN          shift and go to state 253


state 209

    (64) function_call -> ID LPAREN np_era RPAREN . np_gosub
    (88) exp_lv5 -> RPAREN . expression LPAREN
    (176) np_gosub -> . empty
    (68) expression -> . exp_lv1
    (69) expression -> . exp_lv1 AND np_quad_b expression np_quad_c0
    (70) expression -> . exp_lv1 OR np_quad_b expression np_quad_c0
    (181) empty -> .
    (71) exp_lv1 -> . exp_lv2 exp_lv1_1
    (79) exp_lv2 -> . exp_lv3
    (80) exp_lv2 -> . exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2
    (81) exp_lv2 -> . exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2
    (82) exp_lv3 -> . exp_lv4
    (83) exp_lv3 -> . exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3
    (84) exp_lv3 -> . exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3
    (85) exp_lv3 -> . exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3
    (86) exp_lv4 -> . exp_lv5
    (87) exp_lv4 -> . NOT np_quad_b exp_lv5 np_quad_c4
    (88) exp_lv5 -> . RPAREN expression LPAREN
    (89) exp_lv5 -> . var_cte
    (90) exp_lv5 -> . method
    (91) exp_lv5 -> . function_call
    (92) exp_lv5 -> . ID np_quad_a2
    (93) exp_lv5 -> . ID np_quad_a2 array_access
    (99) var_cte -> . CTE_INT np_quad_a1_int
    (100) var_cte -> . CTE_FLO np_quad_a1_flt
    (101) var_cte -> . CTE_BOO np_quad_a1_bol
    (102) var_cte -> . CTE_STRING np_quad_a1_str
    (103) var_cte -> . CTE_CHAR np_quad_a1_chr
    (104) method -> . ID DOT method_t LPAREN method_1 RPAREN
    (63) function_call -> . ID LPAREN np_era function_call_1 RPAREN np_gosub
    (64) function_call -> . ID LPAREN np_era RPAREN np_gosub

  ! shift/reduce conflict for RPAREN resolved as shift
    SCOLO           reduce using rule 181 (empty -> .)
    MUL             reduce using rule 181 (empty -> .)
    DIV             reduce using rule 181 (empty -> .)
    RESD            reduce using rule 181 (empty -> .)
    SUMA            reduce using rule 181 (empty -> .)
    SUB             reduce using rule 181 (empty -> .)
    LESST           reduce using rule 181 (empty -> .)
    MORET           reduce using rule 181 (empty -> .)
    LESSEQUAL       reduce using rule 181 (empty -> .)
    MOREEQUAL       reduce using rule 181 (empty -> .)
    EQUALTO         reduce using rule 181 (empty -> .)
    NOTEQUALTO      reduce using rule 181 (empty -> .)
    AND             reduce using rule 181 (empty -> .)
    OR              reduce using rule 181 (empty -> .)
    LPAREN          reduce using rule 181 (empty -> .)
    COMA            reduce using rule 181 (empty -> .)
    RCORCH          reduce using rule 181 (empty -> .)
    NOT             shift and go to state 134
    RPAREN          shift and go to state 135
    ID              shift and go to state 139
    CTE_INT         shift and go to state 140
    CTE_FLO         shift and go to state 141
    CTE_BOO         shift and go to state 142
    CTE_STRING      shift and go to state 143
    CTE_CHAR        shift and go to state 144

  ! RPAREN          [ reduce using rule 181 (empty -> .) ]

    np_gosub                       shift and go to state 254
    expression                     shift and go to state 181
    empty                          shift and go to state 255
    exp_lv1                        shift and go to state 129
    exp_lv2                        shift and go to state 130
    exp_lv3                        shift and go to state 131
    exp_lv4                        shift and go to state 132
    exp_lv5                        shift and go to state 133
    var_cte                        shift and go to state 136
    method                         shift and go to state 137
    function_call                  shift and go to state 138

state 210

    (65) function_call_1 -> expression . np_param
    (66) function_call_1 -> expression . np_param COMA function_call_1
    (177) np_param -> . empty
    (181) empty -> .

    COMA            reduce using rule 181 (empty -> .)
    RPAREN          reduce using rule 181 (empty -> .)

    np_param                       shift and go to state 256
    empty                          shift and go to state 257

state 211

    (49) writing -> PRINT np_quad_b LPAREN writing_1 . RPAREN np_quad_print SCOLO

    RPAREN          shift and go to state 258


state 212

    (50) writing_1 -> expression .

    RPAREN          reduce using rule 50 (writing_1 -> expression .)


state 213

    (52) condition -> IF LPAREN expression np_statutes_a1 . RPAREN LBRACK statutes RBRACK condition_1 np_statutes_a3

    RPAREN          shift and go to state 259


state 214

    (161) np_statutes_a1 -> empty .

    RPAREN          reduce using rule 161 (np_statutes_a1 -> empty .)


state 215

    (67) return -> RETURN expression np_return SCOLO .

    ID              reduce using rule 67 (return -> RETURN expression np_return SCOLO .)
    PRINT           reduce using rule 67 (return -> RETURN expression np_return SCOLO .)
    IF              reduce using rule 67 (return -> RETURN expression np_return SCOLO .)
    RETURN          reduce using rule 67 (return -> RETURN expression np_return SCOLO .)
    WHILE           reduce using rule 67 (return -> RETURN expression np_return SCOLO .)
    DO              reduce using rule 67 (return -> RETURN expression np_return SCOLO .)
    FOR             reduce using rule 67 (return -> RETURN expression np_return SCOLO .)
    RBRACK          reduce using rule 67 (return -> RETURN expression np_return SCOLO .)


state 216

    (69) expression -> exp_lv1 AND np_quad_b . expression np_quad_c0
    (68) expression -> . exp_lv1
    (69) expression -> . exp_lv1 AND np_quad_b expression np_quad_c0
    (70) expression -> . exp_lv1 OR np_quad_b expression np_quad_c0
    (71) exp_lv1 -> . exp_lv2 exp_lv1_1
    (79) exp_lv2 -> . exp_lv3
    (80) exp_lv2 -> . exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2
    (81) exp_lv2 -> . exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2
    (82) exp_lv3 -> . exp_lv4
    (83) exp_lv3 -> . exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3
    (84) exp_lv3 -> . exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3
    (85) exp_lv3 -> . exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3
    (86) exp_lv4 -> . exp_lv5
    (87) exp_lv4 -> . NOT np_quad_b exp_lv5 np_quad_c4
    (88) exp_lv5 -> . RPAREN expression LPAREN
    (89) exp_lv5 -> . var_cte
    (90) exp_lv5 -> . method
    (91) exp_lv5 -> . function_call
    (92) exp_lv5 -> . ID np_quad_a2
    (93) exp_lv5 -> . ID np_quad_a2 array_access
    (99) var_cte -> . CTE_INT np_quad_a1_int
    (100) var_cte -> . CTE_FLO np_quad_a1_flt
    (101) var_cte -> . CTE_BOO np_quad_a1_bol
    (102) var_cte -> . CTE_STRING np_quad_a1_str
    (103) var_cte -> . CTE_CHAR np_quad_a1_chr
    (104) method -> . ID DOT method_t LPAREN method_1 RPAREN
    (63) function_call -> . ID LPAREN np_era function_call_1 RPAREN np_gosub
    (64) function_call -> . ID LPAREN np_era RPAREN np_gosub

    NOT             shift and go to state 134
    RPAREN          shift and go to state 135
    ID              shift and go to state 139
    CTE_INT         shift and go to state 140
    CTE_FLO         shift and go to state 141
    CTE_BOO         shift and go to state 142
    CTE_STRING      shift and go to state 143
    CTE_CHAR        shift and go to state 144

    exp_lv1                        shift and go to state 129
    expression                     shift and go to state 260
    exp_lv2                        shift and go to state 130
    exp_lv3                        shift and go to state 131
    exp_lv4                        shift and go to state 132
    exp_lv5                        shift and go to state 133
    var_cte                        shift and go to state 136
    method                         shift and go to state 137
    function_call                  shift and go to state 138

state 217

    (70) expression -> exp_lv1 OR np_quad_b . expression np_quad_c0
    (68) expression -> . exp_lv1
    (69) expression -> . exp_lv1 AND np_quad_b expression np_quad_c0
    (70) expression -> . exp_lv1 OR np_quad_b expression np_quad_c0
    (71) exp_lv1 -> . exp_lv2 exp_lv1_1
    (79) exp_lv2 -> . exp_lv3
    (80) exp_lv2 -> . exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2
    (81) exp_lv2 -> . exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2
    (82) exp_lv3 -> . exp_lv4
    (83) exp_lv3 -> . exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3
    (84) exp_lv3 -> . exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3
    (85) exp_lv3 -> . exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3
    (86) exp_lv4 -> . exp_lv5
    (87) exp_lv4 -> . NOT np_quad_b exp_lv5 np_quad_c4
    (88) exp_lv5 -> . RPAREN expression LPAREN
    (89) exp_lv5 -> . var_cte
    (90) exp_lv5 -> . method
    (91) exp_lv5 -> . function_call
    (92) exp_lv5 -> . ID np_quad_a2
    (93) exp_lv5 -> . ID np_quad_a2 array_access
    (99) var_cte -> . CTE_INT np_quad_a1_int
    (100) var_cte -> . CTE_FLO np_quad_a1_flt
    (101) var_cte -> . CTE_BOO np_quad_a1_bol
    (102) var_cte -> . CTE_STRING np_quad_a1_str
    (103) var_cte -> . CTE_CHAR np_quad_a1_chr
    (104) method -> . ID DOT method_t LPAREN method_1 RPAREN
    (63) function_call -> . ID LPAREN np_era function_call_1 RPAREN np_gosub
    (64) function_call -> . ID LPAREN np_era RPAREN np_gosub

    NOT             shift and go to state 134
    RPAREN          shift and go to state 135
    ID              shift and go to state 139
    CTE_INT         shift and go to state 140
    CTE_FLO         shift and go to state 141
    CTE_BOO         shift and go to state 142
    CTE_STRING      shift and go to state 143
    CTE_CHAR        shift and go to state 144

    exp_lv1                        shift and go to state 129
    expression                     shift and go to state 261
    exp_lv2                        shift and go to state 130
    exp_lv3                        shift and go to state 131
    exp_lv4                        shift and go to state 132
    exp_lv5                        shift and go to state 133
    var_cte                        shift and go to state 136
    method                         shift and go to state 137
    function_call                  shift and go to state 138

state 218

    (72) exp_lv1_1 -> LESST np_quad_b . exp_lv2 np_quad_c1
    (79) exp_lv2 -> . exp_lv3
    (80) exp_lv2 -> . exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2
    (81) exp_lv2 -> . exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2
    (82) exp_lv3 -> . exp_lv4
    (83) exp_lv3 -> . exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3
    (84) exp_lv3 -> . exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3
    (85) exp_lv3 -> . exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3
    (86) exp_lv4 -> . exp_lv5
    (87) exp_lv4 -> . NOT np_quad_b exp_lv5 np_quad_c4
    (88) exp_lv5 -> . RPAREN expression LPAREN
    (89) exp_lv5 -> . var_cte
    (90) exp_lv5 -> . method
    (91) exp_lv5 -> . function_call
    (92) exp_lv5 -> . ID np_quad_a2
    (93) exp_lv5 -> . ID np_quad_a2 array_access
    (99) var_cte -> . CTE_INT np_quad_a1_int
    (100) var_cte -> . CTE_FLO np_quad_a1_flt
    (101) var_cte -> . CTE_BOO np_quad_a1_bol
    (102) var_cte -> . CTE_STRING np_quad_a1_str
    (103) var_cte -> . CTE_CHAR np_quad_a1_chr
    (104) method -> . ID DOT method_t LPAREN method_1 RPAREN
    (63) function_call -> . ID LPAREN np_era function_call_1 RPAREN np_gosub
    (64) function_call -> . ID LPAREN np_era RPAREN np_gosub

    NOT             shift and go to state 134
    RPAREN          shift and go to state 135
    ID              shift and go to state 139
    CTE_INT         shift and go to state 140
    CTE_FLO         shift and go to state 141
    CTE_BOO         shift and go to state 142
    CTE_STRING      shift and go to state 143
    CTE_CHAR        shift and go to state 144

    exp_lv2                        shift and go to state 262
    exp_lv3                        shift and go to state 131
    exp_lv4                        shift and go to state 132
    exp_lv5                        shift and go to state 133
    var_cte                        shift and go to state 136
    method                         shift and go to state 137
    function_call                  shift and go to state 138

state 219

    (73) exp_lv1_1 -> MORET np_quad_b . exp_lv2 np_quad_c1
    (79) exp_lv2 -> . exp_lv3
    (80) exp_lv2 -> . exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2
    (81) exp_lv2 -> . exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2
    (82) exp_lv3 -> . exp_lv4
    (83) exp_lv3 -> . exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3
    (84) exp_lv3 -> . exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3
    (85) exp_lv3 -> . exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3
    (86) exp_lv4 -> . exp_lv5
    (87) exp_lv4 -> . NOT np_quad_b exp_lv5 np_quad_c4
    (88) exp_lv5 -> . RPAREN expression LPAREN
    (89) exp_lv5 -> . var_cte
    (90) exp_lv5 -> . method
    (91) exp_lv5 -> . function_call
    (92) exp_lv5 -> . ID np_quad_a2
    (93) exp_lv5 -> . ID np_quad_a2 array_access
    (99) var_cte -> . CTE_INT np_quad_a1_int
    (100) var_cte -> . CTE_FLO np_quad_a1_flt
    (101) var_cte -> . CTE_BOO np_quad_a1_bol
    (102) var_cte -> . CTE_STRING np_quad_a1_str
    (103) var_cte -> . CTE_CHAR np_quad_a1_chr
    (104) method -> . ID DOT method_t LPAREN method_1 RPAREN
    (63) function_call -> . ID LPAREN np_era function_call_1 RPAREN np_gosub
    (64) function_call -> . ID LPAREN np_era RPAREN np_gosub

    NOT             shift and go to state 134
    RPAREN          shift and go to state 135
    ID              shift and go to state 139
    CTE_INT         shift and go to state 140
    CTE_FLO         shift and go to state 141
    CTE_BOO         shift and go to state 142
    CTE_STRING      shift and go to state 143
    CTE_CHAR        shift and go to state 144

    exp_lv2                        shift and go to state 263
    exp_lv3                        shift and go to state 131
    exp_lv4                        shift and go to state 132
    exp_lv5                        shift and go to state 133
    var_cte                        shift and go to state 136
    method                         shift and go to state 137
    function_call                  shift and go to state 138

state 220

    (74) exp_lv1_1 -> LESSEQUAL np_quad_b . exp_lv2 np_quad_c1
    (79) exp_lv2 -> . exp_lv3
    (80) exp_lv2 -> . exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2
    (81) exp_lv2 -> . exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2
    (82) exp_lv3 -> . exp_lv4
    (83) exp_lv3 -> . exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3
    (84) exp_lv3 -> . exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3
    (85) exp_lv3 -> . exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3
    (86) exp_lv4 -> . exp_lv5
    (87) exp_lv4 -> . NOT np_quad_b exp_lv5 np_quad_c4
    (88) exp_lv5 -> . RPAREN expression LPAREN
    (89) exp_lv5 -> . var_cte
    (90) exp_lv5 -> . method
    (91) exp_lv5 -> . function_call
    (92) exp_lv5 -> . ID np_quad_a2
    (93) exp_lv5 -> . ID np_quad_a2 array_access
    (99) var_cte -> . CTE_INT np_quad_a1_int
    (100) var_cte -> . CTE_FLO np_quad_a1_flt
    (101) var_cte -> . CTE_BOO np_quad_a1_bol
    (102) var_cte -> . CTE_STRING np_quad_a1_str
    (103) var_cte -> . CTE_CHAR np_quad_a1_chr
    (104) method -> . ID DOT method_t LPAREN method_1 RPAREN
    (63) function_call -> . ID LPAREN np_era function_call_1 RPAREN np_gosub
    (64) function_call -> . ID LPAREN np_era RPAREN np_gosub

    NOT             shift and go to state 134
    RPAREN          shift and go to state 135
    ID              shift and go to state 139
    CTE_INT         shift and go to state 140
    CTE_FLO         shift and go to state 141
    CTE_BOO         shift and go to state 142
    CTE_STRING      shift and go to state 143
    CTE_CHAR        shift and go to state 144

    exp_lv2                        shift and go to state 264
    exp_lv3                        shift and go to state 131
    exp_lv4                        shift and go to state 132
    exp_lv5                        shift and go to state 133
    var_cte                        shift and go to state 136
    method                         shift and go to state 137
    function_call                  shift and go to state 138

state 221

    (75) exp_lv1_1 -> MOREEQUAL np_quad_b . exp_lv2 np_quad_c1
    (79) exp_lv2 -> . exp_lv3
    (80) exp_lv2 -> . exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2
    (81) exp_lv2 -> . exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2
    (82) exp_lv3 -> . exp_lv4
    (83) exp_lv3 -> . exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3
    (84) exp_lv3 -> . exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3
    (85) exp_lv3 -> . exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3
    (86) exp_lv4 -> . exp_lv5
    (87) exp_lv4 -> . NOT np_quad_b exp_lv5 np_quad_c4
    (88) exp_lv5 -> . RPAREN expression LPAREN
    (89) exp_lv5 -> . var_cte
    (90) exp_lv5 -> . method
    (91) exp_lv5 -> . function_call
    (92) exp_lv5 -> . ID np_quad_a2
    (93) exp_lv5 -> . ID np_quad_a2 array_access
    (99) var_cte -> . CTE_INT np_quad_a1_int
    (100) var_cte -> . CTE_FLO np_quad_a1_flt
    (101) var_cte -> . CTE_BOO np_quad_a1_bol
    (102) var_cte -> . CTE_STRING np_quad_a1_str
    (103) var_cte -> . CTE_CHAR np_quad_a1_chr
    (104) method -> . ID DOT method_t LPAREN method_1 RPAREN
    (63) function_call -> . ID LPAREN np_era function_call_1 RPAREN np_gosub
    (64) function_call -> . ID LPAREN np_era RPAREN np_gosub

    NOT             shift and go to state 134
    RPAREN          shift and go to state 135
    ID              shift and go to state 139
    CTE_INT         shift and go to state 140
    CTE_FLO         shift and go to state 141
    CTE_BOO         shift and go to state 142
    CTE_STRING      shift and go to state 143
    CTE_CHAR        shift and go to state 144

    exp_lv2                        shift and go to state 265
    exp_lv3                        shift and go to state 131
    exp_lv4                        shift and go to state 132
    exp_lv5                        shift and go to state 133
    var_cte                        shift and go to state 136
    method                         shift and go to state 137
    function_call                  shift and go to state 138

state 222

    (76) exp_lv1_1 -> EQUALTO np_quad_b . exp_lv2 np_quad_c1
    (79) exp_lv2 -> . exp_lv3
    (80) exp_lv2 -> . exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2
    (81) exp_lv2 -> . exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2
    (82) exp_lv3 -> . exp_lv4
    (83) exp_lv3 -> . exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3
    (84) exp_lv3 -> . exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3
    (85) exp_lv3 -> . exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3
    (86) exp_lv4 -> . exp_lv5
    (87) exp_lv4 -> . NOT np_quad_b exp_lv5 np_quad_c4
    (88) exp_lv5 -> . RPAREN expression LPAREN
    (89) exp_lv5 -> . var_cte
    (90) exp_lv5 -> . method
    (91) exp_lv5 -> . function_call
    (92) exp_lv5 -> . ID np_quad_a2
