Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    (83) exp_lv3 -> . exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3
    (84) exp_lv3 -> . exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3
    (85) exp_lv4 -> . exp_lv5
    (86) exp_lv4 -> . NOT np_quad_b exp_lv5 np_quad_c4
    (87) exp_lv5 -> . RPAREN expression LPAREN
    (88) exp_lv5 -> . var_cte
    (89) exp_lv5 -> . method
    (90) exp_lv5 -> . function_call
    (91) exp_lv5 -> . ID np_quad_a2
    (92) exp_lv5 -> . ID np_quad_a2 array_access
    (98) var_cte -> . CTE_INT np_quad_a1_int
    (99) var_cte -> . CTE_FLO np_quad_a1_flt
    (100) var_cte -> . CTE_BOO np_quad_a1_bol
    (101) var_cte -> . CTE_STRING np_quad_a1_str
    (102) var_cte -> . CTE_CHAR np_quad_a1_chr
    (103) method -> . ID DOT method_t LPAREN method_1 RPAREN
    (62) function_call -> . ID LPAREN np_era function_call_1 RPAREN np_gosub
    (63) function_call -> . ID LPAREN np_era RPAREN np_gosub

    NOT             shift and go to state 133
    RPAREN          shift and go to state 134
    ID              shift and go to state 138
    CTE_INT         shift and go to state 139
    CTE_FLO         shift and go to state 140
    CTE_BOO         shift and go to state 141
    CTE_STRING      shift and go to state 142
    CTE_CHAR        shift and go to state 143

    expression                     shift and go to state 249
    exp_lv1                        shift and go to state 128
    exp_lv2                        shift and go to state 129
    exp_lv3                        shift and go to state 130
    exp_lv4                        shift and go to state 131
    exp_lv5                        shift and go to state 132
    var_cte                        shift and go to state 135
    method                         shift and go to state 136
    function_call                  shift and go to state 137

state 206

    (47) assignation -> ID np_quad_a2 array_access EQL . np_quad_b expression np_quad_assign SCOLO
    (140) np_quad_b -> . empty
    (172) empty -> .

    NOT             reduce using rule 172 (empty -> .)
    RPAREN          reduce using rule 172 (empty -> .)
    ID              reduce using rule 172 (empty -> .)
    CTE_INT         reduce using rule 172 (empty -> .)
    CTE_FLO         reduce using rule 172 (empty -> .)
    CTE_BOO         reduce using rule 172 (empty -> .)
    CTE_STRING      reduce using rule 172 (empty -> .)
    CTE_CHAR        reduce using rule 172 (empty -> .)

    np_quad_b                      shift and go to state 250
    empty                          shift and go to state 125

state 207

    (93) array_access -> np_quad_d1 LCORCH . arrary_access_1 np_quad_d2 RCORCH arrary_access_2 np_quad_d5
    (94) arrary_access_1 -> . CTE_INT np_quad_a1_int
    (95) arrary_access_1 -> . ID np_quad_a2

    CTE_INT         shift and go to state 252
    ID              shift and go to state 253

    arrary_access_1                shift and go to state 251

state 208

    (62) function_call -> ID LPAREN np_era function_call_1 . RPAREN np_gosub

    RPAREN          shift and go to state 254


state 209

    (63) function_call -> ID LPAREN np_era RPAREN . np_gosub
    (87) exp_lv5 -> RPAREN . expression LPAREN
    (167) np_gosub -> . empty
    (67) expression -> . exp_lv1
    (68) expression -> . exp_lv1 AND np_quad_b expression np_quad_c0
    (69) expression -> . exp_lv1 OR np_quad_b expression np_quad_c0
    (172) empty -> .
    (70) exp_lv1 -> . exp_lv2 exp_lv1_1
    (78) exp_lv2 -> . exp_lv3
    (79) exp_lv2 -> . exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2
    (80) exp_lv2 -> . exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2
    (81) exp_lv3 -> . exp_lv4
    (82) exp_lv3 -> . exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3
    (83) exp_lv3 -> . exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3
    (84) exp_lv3 -> . exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3
    (85) exp_lv4 -> . exp_lv5
    (86) exp_lv4 -> . NOT np_quad_b exp_lv5 np_quad_c4
    (87) exp_lv5 -> . RPAREN expression LPAREN
    (88) exp_lv5 -> . var_cte
    (89) exp_lv5 -> . method
    (90) exp_lv5 -> . function_call
    (91) exp_lv5 -> . ID np_quad_a2
    (92) exp_lv5 -> . ID np_quad_a2 array_access
    (98) var_cte -> . CTE_INT np_quad_a1_int
    (99) var_cte -> . CTE_FLO np_quad_a1_flt
    (100) var_cte -> . CTE_BOO np_quad_a1_bol
    (101) var_cte -> . CTE_STRING np_quad_a1_str
    (102) var_cte -> . CTE_CHAR np_quad_a1_chr
    (103) method -> . ID DOT method_t LPAREN method_1 RPAREN
    (62) function_call -> . ID LPAREN np_era function_call_1 RPAREN np_gosub
    (63) function_call -> . ID LPAREN np_era RPAREN np_gosub

  ! shift/reduce conflict for RPAREN resolved as shift
    SCOLO           reduce using rule 172 (empty -> .)
    MUL             reduce using rule 172 (empty -> .)
    DIV             reduce using rule 172 (empty -> .)
    RESD            reduce using rule 172 (empty -> .)
    SUMA            reduce using rule 172 (empty -> .)
    SUB             reduce using rule 172 (empty -> .)
    LESST           reduce using rule 172 (empty -> .)
    MORET           reduce using rule 172 (empty -> .)
    LESSEQUAL       reduce using rule 172 (empty -> .)
    MOREEQUAL       reduce using rule 172 (empty -> .)
    EQUALTO         reduce using rule 172 (empty -> .)
    NOTEQUALTO      reduce using rule 172 (empty -> .)
    AND             reduce using rule 172 (empty -> .)
    OR              reduce using rule 172 (empty -> .)
    LPAREN          reduce using rule 172 (empty -> .)
    COMA            reduce using rule 172 (empty -> .)
    NOT             shift and go to state 133
    RPAREN          shift and go to state 134
    ID              shift and go to state 138
    CTE_INT         shift and go to state 139
    CTE_FLO         shift and go to state 140
    CTE_BOO         shift and go to state 141
    CTE_STRING      shift and go to state 142
    CTE_CHAR        shift and go to state 143

  ! RPAREN          [ reduce using rule 172 (empty -> .) ]

    np_gosub                       shift and go to state 255
    expression                     shift and go to state 182
    empty                          shift and go to state 256
    exp_lv1                        shift and go to state 128
    exp_lv2                        shift and go to state 129
    exp_lv3                        shift and go to state 130
    exp_lv4                        shift and go to state 131
    exp_lv5                        shift and go to state 132
    var_cte                        shift and go to state 135
    method                         shift and go to state 136
    function_call                  shift and go to state 137

state 210

    (64) function_call_1 -> expression . np_param
    (65) function_call_1 -> expression . np_param COMA function_call_1
    (168) np_param -> . empty
    (172) empty -> .

    COMA            reduce using rule 172 (empty -> .)
    RPAREN          reduce using rule 172 (empty -> .)

    np_param                       shift and go to state 257
    empty                          shift and go to state 258

state 211

    (48) writing -> PRINT np_quad_b LPAREN writing_1 . RPAREN np_quad_print SCOLO

    RPAREN          shift and go to state 259


state 212

    (49) writing_1 -> expression .

    RPAREN          reduce using rule 49 (writing_1 -> expression .)


state 213

    (51) condition -> IF LPAREN expression np_statutes_a1 . RPAREN LBRACK statutes RBRACK condition_1 np_statutes_a3

    RPAREN          shift and go to state 260


state 214

    (153) np_statutes_a1 -> empty .

    RPAREN          reduce using rule 153 (np_statutes_a1 -> empty .)


state 215

    (66) return -> RETURN expression np_return SCOLO .

    ID              reduce using rule 66 (return -> RETURN expression np_return SCOLO .)
    PRINT           reduce using rule 66 (return -> RETURN expression np_return SCOLO .)
    IF              reduce using rule 66 (return -> RETURN expression np_return SCOLO .)
    RETURN          reduce using rule 66 (return -> RETURN expression np_return SCOLO .)
    WHILE           reduce using rule 66 (return -> RETURN expression np_return SCOLO .)
    DO              reduce using rule 66 (return -> RETURN expression np_return SCOLO .)
    FOR             reduce using rule 66 (return -> RETURN expression np_return SCOLO .)
    RBRACK          reduce using rule 66 (return -> RETURN expression np_return SCOLO .)


state 216

    (68) expression -> exp_lv1 AND np_quad_b . expression np_quad_c0
    (67) expression -> . exp_lv1
    (68) expression -> . exp_lv1 AND np_quad_b expression np_quad_c0
    (69) expression -> . exp_lv1 OR np_quad_b expression np_quad_c0
    (70) exp_lv1 -> . exp_lv2 exp_lv1_1
    (78) exp_lv2 -> . exp_lv3
    (79) exp_lv2 -> . exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2
    (80) exp_lv2 -> . exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2
    (81) exp_lv3 -> . exp_lv4
    (82) exp_lv3 -> . exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3
    (83) exp_lv3 -> . exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3
    (84) exp_lv3 -> . exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3
    (85) exp_lv4 -> . exp_lv5
    (86) exp_lv4 -> . NOT np_quad_b exp_lv5 np_quad_c4
    (87) exp_lv5 -> . RPAREN expression LPAREN
    (88) exp_lv5 -> . var_cte
    (89) exp_lv5 -> . method
    (90) exp_lv5 -> . function_call
    (91) exp_lv5 -> . ID np_quad_a2
    (92) exp_lv5 -> . ID np_quad_a2 array_access
    (98) var_cte -> . CTE_INT np_quad_a1_int
    (99) var_cte -> . CTE_FLO np_quad_a1_flt
    (100) var_cte -> . CTE_BOO np_quad_a1_bol
    (101) var_cte -> . CTE_STRING np_quad_a1_str
    (102) var_cte -> . CTE_CHAR np_quad_a1_chr
    (103) method -> . ID DOT method_t LPAREN method_1 RPAREN
    (62) function_call -> . ID LPAREN np_era function_call_1 RPAREN np_gosub
    (63) function_call -> . ID LPAREN np_era RPAREN np_gosub

    NOT             shift and go to state 133
    RPAREN          shift and go to state 134
    ID              shift and go to state 138
    CTE_INT         shift and go to state 139
    CTE_FLO         shift and go to state 140
    CTE_BOO         shift and go to state 141
    CTE_STRING      shift and go to state 142
    CTE_CHAR        shift and go to state 143

    exp_lv1                        shift and go to state 128
    expression                     shift and go to state 261
    exp_lv2                        shift and go to state 129
    exp_lv3                        shift and go to state 130
    exp_lv4                        shift and go to state 131
    exp_lv5                        shift and go to state 132
    var_cte                        shift and go to state 135
    method                         shift and go to state 136
    function_call                  shift and go to state 137

state 217

    (69) expression -> exp_lv1 OR np_quad_b . expression np_quad_c0
    (67) expression -> . exp_lv1
    (68) expression -> . exp_lv1 AND np_quad_b expression np_quad_c0
    (69) expression -> . exp_lv1 OR np_quad_b expression np_quad_c0
    (70) exp_lv1 -> . exp_lv2 exp_lv1_1
    (78) exp_lv2 -> . exp_lv3
    (79) exp_lv2 -> . exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2
    (80) exp_lv2 -> . exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2
    (81) exp_lv3 -> . exp_lv4
    (82) exp_lv3 -> . exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3
    (83) exp_lv3 -> . exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3
    (84) exp_lv3 -> . exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3
    (85) exp_lv4 -> . exp_lv5
    (86) exp_lv4 -> . NOT np_quad_b exp_lv5 np_quad_c4
    (87) exp_lv5 -> . RPAREN expression LPAREN
    (88) exp_lv5 -> . var_cte
    (89) exp_lv5 -> . method
    (90) exp_lv5 -> . function_call
    (91) exp_lv5 -> . ID np_quad_a2
    (92) exp_lv5 -> . ID np_quad_a2 array_access
    (98) var_cte -> . CTE_INT np_quad_a1_int
    (99) var_cte -> . CTE_FLO np_quad_a1_flt
    (100) var_cte -> . CTE_BOO np_quad_a1_bol
    (101) var_cte -> . CTE_STRING np_quad_a1_str
    (102) var_cte -> . CTE_CHAR np_quad_a1_chr
    (103) method -> . ID DOT method_t LPAREN method_1 RPAREN
    (62) function_call -> . ID LPAREN np_era function_call_1 RPAREN np_gosub
    (63) function_call -> . ID LPAREN np_era RPAREN np_gosub

    NOT             shift and go to state 133
    RPAREN          shift and go to state 134
    ID              shift and go to state 138
    CTE_INT         shift and go to state 139
    CTE_FLO         shift and go to state 140
    CTE_BOO         shift and go to state 141
    CTE_STRING      shift and go to state 142
    CTE_CHAR        shift and go to state 143

    exp_lv1                        shift and go to state 128
    expression                     shift and go to state 262
    exp_lv2                        shift and go to state 129
    exp_lv3                        shift and go to state 130
    exp_lv4                        shift and go to state 131
    exp_lv5                        shift and go to state 132
    var_cte                        shift and go to state 135
    method                         shift and go to state 136
    function_call                  shift and go to state 137

state 218

    (71) exp_lv1_1 -> LESST np_quad_b . exp_lv2 np_quad_c1
    (78) exp_lv2 -> . exp_lv3
    (79) exp_lv2 -> . exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2
    (80) exp_lv2 -> . exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2
    (81) exp_lv3 -> . exp_lv4
    (82) exp_lv3 -> . exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3
    (83) exp_lv3 -> . exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3
    (84) exp_lv3 -> . exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3
    (85) exp_lv4 -> . exp_lv5
    (86) exp_lv4 -> . NOT np_quad_b exp_lv5 np_quad_c4
    (87) exp_lv5 -> . RPAREN expression LPAREN
    (88) exp_lv5 -> . var_cte
    (89) exp_lv5 -> . method
    (90) exp_lv5 -> . function_call
    (91) exp_lv5 -> . ID np_quad_a2
    (92) exp_lv5 -> . ID np_quad_a2 array_access
    (98) var_cte -> . CTE_INT np_quad_a1_int
    (99) var_cte -> . CTE_FLO np_quad_a1_flt
    (100) var_cte -> . CTE_BOO np_quad_a1_bol
    (101) var_cte -> . CTE_STRING np_quad_a1_str
    (102) var_cte -> . CTE_CHAR np_quad_a1_chr
    (103) method -> . ID DOT method_t LPAREN method_1 RPAREN
    (62) function_call -> . ID LPAREN np_era function_call_1 RPAREN np_gosub
    (63) function_call -> . ID LPAREN np_era RPAREN np_gosub

    NOT             shift and go to state 133
    RPAREN          shift and go to state 134
    ID              shift and go to state 138
    CTE_INT         shift and go to state 139
    CTE_FLO         shift and go to state 140
    CTE_BOO         shift and go to state 141
    CTE_STRING      shift and go to state 142
    CTE_CHAR        shift and go to state 143

    exp_lv2                        shift and go to state 263
    exp_lv3                        shift and go to state 130
    exp_lv4                        shift and go to state 131
    exp_lv5                        shift and go to state 132
    var_cte                        shift and go to state 135
    method                         shift and go to state 136
    function_call                  shift and go to state 137

state 219

    (72) exp_lv1_1 -> MORET np_quad_b . exp_lv2 np_quad_c1
    (78) exp_lv2 -> . exp_lv3
    (79) exp_lv2 -> . exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2
    (80) exp_lv2 -> . exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2
    (81) exp_lv3 -> . exp_lv4
    (82) exp_lv3 -> . exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3
    (83) exp_lv3 -> . exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3
    (84) exp_lv3 -> . exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3
    (85) exp_lv4 -> . exp_lv5
    (86) exp_lv4 -> . NOT np_quad_b exp_lv5 np_quad_c4
    (87) exp_lv5 -> . RPAREN expression LPAREN
    (88) exp_lv5 -> . var_cte
    (89) exp_lv5 -> . method
    (90) exp_lv5 -> . function_call
    (91) exp_lv5 -> . ID np_quad_a2
    (92) exp_lv5 -> . ID np_quad_a2 array_access
    (98) var_cte -> . CTE_INT np_quad_a1_int
    (99) var_cte -> . CTE_FLO np_quad_a1_flt
    (100) var_cte -> . CTE_BOO np_quad_a1_bol
    (101) var_cte -> . CTE_STRING np_quad_a1_str
    (102) var_cte -> . CTE_CHAR np_quad_a1_chr
    (103) method -> . ID DOT method_t LPAREN method_1 RPAREN
    (62) function_call -> . ID LPAREN np_era function_call_1 RPAREN np_gosub
    (63) function_call -> . ID LPAREN np_era RPAREN np_gosub

    NOT             shift and go to state 133
    RPAREN          shift and go to state 134
    ID              shift and go to state 138
    CTE_INT         shift and go to state 139
    CTE_FLO         shift and go to state 140
    CTE_BOO         shift and go to state 141
    CTE_STRING      shift and go to state 142
    CTE_CHAR        shift and go to state 143

    exp_lv2                        shift and go to state 264
    exp_lv3                        shift and go to state 130
    exp_lv4                        shift and go to state 131
    exp_lv5                        shift and go to state 132
    var_cte                        shift and go to state 135
    method                         shift and go to state 136
    function_call                  shift and go to state 137

state 220

    (73) exp_lv1_1 -> LESSEQUAL np_quad_b . exp_lv2 np_quad_c1
    (78) exp_lv2 -> . exp_lv3
    (79) exp_lv2 -> . exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2
    (80) exp_lv2 -> . exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2
    (81) exp_lv3 -> . exp_lv4
    (82) exp_lv3 -> . exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3
    (83) exp_lv3 -> . exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3
    (84) exp_lv3 -> . exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3
    (85) exp_lv4 -> . exp_lv5
    (86) exp_lv4 -> . NOT np_quad_b exp_lv5 np_quad_c4
    (87) exp_lv5 -> . RPAREN expression LPAREN
    (88) exp_lv5 -> . var_cte
    (89) exp_lv5 -> . method
    (90) exp_lv5 -> . function_call
    (91) exp_lv5 -> . ID np_quad_a2
    (92) exp_lv5 -> . ID np_quad_a2 array_access
    (98) var_cte -> . CTE_INT np_quad_a1_int
    (99) var_cte -> . CTE_FLO np_quad_a1_flt
    (100) var_cte -> . CTE_BOO np_quad_a1_bol
    (101) var_cte -> . CTE_STRING np_quad_a1_str
    (102) var_cte -> . CTE_CHAR np_quad_a1_chr
    (103) method -> . ID DOT method_t LPAREN method_1 RPAREN
    (62) function_call -> . ID LPAREN np_era function_call_1 RPAREN np_gosub
    (63) function_call -> . ID LPAREN np_era RPAREN np_gosub

    NOT             shift and go to state 133
    RPAREN          shift and go to state 134
    ID              shift and go to state 138
    CTE_INT         shift and go to state 139
    CTE_FLO         shift and go to state 140
    CTE_BOO         shift and go to state 141
    CTE_STRING      shift and go to state 142
    CTE_CHAR        shift and go to state 143

    exp_lv2                        shift and go to state 265
    exp_lv3                        shift and go to state 130
    exp_lv4                        shift and go to state 131
    exp_lv5                        shift and go to state 132
    var_cte                        shift and go to state 135
    method                         shift and go to state 136
    function_call                  shift and go to state 137

state 221

    (74) exp_lv1_1 -> MOREEQUAL np_quad_b . exp_lv2 np_quad_c1
    (78) exp_lv2 -> . exp_lv3
    (79) exp_lv2 -> . exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2
    (80) exp_lv2 -> . exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2
    (81) exp_lv3 -> . exp_lv4
    (82) exp_lv3 -> . exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3
    (83) exp_lv3 -> . exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3
    (84) exp_lv3 -> . exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3
    (85) exp_lv4 -> . exp_lv5
    (86) exp_lv4 -> . NOT np_quad_b exp_lv5 np_quad_c4
    (87) exp_lv5 -> . RPAREN expression LPAREN
    (88) exp_lv5 -> . var_cte
    (89) exp_lv5 -> . method
    (90) exp_lv5 -> . function_call
    (91) exp_lv5 -> . ID np_quad_a2
    (92) exp_lv5 -> . ID np_quad_a2 array_access
    (98) var_cte -> . CTE_INT np_quad_a1_int
    (99) var_cte -> . CTE_FLO np_quad_a1_flt
    (100) var_cte -> . CTE_BOO np_quad_a1_bol
    (101) var_cte -> . CTE_STRING np_quad_a1_str
    (102) var_cte -> . CTE_CHAR np_quad_a1_chr
    (103) method -> . ID DOT method_t LPAREN method_1 RPAREN
    (62) function_call -> . ID LPAREN np_era function_call_1 RPAREN np_gosub
    (63) function_call -> . ID LPAREN np_era RPAREN np_gosub

    NOT             shift and go to state 133
    RPAREN          shift and go to state 134
    ID              shift and go to state 138
    CTE_INT         shift and go to state 139
    CTE_FLO         shift and go to state 140
    CTE_BOO         shift and go to state 141
    CTE_STRING      shift and go to state 142
    CTE_CHAR        shift and go to state 143

    exp_lv2                        shift and go to state 266
    exp_lv3                        shift and go to state 130
    exp_lv4                        shift and go to state 131
    exp_lv5                        shift and go to state 132
    var_cte                        shift and go to state 135
    method                         shift and go to state 136
    function_call                  shift and go to state 137

state 222

    (75) exp_lv1_1 -> EQUALTO np_quad_b . exp_lv2 np_quad_c1
    (78) exp_lv2 -> . exp_lv3
    (79) exp_lv2 -> . exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2
    (80) exp_lv2 -> . exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2
    (81) exp_lv3 -> . exp_lv4
    (82) exp_lv3 -> . exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3
    (83) exp_lv3 -> . exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3
    (84) exp_lv3 -> . exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3
    (85) exp_lv4 -> . exp_lv5
    (86) exp_lv4 -> . NOT np_quad_b exp_lv5 np_quad_c4
    (87) exp_lv5 -> . RPAREN expression LPAREN
    (88) exp_lv5 -> . var_cte
    (89) exp_lv5 -> . method
    (90) exp_lv5 -> . function_call
    (91) exp_lv5 -> . ID np_quad_a2
    (92) exp_lv5 -> . ID np_quad_a2 array_access
    (98) var_cte -> . CTE_INT np_quad_a1_int
    (99) var_cte -> . CTE_FLO np_quad_a1_flt
    (100) var_cte -> . CTE_BOO np_quad_a1_bol
    (101) var_cte -> . CTE_STRING np_quad_a1_str
    (102) var_cte -> . CTE_CHAR np_quad_a1_chr
    (103) method -> . ID DOT method_t LPAREN method_1 RPAREN
    (62) function_call -> . ID LPAREN np_era function_call_1 RPAREN np_gosub
    (63) function_call -> . ID LPAREN np_era RPAREN np_gosub

    NOT             shift and go to state 133
    RPAREN          shift and go to state 134
    ID              shift and go to state 138
    CTE_INT         shift and go to state 139
    CTE_FLO         shift and go to state 140
    CTE_BOO         shift and go to state 141
    CTE_STRING      shift and go to state 142
    CTE_CHAR        shift and go to state 143

    exp_lv2                        shift and go to state 267
    exp_lv3                        shift and go to state 130
    exp_lv4                        shift and go to state 131
    exp_lv5                        shift and go to state 132
    var_cte                        shift and go to state 135
    method                         shift and go to state 136
    function_call                  shift and go to state 137

state 223

    (76) exp_lv1_1 -> NOTEQUALTO np_quad_b . exp_lv2 np_quad_c1
    (78) exp_lv2 -> . exp_lv3
    (79) exp_lv2 -> . exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2
    (80) exp_lv2 -> . exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2
    (81) exp_lv3 -> . exp_lv4
    (82) exp_lv3 -> . exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3
    (83) exp_lv3 -> . exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3
    (84) exp_lv3 -> . exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3
    (85) exp_lv4 -> . exp_lv5
    (86) exp_lv4 -> . NOT np_quad_b exp_lv5 np_quad_c4
    (87) exp_lv5 -> . RPAREN expression LPAREN
    (88) exp_lv5 -> . var_cte
    (89) exp_lv5 -> . method
    (90) exp_lv5 -> . function_call
    (91) exp_lv5 -> . ID np_quad_a2
    (92) exp_lv5 -> . ID np_quad_a2 array_access
    (98) var_cte -> . CTE_INT np_quad_a1_int
    (99) var_cte -> . CTE_FLO np_quad_a1_flt
    (100) var_cte -> . CTE_BOO np_quad_a1_bol
    (101) var_cte -> . CTE_STRING np_quad_a1_str
    (102) var_cte -> . CTE_CHAR np_quad_a1_chr
    (103) method -> . ID DOT method_t LPAREN method_1 RPAREN
    (62) function_call -> . ID LPAREN np_era function_call_1 RPAREN np_gosub
    (63) function_call -> . ID LPAREN np_era RPAREN np_gosub

    NOT             shift and go to state 133
    RPAREN          shift and go to state 134
    ID              shift and go to state 138
    CTE_INT         shift and go to state 139
    CTE_FLO         shift and go to state 140
    CTE_BOO         shift and go to state 141
    CTE_STRING      shift and go to state 142
    CTE_CHAR        shift and go to state 143

    exp_lv2                        shift and go to state 268
    exp_lv3                        shift and go to state 130
    exp_lv4                        shift and go to state 131
    exp_lv5                        shift and go to state 132
    var_cte                        shift and go to state 135
    method                         shift and go to state 136
    function_call                  shift and go to state 137

state 224

    (79) exp_lv2 -> exp_lv3 SUMA np_quad_b . exp_lv2 np_quad_c2
    (78) exp_lv2 -> . exp_lv3
    (79) exp_lv2 -> . exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2
    (80) exp_lv2 -> . exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2
    (81) exp_lv3 -> . exp_lv4
    (82) exp_lv3 -> . exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3
    (83) exp_lv3 -> . exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3
    (84) exp_lv3 -> . exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3
    (85) exp_lv4 -> . exp_lv5
    (86) exp_lv4 -> . NOT np_quad_b exp_lv5 np_quad_c4
    (87) exp_lv5 -> . RPAREN expression LPAREN
    (88) exp_lv5 -> . var_cte
    (89) exp_lv5 -> . method
    (90) exp_lv5 -> . function_call
    (91) exp_lv5 -> . ID np_quad_a2
    (92) exp_lv5 -> . ID np_quad_a2 array_access
    (98) var_cte -> . CTE_INT np_quad_a1_int
    (99) var_cte -> . CTE_FLO np_quad_a1_flt
    (100) var_cte -> . CTE_BOO np_quad_a1_bol
    (101) var_cte -> . CTE_STRING np_quad_a1_str
    (102) var_cte -> . CTE_CHAR np_quad_a1_chr
    (103) method -> . ID DOT method_t LPAREN method_1 RPAREN
    (62) function_call -> . ID LPAREN np_era function_call_1 RPAREN np_gosub
    (63) function_call -> . ID LPAREN np_era RPAREN np_gosub

    NOT             shift and go to state 133
    RPAREN          shift and go to state 134
    ID              shift and go to state 138
    CTE_INT         shift and go to state 139
    CTE_FLO         shift and go to state 140
    CTE_BOO         shift and go to state 141
    CTE_STRING      shift and go to state 142
    CTE_CHAR        shift and go to state 143

    exp_lv3                        shift and go to state 130
    exp_lv2                        shift and go to state 269
    exp_lv4                        shift and go to state 131
    exp_lv5                        shift and go to state 132
    var_cte                        shift and go to state 135
    method                         shift and go to state 136
    function_call                  shift and go to state 137

state 225

    (80) exp_lv2 -> exp_lv3 SUB np_quad_b . exp_lv2 np_quad_c2
    (78) exp_lv2 -> . exp_lv3
    (79) exp_lv2 -> . exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2
    (80) exp_lv2 -> . exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2
    (81) exp_lv3 -> . exp_lv4
    (82) exp_lv3 -> . exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3
    (83) exp_lv3 -> . exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3
    (84) exp_lv3 -> . exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3
    (85) exp_lv4 -> . exp_lv5
    (86) exp_lv4 -> . NOT np_quad_b exp_lv5 np_quad_c4
    (87) exp_lv5 -> . RPAREN expression LPAREN
    (88) exp_lv5 -> . var_cte
    (89) exp_lv5 -> . method
    (90) exp_lv5 -> . function_call
    (91) exp_lv5 -> . ID np_quad_a2
    (92) exp_lv5 -> . ID np_quad_a2 array_access
    (98) var_cte -> . CTE_INT np_quad_a1_int
    (99) var_cte -> . CTE_FLO np_quad_a1_flt
    (100) var_cte -> . CTE_BOO np_quad_a1_bol
    (101) var_cte -> . CTE_STRING np_quad_a1_str
    (102) var_cte -> . CTE_CHAR np_quad_a1_chr
    (103) method -> . ID DOT method_t LPAREN method_1 RPAREN
    (62) function_call -> . ID LPAREN np_era function_call_1 RPAREN np_gosub
    (63) function_call -> . ID LPAREN np_era RPAREN np_gosub

    NOT             shift and go to state 133
    RPAREN          shift and go to state 134
    ID              shift and go to state 138
    CTE_INT         shift and go to state 139
    CTE_FLO         shift and go to state 140
    CTE_BOO         shift and go to state 141
    CTE_STRING      shift and go to state 142
    CTE_CHAR        shift and go to state 143

    exp_lv3                        shift and go to state 130
    exp_lv2                        shift and go to state 270
