Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program


state 190

    (100) var_cte -> CTE_INT np_quad_a1_int .

    MUL             reduce using rule 100 (var_cte -> CTE_INT np_quad_a1_int .)
    DIV             reduce using rule 100 (var_cte -> CTE_INT np_quad_a1_int .)
    RESD            reduce using rule 100 (var_cte -> CTE_INT np_quad_a1_int .)
    SUMA            reduce using rule 100 (var_cte -> CTE_INT np_quad_a1_int .)
    SUB             reduce using rule 100 (var_cte -> CTE_INT np_quad_a1_int .)
    LESST           reduce using rule 100 (var_cte -> CTE_INT np_quad_a1_int .)
    MORET           reduce using rule 100 (var_cte -> CTE_INT np_quad_a1_int .)
    LESSEQUAL       reduce using rule 100 (var_cte -> CTE_INT np_quad_a1_int .)
    MOREEQUAL       reduce using rule 100 (var_cte -> CTE_INT np_quad_a1_int .)
    EQUALTO         reduce using rule 100 (var_cte -> CTE_INT np_quad_a1_int .)
    NOTEQUALTO      reduce using rule 100 (var_cte -> CTE_INT np_quad_a1_int .)
    AND             reduce using rule 100 (var_cte -> CTE_INT np_quad_a1_int .)
    OR              reduce using rule 100 (var_cte -> CTE_INT np_quad_a1_int .)
    RPAREN          reduce using rule 100 (var_cte -> CTE_INT np_quad_a1_int .)
    COMA            reduce using rule 100 (var_cte -> CTE_INT np_quad_a1_int .)
    LPAREN          reduce using rule 100 (var_cte -> CTE_INT np_quad_a1_int .)
    SCOLO           reduce using rule 100 (var_cte -> CTE_INT np_quad_a1_int .)


state 191

    (131) np_quad_a1_int -> empty .

    MUL             reduce using rule 131 (np_quad_a1_int -> empty .)
    DIV             reduce using rule 131 (np_quad_a1_int -> empty .)
    RESD            reduce using rule 131 (np_quad_a1_int -> empty .)
    SUMA            reduce using rule 131 (np_quad_a1_int -> empty .)
    SUB             reduce using rule 131 (np_quad_a1_int -> empty .)
    LESST           reduce using rule 131 (np_quad_a1_int -> empty .)
    MORET           reduce using rule 131 (np_quad_a1_int -> empty .)
    LESSEQUAL       reduce using rule 131 (np_quad_a1_int -> empty .)
    MOREEQUAL       reduce using rule 131 (np_quad_a1_int -> empty .)
    EQUALTO         reduce using rule 131 (np_quad_a1_int -> empty .)
    NOTEQUALTO      reduce using rule 131 (np_quad_a1_int -> empty .)
    AND             reduce using rule 131 (np_quad_a1_int -> empty .)
    OR              reduce using rule 131 (np_quad_a1_int -> empty .)
    RPAREN          reduce using rule 131 (np_quad_a1_int -> empty .)
    COMA            reduce using rule 131 (np_quad_a1_int -> empty .)
    LPAREN          reduce using rule 131 (np_quad_a1_int -> empty .)
    SCOLO           reduce using rule 131 (np_quad_a1_int -> empty .)


state 192

    (101) var_cte -> CTE_FLO np_quad_a1_flt .

    MUL             reduce using rule 101 (var_cte -> CTE_FLO np_quad_a1_flt .)
    DIV             reduce using rule 101 (var_cte -> CTE_FLO np_quad_a1_flt .)
    RESD            reduce using rule 101 (var_cte -> CTE_FLO np_quad_a1_flt .)
    SUMA            reduce using rule 101 (var_cte -> CTE_FLO np_quad_a1_flt .)
    SUB             reduce using rule 101 (var_cte -> CTE_FLO np_quad_a1_flt .)
    LESST           reduce using rule 101 (var_cte -> CTE_FLO np_quad_a1_flt .)
    MORET           reduce using rule 101 (var_cte -> CTE_FLO np_quad_a1_flt .)
    LESSEQUAL       reduce using rule 101 (var_cte -> CTE_FLO np_quad_a1_flt .)
    MOREEQUAL       reduce using rule 101 (var_cte -> CTE_FLO np_quad_a1_flt .)
    EQUALTO         reduce using rule 101 (var_cte -> CTE_FLO np_quad_a1_flt .)
    NOTEQUALTO      reduce using rule 101 (var_cte -> CTE_FLO np_quad_a1_flt .)
    AND             reduce using rule 101 (var_cte -> CTE_FLO np_quad_a1_flt .)
    OR              reduce using rule 101 (var_cte -> CTE_FLO np_quad_a1_flt .)
    RPAREN          reduce using rule 101 (var_cte -> CTE_FLO np_quad_a1_flt .)
    COMA            reduce using rule 101 (var_cte -> CTE_FLO np_quad_a1_flt .)
    LPAREN          reduce using rule 101 (var_cte -> CTE_FLO np_quad_a1_flt .)
    SCOLO           reduce using rule 101 (var_cte -> CTE_FLO np_quad_a1_flt .)


state 193

    (132) np_quad_a1_flt -> empty .

    MUL             reduce using rule 132 (np_quad_a1_flt -> empty .)
    DIV             reduce using rule 132 (np_quad_a1_flt -> empty .)
    RESD            reduce using rule 132 (np_quad_a1_flt -> empty .)
    SUMA            reduce using rule 132 (np_quad_a1_flt -> empty .)
    SUB             reduce using rule 132 (np_quad_a1_flt -> empty .)
    LESST           reduce using rule 132 (np_quad_a1_flt -> empty .)
    MORET           reduce using rule 132 (np_quad_a1_flt -> empty .)
    LESSEQUAL       reduce using rule 132 (np_quad_a1_flt -> empty .)
    MOREEQUAL       reduce using rule 132 (np_quad_a1_flt -> empty .)
    EQUALTO         reduce using rule 132 (np_quad_a1_flt -> empty .)
    NOTEQUALTO      reduce using rule 132 (np_quad_a1_flt -> empty .)
    AND             reduce using rule 132 (np_quad_a1_flt -> empty .)
    OR              reduce using rule 132 (np_quad_a1_flt -> empty .)
    RPAREN          reduce using rule 132 (np_quad_a1_flt -> empty .)
    COMA            reduce using rule 132 (np_quad_a1_flt -> empty .)
    LPAREN          reduce using rule 132 (np_quad_a1_flt -> empty .)
    SCOLO           reduce using rule 132 (np_quad_a1_flt -> empty .)


state 194

    (102) var_cte -> CTE_BOO np_quad_a1_bol .

    MUL             reduce using rule 102 (var_cte -> CTE_BOO np_quad_a1_bol .)
    DIV             reduce using rule 102 (var_cte -> CTE_BOO np_quad_a1_bol .)
    RESD            reduce using rule 102 (var_cte -> CTE_BOO np_quad_a1_bol .)
    SUMA            reduce using rule 102 (var_cte -> CTE_BOO np_quad_a1_bol .)
    SUB             reduce using rule 102 (var_cte -> CTE_BOO np_quad_a1_bol .)
    LESST           reduce using rule 102 (var_cte -> CTE_BOO np_quad_a1_bol .)
    MORET           reduce using rule 102 (var_cte -> CTE_BOO np_quad_a1_bol .)
    LESSEQUAL       reduce using rule 102 (var_cte -> CTE_BOO np_quad_a1_bol .)
    MOREEQUAL       reduce using rule 102 (var_cte -> CTE_BOO np_quad_a1_bol .)
    EQUALTO         reduce using rule 102 (var_cte -> CTE_BOO np_quad_a1_bol .)
    NOTEQUALTO      reduce using rule 102 (var_cte -> CTE_BOO np_quad_a1_bol .)
    AND             reduce using rule 102 (var_cte -> CTE_BOO np_quad_a1_bol .)
    OR              reduce using rule 102 (var_cte -> CTE_BOO np_quad_a1_bol .)
    RPAREN          reduce using rule 102 (var_cte -> CTE_BOO np_quad_a1_bol .)
    COMA            reduce using rule 102 (var_cte -> CTE_BOO np_quad_a1_bol .)
    LPAREN          reduce using rule 102 (var_cte -> CTE_BOO np_quad_a1_bol .)
    SCOLO           reduce using rule 102 (var_cte -> CTE_BOO np_quad_a1_bol .)


state 195

    (135) np_quad_a1_bol -> empty .

    MUL             reduce using rule 135 (np_quad_a1_bol -> empty .)
    DIV             reduce using rule 135 (np_quad_a1_bol -> empty .)
    RESD            reduce using rule 135 (np_quad_a1_bol -> empty .)
    SUMA            reduce using rule 135 (np_quad_a1_bol -> empty .)
    SUB             reduce using rule 135 (np_quad_a1_bol -> empty .)
    LESST           reduce using rule 135 (np_quad_a1_bol -> empty .)
    MORET           reduce using rule 135 (np_quad_a1_bol -> empty .)
    LESSEQUAL       reduce using rule 135 (np_quad_a1_bol -> empty .)
    MOREEQUAL       reduce using rule 135 (np_quad_a1_bol -> empty .)
    EQUALTO         reduce using rule 135 (np_quad_a1_bol -> empty .)
    NOTEQUALTO      reduce using rule 135 (np_quad_a1_bol -> empty .)
    AND             reduce using rule 135 (np_quad_a1_bol -> empty .)
    OR              reduce using rule 135 (np_quad_a1_bol -> empty .)
    RPAREN          reduce using rule 135 (np_quad_a1_bol -> empty .)
    COMA            reduce using rule 135 (np_quad_a1_bol -> empty .)
    LPAREN          reduce using rule 135 (np_quad_a1_bol -> empty .)
    SCOLO           reduce using rule 135 (np_quad_a1_bol -> empty .)


state 196

    (103) var_cte -> CTE_STRING np_quad_a1_str .

    MUL             reduce using rule 103 (var_cte -> CTE_STRING np_quad_a1_str .)
    DIV             reduce using rule 103 (var_cte -> CTE_STRING np_quad_a1_str .)
    RESD            reduce using rule 103 (var_cte -> CTE_STRING np_quad_a1_str .)
    SUMA            reduce using rule 103 (var_cte -> CTE_STRING np_quad_a1_str .)
    SUB             reduce using rule 103 (var_cte -> CTE_STRING np_quad_a1_str .)
    LESST           reduce using rule 103 (var_cte -> CTE_STRING np_quad_a1_str .)
    MORET           reduce using rule 103 (var_cte -> CTE_STRING np_quad_a1_str .)
    LESSEQUAL       reduce using rule 103 (var_cte -> CTE_STRING np_quad_a1_str .)
    MOREEQUAL       reduce using rule 103 (var_cte -> CTE_STRING np_quad_a1_str .)
    EQUALTO         reduce using rule 103 (var_cte -> CTE_STRING np_quad_a1_str .)
    NOTEQUALTO      reduce using rule 103 (var_cte -> CTE_STRING np_quad_a1_str .)
    AND             reduce using rule 103 (var_cte -> CTE_STRING np_quad_a1_str .)
    OR              reduce using rule 103 (var_cte -> CTE_STRING np_quad_a1_str .)
    RPAREN          reduce using rule 103 (var_cte -> CTE_STRING np_quad_a1_str .)
    COMA            reduce using rule 103 (var_cte -> CTE_STRING np_quad_a1_str .)
    LPAREN          reduce using rule 103 (var_cte -> CTE_STRING np_quad_a1_str .)
    SCOLO           reduce using rule 103 (var_cte -> CTE_STRING np_quad_a1_str .)


state 197

    (134) np_quad_a1_str -> empty .

    MUL             reduce using rule 134 (np_quad_a1_str -> empty .)
    DIV             reduce using rule 134 (np_quad_a1_str -> empty .)
    RESD            reduce using rule 134 (np_quad_a1_str -> empty .)
    SUMA            reduce using rule 134 (np_quad_a1_str -> empty .)
    SUB             reduce using rule 134 (np_quad_a1_str -> empty .)
    LESST           reduce using rule 134 (np_quad_a1_str -> empty .)
    MORET           reduce using rule 134 (np_quad_a1_str -> empty .)
    LESSEQUAL       reduce using rule 134 (np_quad_a1_str -> empty .)
    MOREEQUAL       reduce using rule 134 (np_quad_a1_str -> empty .)
    EQUALTO         reduce using rule 134 (np_quad_a1_str -> empty .)
    NOTEQUALTO      reduce using rule 134 (np_quad_a1_str -> empty .)
    AND             reduce using rule 134 (np_quad_a1_str -> empty .)
    OR              reduce using rule 134 (np_quad_a1_str -> empty .)
    RPAREN          reduce using rule 134 (np_quad_a1_str -> empty .)
    COMA            reduce using rule 134 (np_quad_a1_str -> empty .)
    LPAREN          reduce using rule 134 (np_quad_a1_str -> empty .)
    SCOLO           reduce using rule 134 (np_quad_a1_str -> empty .)


state 198

    (104) var_cte -> CTE_CHAR np_quad_a1_chr .

    MUL             reduce using rule 104 (var_cte -> CTE_CHAR np_quad_a1_chr .)
    DIV             reduce using rule 104 (var_cte -> CTE_CHAR np_quad_a1_chr .)
    RESD            reduce using rule 104 (var_cte -> CTE_CHAR np_quad_a1_chr .)
    SUMA            reduce using rule 104 (var_cte -> CTE_CHAR np_quad_a1_chr .)
    SUB             reduce using rule 104 (var_cte -> CTE_CHAR np_quad_a1_chr .)
    LESST           reduce using rule 104 (var_cte -> CTE_CHAR np_quad_a1_chr .)
    MORET           reduce using rule 104 (var_cte -> CTE_CHAR np_quad_a1_chr .)
    LESSEQUAL       reduce using rule 104 (var_cte -> CTE_CHAR np_quad_a1_chr .)
    MOREEQUAL       reduce using rule 104 (var_cte -> CTE_CHAR np_quad_a1_chr .)
    EQUALTO         reduce using rule 104 (var_cte -> CTE_CHAR np_quad_a1_chr .)
    NOTEQUALTO      reduce using rule 104 (var_cte -> CTE_CHAR np_quad_a1_chr .)
    AND             reduce using rule 104 (var_cte -> CTE_CHAR np_quad_a1_chr .)
    OR              reduce using rule 104 (var_cte -> CTE_CHAR np_quad_a1_chr .)
    RPAREN          reduce using rule 104 (var_cte -> CTE_CHAR np_quad_a1_chr .)
    COMA            reduce using rule 104 (var_cte -> CTE_CHAR np_quad_a1_chr .)
    LPAREN          reduce using rule 104 (var_cte -> CTE_CHAR np_quad_a1_chr .)
    SCOLO           reduce using rule 104 (var_cte -> CTE_CHAR np_quad_a1_chr .)


state 199

    (133) np_quad_a1_chr -> empty .

    MUL             reduce using rule 133 (np_quad_a1_chr -> empty .)
    DIV             reduce using rule 133 (np_quad_a1_chr -> empty .)
    RESD            reduce using rule 133 (np_quad_a1_chr -> empty .)
    SUMA            reduce using rule 133 (np_quad_a1_chr -> empty .)
    SUB             reduce using rule 133 (np_quad_a1_chr -> empty .)
    LESST           reduce using rule 133 (np_quad_a1_chr -> empty .)
    MORET           reduce using rule 133 (np_quad_a1_chr -> empty .)
    LESSEQUAL       reduce using rule 133 (np_quad_a1_chr -> empty .)
    MOREEQUAL       reduce using rule 133 (np_quad_a1_chr -> empty .)
    EQUALTO         reduce using rule 133 (np_quad_a1_chr -> empty .)
    NOTEQUALTO      reduce using rule 133 (np_quad_a1_chr -> empty .)
    AND             reduce using rule 133 (np_quad_a1_chr -> empty .)
    OR              reduce using rule 133 (np_quad_a1_chr -> empty .)
    RPAREN          reduce using rule 133 (np_quad_a1_chr -> empty .)
    COMA            reduce using rule 133 (np_quad_a1_chr -> empty .)
    LPAREN          reduce using rule 133 (np_quad_a1_chr -> empty .)
    SCOLO           reduce using rule 133 (np_quad_a1_chr -> empty .)


state 200

    (59) c_while -> WHILE np_statutes_b1 LPAREN expression . RPAREN np_statutes_b2 LBRACK statutes RBRACK np_statutes_b3

    RPAREN          shift and go to state 243


state 201

    (60) c_do -> DO np_statutes_c1 LBRACK statutes . RBRACK WHILE LPAREN expression RPAREN SCOLO np_statutes_c2

    RBRACK          shift and go to state 244


state 202

    (61) c_for -> FOR LPAREN ID SCOLO . np_statutes_d1 expression np_statutes_d2 SCOLO assignation np_statutes_d3 RPAREN LBRACK statutes RBRACK np_statutes_d4
    (153) np_statutes_d1 -> . empty
    (164) empty -> .

    NOT             reduce using rule 164 (empty -> .)
    RPAREN          reduce using rule 164 (empty -> .)
    ID              reduce using rule 164 (empty -> .)
    CTE_INT         reduce using rule 164 (empty -> .)
    CTE_FLO         reduce using rule 164 (empty -> .)
    CTE_BOO         reduce using rule 164 (empty -> .)
    CTE_STRING      reduce using rule 164 (empty -> .)
    CTE_CHAR        reduce using rule 164 (empty -> .)

    np_statutes_d1                 shift and go to state 245
    empty                          shift and go to state 246

state 203

    (62) c_forin -> FOR LPAREN ID IN . ID RPAREN LBRACK statutes RBRACK

    ID              shift and go to state 247


state 204

    (8) function -> function_t ID np_var_b2 np_var_b3 LPAREN function_v RPAREN LBRACK vars statutes RBRACK np_var_b6 . function
    (8) function -> . function_t ID np_var_b2 np_var_b3 LPAREN function_v RPAREN LBRACK vars statutes RBRACK np_var_b6 function
    (9) function -> . empty
    (10) function_t -> . VOID np_var_1
    (11) function_t -> . t_number
    (12) function_t -> . t_string
    (13) function_t -> . t_bool
    (14) function_t -> . t_graph
    (164) empty -> .
    (26) t_number -> . INT np_var_1
    (27) t_number -> . FLOAT np_var_1
    (28) t_string -> . STRING np_var_1
    (29) t_string -> . CHAR np_var_1
    (30) t_bool -> . BOOL np_var_1
    (31) t_graph -> . NODE np_var_1
    (32) t_graph -> . ARC np_var_1
    (33) t_graph -> . UNDIRECTED np_var_1
    (34) t_graph -> . DIRECTED np_var_1

    VOID            shift and go to state 31
    MAIN            reduce using rule 164 (empty -> .)
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    CHAR            shift and go to state 22
    BOOL            shift and go to state 23
    NODE            shift and go to state 24
    ARC             shift and go to state 25
    UNDIRECTED      shift and go to state 26
    DIRECTED        shift and go to state 27

    function_t                     shift and go to state 29
    function                       shift and go to state 248
    empty                          shift and go to state 30
    t_number                       shift and go to state 32
    t_string                       shift and go to state 33
    t_bool                         shift and go to state 34
    t_graph                        shift and go to state 35

state 205

    (125) np_var_b6 -> empty .

    VOID            reduce using rule 125 (np_var_b6 -> empty .)
    INT             reduce using rule 125 (np_var_b6 -> empty .)
    FLOAT           reduce using rule 125 (np_var_b6 -> empty .)
    STRING          reduce using rule 125 (np_var_b6 -> empty .)
    CHAR            reduce using rule 125 (np_var_b6 -> empty .)
    BOOL            reduce using rule 125 (np_var_b6 -> empty .)
    NODE            reduce using rule 125 (np_var_b6 -> empty .)
    ARC             reduce using rule 125 (np_var_b6 -> empty .)
    UNDIRECTED      reduce using rule 125 (np_var_b6 -> empty .)
    DIRECTED        reduce using rule 125 (np_var_b6 -> empty .)
    MAIN            reduce using rule 125 (np_var_b6 -> empty .)


state 206

    (20) function_v1 -> type np_var_b4 ID np_var_b5 array_declare COMA function_v1 .

    RPAREN          reduce using rule 20 (function_v1 -> type np_var_b4 ID np_var_b5 array_declare COMA function_v1 .)


state 207

    (21) body -> MAIN np_var_c1 LPAREN RPAREN LBRACK np_var_c2 vars statutes RBRACK np_eof debug np_var_c3 .

    $end            reduce using rule 21 (body -> MAIN np_var_c1 LPAREN RPAREN LBRACK np_var_c2 vars statutes RBRACK np_eof debug np_var_c3 .)


state 208

    (128) np_var_c3 -> empty .

    $end            reduce using rule 128 (np_var_c3 -> empty .)


state 209

    (45) assignation -> ID np_quad_a2 EQL np_quad_b expression . np_quad_assign SCOLO
    (144) np_quad_assign -> . empty
    (164) empty -> .

    SCOLO           reduce using rule 164 (empty -> .)

    np_quad_assign                 shift and go to state 249
    empty                          shift and go to state 250

state 210

    (67) function_call_2 -> ID np_param .
    (69) function_call_2 -> ID np_param . COMA function_call_2

    RPAREN          reduce using rule 67 (function_call_2 -> ID np_param .)
    COMA            shift and go to state 251


state 211

    (161) np_param -> empty .
    (136) np_quad_a2 -> empty .

  ! reduce/reduce conflict for COMA resolved using rule 136 (np_quad_a2 -> empty .)
  ! reduce/reduce conflict for RPAREN resolved using rule 136 (np_quad_a2 -> empty .)
    LCORCH          reduce using rule 136 (np_quad_a2 -> empty .)
    MUL             reduce using rule 136 (np_quad_a2 -> empty .)
    DIV             reduce using rule 136 (np_quad_a2 -> empty .)
    RESD            reduce using rule 136 (np_quad_a2 -> empty .)
    SUMA            reduce using rule 136 (np_quad_a2 -> empty .)
    SUB             reduce using rule 136 (np_quad_a2 -> empty .)
    LESST           reduce using rule 136 (np_quad_a2 -> empty .)
    MORET           reduce using rule 136 (np_quad_a2 -> empty .)
    LESSEQUAL       reduce using rule 136 (np_quad_a2 -> empty .)
    MOREEQUAL       reduce using rule 136 (np_quad_a2 -> empty .)
    EQUALTO         reduce using rule 136 (np_quad_a2 -> empty .)
    NOTEQUALTO      reduce using rule 136 (np_quad_a2 -> empty .)
    AND             reduce using rule 136 (np_quad_a2 -> empty .)
    OR              reduce using rule 136 (np_quad_a2 -> empty .)
    COMA            reduce using rule 136 (np_quad_a2 -> empty .)
    RPAREN          reduce using rule 136 (np_quad_a2 -> empty .)

  ! COMA            [ reduce using rule 161 (np_param -> empty .) ]
  ! RPAREN          [ reduce using rule 161 (np_param -> empty .) ]


state 212

    (63) function_call -> ID np_era LPAREN function_call_1 RPAREN . np_gosub SCOLO
    (160) np_gosub -> . empty
    (164) empty -> .

    SCOLO           reduce using rule 164 (empty -> .)

    np_gosub                       shift and go to state 252
    empty                          shift and go to state 253

state 213

    (66) function_call_2 -> expression np_param .
    (68) function_call_2 -> expression np_param . COMA function_call_2

    RPAREN          reduce using rule 66 (function_call_2 -> expression np_param .)
    COMA            shift and go to state 254


state 214

    (161) np_param -> empty .

    COMA            reduce using rule 161 (np_param -> empty .)
    RPAREN          reduce using rule 161 (np_param -> empty .)


state 215

    (46) writing -> PRINT np_quad_b LPAREN writing_1 RPAREN . np_quad_print SCOLO
    (143) np_quad_print -> . empty
    (164) empty -> .

    SCOLO           reduce using rule 164 (empty -> .)

    np_quad_print                  shift and go to state 255
    empty                          shift and go to state 256

state 216

    (50) writing_2 -> expression SUMA . np_quad_b writing_1 np_quad_c2
    (137) np_quad_b -> . empty
    (164) empty -> .

    CTE_STRING      reduce using rule 164 (empty -> .)
    NOT             reduce using rule 164 (empty -> .)
    RPAREN          reduce using rule 164 (empty -> .)
    ID              reduce using rule 164 (empty -> .)
    CTE_INT         reduce using rule 164 (empty -> .)
    CTE_FLO         reduce using rule 164 (empty -> .)
    CTE_BOO         reduce using rule 164 (empty -> .)
    CTE_CHAR        reduce using rule 164 (empty -> .)

    np_quad_b                      shift and go to state 257
    empty                          shift and go to state 119

state 217

    (48) writing_1 -> CTE_STRING np_quad_a1_str .
    (51) writing_2 -> CTE_STRING np_quad_a1_str . SUMA np_quad_b writing_1 np_quad_c2
    (103) var_cte -> CTE_STRING np_quad_a1_str .

  ! shift/reduce conflict for SUMA resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 48 (writing_1 -> CTE_STRING np_quad_a1_str .)
    RPAREN          reduce using rule 48 (writing_1 -> CTE_STRING np_quad_a1_str .)
    SUMA            shift and go to state 258
    MUL             reduce using rule 103 (var_cte -> CTE_STRING np_quad_a1_str .)
    DIV             reduce using rule 103 (var_cte -> CTE_STRING np_quad_a1_str .)
    RESD            reduce using rule 103 (var_cte -> CTE_STRING np_quad_a1_str .)
    SUB             reduce using rule 103 (var_cte -> CTE_STRING np_quad_a1_str .)
    LESST           reduce using rule 103 (var_cte -> CTE_STRING np_quad_a1_str .)
    MORET           reduce using rule 103 (var_cte -> CTE_STRING np_quad_a1_str .)
    LESSEQUAL       reduce using rule 103 (var_cte -> CTE_STRING np_quad_a1_str .)
    MOREEQUAL       reduce using rule 103 (var_cte -> CTE_STRING np_quad_a1_str .)
    EQUALTO         reduce using rule 103 (var_cte -> CTE_STRING np_quad_a1_str .)
    NOTEQUALTO      reduce using rule 103 (var_cte -> CTE_STRING np_quad_a1_str .)
    AND             reduce using rule 103 (var_cte -> CTE_STRING np_quad_a1_str .)
    OR              reduce using rule 103 (var_cte -> CTE_STRING np_quad_a1_str .)

  ! SUMA            [ reduce using rule 103 (var_cte -> CTE_STRING np_quad_a1_str .) ]
  ! RPAREN          [ reduce using rule 103 (var_cte -> CTE_STRING np_quad_a1_str .) ]


state 218

    (52) condition -> IF LPAREN expression np_statutes_a1 RPAREN . LBRACK statutes RBRACK condition_1 np_statutes_a3

    LBRACK          shift and go to state 259


state 219

    (90) exp_lv5 -> RPAREN expression LPAREN .

    MUL             reduce using rule 90 (exp_lv5 -> RPAREN expression LPAREN .)
    DIV             reduce using rule 90 (exp_lv5 -> RPAREN expression LPAREN .)
    RESD            reduce using rule 90 (exp_lv5 -> RPAREN expression LPAREN .)
    SUMA            reduce using rule 90 (exp_lv5 -> RPAREN expression LPAREN .)
    SUB             reduce using rule 90 (exp_lv5 -> RPAREN expression LPAREN .)
    LESST           reduce using rule 90 (exp_lv5 -> RPAREN expression LPAREN .)
    MORET           reduce using rule 90 (exp_lv5 -> RPAREN expression LPAREN .)
    LESSEQUAL       reduce using rule 90 (exp_lv5 -> RPAREN expression LPAREN .)
    MOREEQUAL       reduce using rule 90 (exp_lv5 -> RPAREN expression LPAREN .)
    EQUALTO         reduce using rule 90 (exp_lv5 -> RPAREN expression LPAREN .)
    NOTEQUALTO      reduce using rule 90 (exp_lv5 -> RPAREN expression LPAREN .)
    AND             reduce using rule 90 (exp_lv5 -> RPAREN expression LPAREN .)
    OR              reduce using rule 90 (exp_lv5 -> RPAREN expression LPAREN .)
    RPAREN          reduce using rule 90 (exp_lv5 -> RPAREN expression LPAREN .)
    COMA            reduce using rule 90 (exp_lv5 -> RPAREN expression LPAREN .)
    LPAREN          reduce using rule 90 (exp_lv5 -> RPAREN expression LPAREN .)
    SCOLO           reduce using rule 90 (exp_lv5 -> RPAREN expression LPAREN .)


state 220

    (71) expression -> exp_lv1 AND np_quad_b . expression np_quad_c0
    (70) expression -> . exp_lv1
    (71) expression -> . exp_lv1 AND np_quad_b expression np_quad_c0
    (72) expression -> . exp_lv1 OR np_quad_b expression np_quad_c0
    (73) exp_lv1 -> . exp_lv2 exp_lv1_1
    (81) exp_lv2 -> . exp_lv3
    (82) exp_lv2 -> . exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2
    (83) exp_lv2 -> . exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2
    (84) exp_lv3 -> . exp_lv4
    (85) exp_lv3 -> . exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3
    (86) exp_lv3 -> . exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3
    (87) exp_lv3 -> . exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3
    (88) exp_lv4 -> . exp_lv5
    (89) exp_lv4 -> . NOT np_quad_b exp_lv5 np_quad_c4
    (90) exp_lv5 -> . RPAREN expression LPAREN
    (91) exp_lv5 -> . var_cte
    (92) exp_lv5 -> . method
    (93) exp_lv5 -> . ID np_quad_a2
    (94) exp_lv5 -> . ID np_quad_a2 array_access
    (100) var_cte -> . CTE_INT np_quad_a1_int
    (101) var_cte -> . CTE_FLO np_quad_a1_flt
    (102) var_cte -> . CTE_BOO np_quad_a1_bol
    (103) var_cte -> . CTE_STRING np_quad_a1_str
    (104) var_cte -> . CTE_CHAR np_quad_a1_chr
    (105) method -> . ID DOT method_t LPAREN method_1 RPAREN

    NOT             shift and go to state 141
    RPAREN          shift and go to state 135
    ID              shift and go to state 144
    CTE_INT         shift and go to state 145
    CTE_FLO         shift and go to state 146
    CTE_BOO         shift and go to state 147
    CTE_STRING      shift and go to state 148
    CTE_CHAR        shift and go to state 149

    exp_lv1                        shift and go to state 136
    expression                     shift and go to state 260
    exp_lv2                        shift and go to state 137
    exp_lv3                        shift and go to state 138
    exp_lv4                        shift and go to state 139
    exp_lv5                        shift and go to state 140
    var_cte                        shift and go to state 142
    method                         shift and go to state 143

state 221

    (72) expression -> exp_lv1 OR np_quad_b . expression np_quad_c0
    (70) expression -> . exp_lv1
    (71) expression -> . exp_lv1 AND np_quad_b expression np_quad_c0
    (72) expression -> . exp_lv1 OR np_quad_b expression np_quad_c0
    (73) exp_lv1 -> . exp_lv2 exp_lv1_1
    (81) exp_lv2 -> . exp_lv3
    (82) exp_lv2 -> . exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2
    (83) exp_lv2 -> . exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2
    (84) exp_lv3 -> . exp_lv4
    (85) exp_lv3 -> . exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3
    (86) exp_lv3 -> . exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3
    (87) exp_lv3 -> . exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3
    (88) exp_lv4 -> . exp_lv5
    (89) exp_lv4 -> . NOT np_quad_b exp_lv5 np_quad_c4
    (90) exp_lv5 -> . RPAREN expression LPAREN
    (91) exp_lv5 -> . var_cte
    (92) exp_lv5 -> . method
    (93) exp_lv5 -> . ID np_quad_a2
    (94) exp_lv5 -> . ID np_quad_a2 array_access
    (100) var_cte -> . CTE_INT np_quad_a1_int
    (101) var_cte -> . CTE_FLO np_quad_a1_flt
    (102) var_cte -> . CTE_BOO np_quad_a1_bol
    (103) var_cte -> . CTE_STRING np_quad_a1_str
    (104) var_cte -> . CTE_CHAR np_quad_a1_chr
    (105) method -> . ID DOT method_t LPAREN method_1 RPAREN

    NOT             shift and go to state 141
    RPAREN          shift and go to state 135
    ID              shift and go to state 144
    CTE_INT         shift and go to state 145
    CTE_FLO         shift and go to state 146
    CTE_BOO         shift and go to state 147
    CTE_STRING      shift and go to state 148
    CTE_CHAR        shift and go to state 149

    exp_lv1                        shift and go to state 136
