Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    t_graph                        shift and go to state 18

state 202

    (36) array_declare_1 -> np_var_5 LCORCH CTE_INT np_var_6 . RCORCH

    RCORCH          shift and go to state 247


state 203

    (126) np_var_6 -> empty .

    RCORCH          reduce using rule 126 (np_var_6 -> empty .)


state 204

    (21) body -> MAIN np_var_c1 LPAREN RPAREN LBRACK np_var_c2 vars statutes RBRACK np_eof debug . np_var_c3
    (120) np_var_c3 -> . empty
    (166) empty -> .

    $end            reduce using rule 166 (empty -> .)

    np_var_c3                      shift and go to state 248
    empty                          shift and go to state 249

state 205

    (164) debug -> empty .

    $end            reduce using rule 164 (debug -> empty .)


state 206

    (47) assignation -> ID np_quad_a2 EQL np_quad_b . expression np_quad_assign SCOLO
    (68) expression -> . exp_lv1
    (69) expression -> . exp_lv1 AND np_quad_b expression np_quad_c0
    (70) expression -> . exp_lv1 OR np_quad_b expression np_quad_c0
    (71) exp_lv1 -> . exp_lv2 exp_lv1_1
    (79) exp_lv2 -> . exp_lv3
    (80) exp_lv2 -> . exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2
    (81) exp_lv2 -> . exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2
    (82) exp_lv3 -> . exp_lv4
    (83) exp_lv3 -> . exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3
    (84) exp_lv3 -> . exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3
    (85) exp_lv3 -> . exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3
    (86) exp_lv4 -> . exp_lv5
    (87) exp_lv4 -> . NOT np_quad_b exp_lv5 np_quad_c4
    (88) exp_lv5 -> . RPAREN expression LPAREN
    (89) exp_lv5 -> . var_cte
    (90) exp_lv5 -> . function_call
    (91) exp_lv5 -> . ID np_quad_a2
    (92) exp_lv5 -> . ID np_quad_a2 array_access
    (98) var_cte -> . CTE_INT np_quad_a1_int
    (99) var_cte -> . CTE_FLO np_quad_a1_flt
    (100) var_cte -> . CTE_BOO np_quad_a1_bol
    (101) var_cte -> . CTE_STRING np_quad_a1_str
    (102) var_cte -> . CTE_CHAR np_quad_a1_chr
    (63) function_call -> . ID LPAREN np_era function_call_1 RPAREN np_gosub
    (64) function_call -> . ID LPAREN np_era RPAREN np_gosub

    NOT             shift and go to state 135
    RPAREN          shift and go to state 136
    ID              shift and go to state 139
    CTE_INT         shift and go to state 140
    CTE_FLO         shift and go to state 141
    CTE_BOO         shift and go to state 142
    CTE_STRING      shift and go to state 143
    CTE_CHAR        shift and go to state 144

    expression                     shift and go to state 250
    exp_lv1                        shift and go to state 130
    exp_lv2                        shift and go to state 131
    exp_lv3                        shift and go to state 132
    exp_lv4                        shift and go to state 133
    exp_lv5                        shift and go to state 134
    var_cte                        shift and go to state 137
    function_call                  shift and go to state 138

state 207

    (48) assignation -> ID np_quad_a2 array_access EQL . np_quad_b expression np_quad_assign SCOLO
    (134) np_quad_b -> . empty
    (166) empty -> .

    NOT             reduce using rule 166 (empty -> .)
    RPAREN          reduce using rule 166 (empty -> .)
    ID              reduce using rule 166 (empty -> .)
    CTE_INT         reduce using rule 166 (empty -> .)
    CTE_FLO         reduce using rule 166 (empty -> .)
    CTE_BOO         reduce using rule 166 (empty -> .)
    CTE_STRING      reduce using rule 166 (empty -> .)
    CTE_CHAR        reduce using rule 166 (empty -> .)

    np_quad_b                      shift and go to state 251
    empty                          shift and go to state 127

state 208

    (93) array_access -> np_quad_d1 LCORCH . arrary_access_1 np_quad_d2 RCORCH arrary_access_2 np_quad_d5
    (94) arrary_access_1 -> . CTE_INT np_quad_a1_int
    (95) arrary_access_1 -> . ID np_quad_a2

    CTE_INT         shift and go to state 253
    ID              shift and go to state 254

    arrary_access_1                shift and go to state 252

state 209

    (63) function_call -> ID LPAREN np_era function_call_1 . RPAREN np_gosub

    RPAREN          shift and go to state 255


state 210

    (64) function_call -> ID LPAREN np_era RPAREN . np_gosub
    (88) exp_lv5 -> RPAREN . expression LPAREN
    (161) np_gosub -> . empty
    (68) expression -> . exp_lv1
    (69) expression -> . exp_lv1 AND np_quad_b expression np_quad_c0
    (70) expression -> . exp_lv1 OR np_quad_b expression np_quad_c0
    (166) empty -> .
    (71) exp_lv1 -> . exp_lv2 exp_lv1_1
    (79) exp_lv2 -> . exp_lv3
    (80) exp_lv2 -> . exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2
    (81) exp_lv2 -> . exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2
    (82) exp_lv3 -> . exp_lv4
    (83) exp_lv3 -> . exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3
    (84) exp_lv3 -> . exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3
    (85) exp_lv3 -> . exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3
    (86) exp_lv4 -> . exp_lv5
    (87) exp_lv4 -> . NOT np_quad_b exp_lv5 np_quad_c4
    (88) exp_lv5 -> . RPAREN expression LPAREN
    (89) exp_lv5 -> . var_cte
    (90) exp_lv5 -> . function_call
    (91) exp_lv5 -> . ID np_quad_a2
    (92) exp_lv5 -> . ID np_quad_a2 array_access
    (98) var_cte -> . CTE_INT np_quad_a1_int
    (99) var_cte -> . CTE_FLO np_quad_a1_flt
    (100) var_cte -> . CTE_BOO np_quad_a1_bol
    (101) var_cte -> . CTE_STRING np_quad_a1_str
    (102) var_cte -> . CTE_CHAR np_quad_a1_chr
    (63) function_call -> . ID LPAREN np_era function_call_1 RPAREN np_gosub
    (64) function_call -> . ID LPAREN np_era RPAREN np_gosub

  ! shift/reduce conflict for RPAREN resolved as shift
    SCOLO           reduce using rule 166 (empty -> .)
    MUL             reduce using rule 166 (empty -> .)
    DIV             reduce using rule 166 (empty -> .)
    RESD            reduce using rule 166 (empty -> .)
    SUMA            reduce using rule 166 (empty -> .)
    SUB             reduce using rule 166 (empty -> .)
    LESST           reduce using rule 166 (empty -> .)
    MORET           reduce using rule 166 (empty -> .)
    LESSEQUAL       reduce using rule 166 (empty -> .)
    MOREEQUAL       reduce using rule 166 (empty -> .)
    EQUALTO         reduce using rule 166 (empty -> .)
    NOTEQUALTO      reduce using rule 166 (empty -> .)
    AND             reduce using rule 166 (empty -> .)
    OR              reduce using rule 166 (empty -> .)
    LPAREN          reduce using rule 166 (empty -> .)
    COMA            reduce using rule 166 (empty -> .)
    NOT             shift and go to state 135
    RPAREN          shift and go to state 136
    ID              shift and go to state 139
    CTE_INT         shift and go to state 140
    CTE_FLO         shift and go to state 141
    CTE_BOO         shift and go to state 142
    CTE_STRING      shift and go to state 143
    CTE_CHAR        shift and go to state 144

  ! RPAREN          [ reduce using rule 166 (empty -> .) ]

    np_gosub                       shift and go to state 256
    expression                     shift and go to state 184
    empty                          shift and go to state 257
    exp_lv1                        shift and go to state 130
    exp_lv2                        shift and go to state 131
    exp_lv3                        shift and go to state 132
    exp_lv4                        shift and go to state 133
    exp_lv5                        shift and go to state 134
    var_cte                        shift and go to state 137
    function_call                  shift and go to state 138

state 211

    (65) function_call_1 -> expression . np_param
    (66) function_call_1 -> expression . np_param COMA function_call_1
    (162) np_param -> . empty
    (166) empty -> .

    COMA            reduce using rule 166 (empty -> .)
    RPAREN          reduce using rule 166 (empty -> .)

    np_param                       shift and go to state 258
    empty                          shift and go to state 259

state 212

    (103) method -> ID CTE_INT DOT method_t .

    ID              reduce using rule 103 (method -> ID CTE_INT DOT method_t .)
    PRINT           reduce using rule 103 (method -> ID CTE_INT DOT method_t .)
    IF              reduce using rule 103 (method -> ID CTE_INT DOT method_t .)
    RETURN          reduce using rule 103 (method -> ID CTE_INT DOT method_t .)
    WHILE           reduce using rule 103 (method -> ID CTE_INT DOT method_t .)
    DO              reduce using rule 103 (method -> ID CTE_INT DOT method_t .)
    FOR             reduce using rule 103 (method -> ID CTE_INT DOT method_t .)
    RBRACK          reduce using rule 103 (method -> ID CTE_INT DOT method_t .)


state 213

    (104) method_t -> DEG .

    ID              reduce using rule 104 (method_t -> DEG .)
    PRINT           reduce using rule 104 (method_t -> DEG .)
    IF              reduce using rule 104 (method_t -> DEG .)
    RETURN          reduce using rule 104 (method_t -> DEG .)
    WHILE           reduce using rule 104 (method_t -> DEG .)
    DO              reduce using rule 104 (method_t -> DEG .)
    FOR             reduce using rule 104 (method_t -> DEG .)
    RBRACK          reduce using rule 104 (method_t -> DEG .)


state 214

    (105) method_t -> SHORTPATH .

    ID              reduce using rule 105 (method_t -> SHORTPATH .)
    PRINT           reduce using rule 105 (method_t -> SHORTPATH .)
    IF              reduce using rule 105 (method_t -> SHORTPATH .)
    RETURN          reduce using rule 105 (method_t -> SHORTPATH .)
    WHILE           reduce using rule 105 (method_t -> SHORTPATH .)
    DO              reduce using rule 105 (method_t -> SHORTPATH .)
    FOR             reduce using rule 105 (method_t -> SHORTPATH .)
    RBRACK          reduce using rule 105 (method_t -> SHORTPATH .)


state 215

    (106) method_t -> DIAMETER .

    ID              reduce using rule 106 (method_t -> DIAMETER .)
    PRINT           reduce using rule 106 (method_t -> DIAMETER .)
    IF              reduce using rule 106 (method_t -> DIAMETER .)
    RETURN          reduce using rule 106 (method_t -> DIAMETER .)
    WHILE           reduce using rule 106 (method_t -> DIAMETER .)
    DO              reduce using rule 106 (method_t -> DIAMETER .)
    FOR             reduce using rule 106 (method_t -> DIAMETER .)
    RBRACK          reduce using rule 106 (method_t -> DIAMETER .)


state 216

    (107) method_t -> ADDNODE . LPAREN expression RPAREN

    LPAREN          shift and go to state 260


state 217

    (108) method_t -> DELETE .

    ID              reduce using rule 108 (method_t -> DELETE .)
    PRINT           reduce using rule 108 (method_t -> DELETE .)
    IF              reduce using rule 108 (method_t -> DELETE .)
    RETURN          reduce using rule 108 (method_t -> DELETE .)
    WHILE           reduce using rule 108 (method_t -> DELETE .)
    DO              reduce using rule 108 (method_t -> DELETE .)
    FOR             reduce using rule 108 (method_t -> DELETE .)
    RBRACK          reduce using rule 108 (method_t -> DELETE .)


state 218

    (109) method_t -> ARC .

    ID              reduce using rule 109 (method_t -> ARC .)
    PRINT           reduce using rule 109 (method_t -> ARC .)
    IF              reduce using rule 109 (method_t -> ARC .)
    RETURN          reduce using rule 109 (method_t -> ARC .)
    WHILE           reduce using rule 109 (method_t -> ARC .)
    DO              reduce using rule 109 (method_t -> ARC .)
    FOR             reduce using rule 109 (method_t -> ARC .)
    RBRACK          reduce using rule 109 (method_t -> ARC .)


state 219

    (49) writing -> PRINT np_quad_b LPAREN writing_1 . RPAREN np_quad_print SCOLO

    RPAREN          shift and go to state 261


state 220

    (50) writing_1 -> expression .

    RPAREN          reduce using rule 50 (writing_1 -> expression .)


state 221

    (52) condition -> IF LPAREN expression np_statutes_a1 . RPAREN LBRACK statutes RBRACK condition_1 np_statutes_a3

    RPAREN          shift and go to state 262


state 222

    (147) np_statutes_a1 -> empty .

    RPAREN          reduce using rule 147 (np_statutes_a1 -> empty .)


state 223

    (67) return -> RETURN expression np_return SCOLO .

    ID              reduce using rule 67 (return -> RETURN expression np_return SCOLO .)
    PRINT           reduce using rule 67 (return -> RETURN expression np_return SCOLO .)
    IF              reduce using rule 67 (return -> RETURN expression np_return SCOLO .)
    RETURN          reduce using rule 67 (return -> RETURN expression np_return SCOLO .)
    WHILE           reduce using rule 67 (return -> RETURN expression np_return SCOLO .)
    DO              reduce using rule 67 (return -> RETURN expression np_return SCOLO .)
    FOR             reduce using rule 67 (return -> RETURN expression np_return SCOLO .)
    RBRACK          reduce using rule 67 (return -> RETURN expression np_return SCOLO .)


state 224

    (69) expression -> exp_lv1 AND np_quad_b . expression np_quad_c0
    (68) expression -> . exp_lv1
    (69) expression -> . exp_lv1 AND np_quad_b expression np_quad_c0
    (70) expression -> . exp_lv1 OR np_quad_b expression np_quad_c0
    (71) exp_lv1 -> . exp_lv2 exp_lv1_1
    (79) exp_lv2 -> . exp_lv3
    (80) exp_lv2 -> . exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2
    (81) exp_lv2 -> . exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2
    (82) exp_lv3 -> . exp_lv4
    (83) exp_lv3 -> . exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3
    (84) exp_lv3 -> . exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3
    (85) exp_lv3 -> . exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3
    (86) exp_lv4 -> . exp_lv5
    (87) exp_lv4 -> . NOT np_quad_b exp_lv5 np_quad_c4
    (88) exp_lv5 -> . RPAREN expression LPAREN
    (89) exp_lv5 -> . var_cte
    (90) exp_lv5 -> . function_call
    (91) exp_lv5 -> . ID np_quad_a2
    (92) exp_lv5 -> . ID np_quad_a2 array_access
    (98) var_cte -> . CTE_INT np_quad_a1_int
    (99) var_cte -> . CTE_FLO np_quad_a1_flt
    (100) var_cte -> . CTE_BOO np_quad_a1_bol
    (101) var_cte -> . CTE_STRING np_quad_a1_str
    (102) var_cte -> . CTE_CHAR np_quad_a1_chr
    (63) function_call -> . ID LPAREN np_era function_call_1 RPAREN np_gosub
    (64) function_call -> . ID LPAREN np_era RPAREN np_gosub

    NOT             shift and go to state 135
    RPAREN          shift and go to state 136
    ID              shift and go to state 139
    CTE_INT         shift and go to state 140
    CTE_FLO         shift and go to state 141
    CTE_BOO         shift and go to state 142
    CTE_STRING      shift and go to state 143
    CTE_CHAR        shift and go to state 144

    exp_lv1                        shift and go to state 130
    expression                     shift and go to state 263
    exp_lv2                        shift and go to state 131
    exp_lv3                        shift and go to state 132
    exp_lv4                        shift and go to state 133
    exp_lv5                        shift and go to state 134
    var_cte                        shift and go to state 137
    function_call                  shift and go to state 138

state 225

    (70) expression -> exp_lv1 OR np_quad_b . expression np_quad_c0
    (68) expression -> . exp_lv1
    (69) expression -> . exp_lv1 AND np_quad_b expression np_quad_c0
    (70) expression -> . exp_lv1 OR np_quad_b expression np_quad_c0
    (71) exp_lv1 -> . exp_lv2 exp_lv1_1
    (79) exp_lv2 -> . exp_lv3
    (80) exp_lv2 -> . exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2
    (81) exp_lv2 -> . exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2
    (82) exp_lv3 -> . exp_lv4
    (83) exp_lv3 -> . exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3
    (84) exp_lv3 -> . exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3
    (85) exp_lv3 -> . exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3
    (86) exp_lv4 -> . exp_lv5
    (87) exp_lv4 -> . NOT np_quad_b exp_lv5 np_quad_c4
    (88) exp_lv5 -> . RPAREN expression LPAREN
    (89) exp_lv5 -> . var_cte
    (90) exp_lv5 -> . function_call
    (91) exp_lv5 -> . ID np_quad_a2
    (92) exp_lv5 -> . ID np_quad_a2 array_access
    (98) var_cte -> . CTE_INT np_quad_a1_int
    (99) var_cte -> . CTE_FLO np_quad_a1_flt
    (100) var_cte -> . CTE_BOO np_quad_a1_bol
    (101) var_cte -> . CTE_STRING np_quad_a1_str
    (102) var_cte -> . CTE_CHAR np_quad_a1_chr
    (63) function_call -> . ID LPAREN np_era function_call_1 RPAREN np_gosub
    (64) function_call -> . ID LPAREN np_era RPAREN np_gosub

    NOT             shift and go to state 135
    RPAREN          shift and go to state 136
    ID              shift and go to state 139
    CTE_INT         shift and go to state 140
    CTE_FLO         shift and go to state 141
    CTE_BOO         shift and go to state 142
    CTE_STRING      shift and go to state 143
    CTE_CHAR        shift and go to state 144

    exp_lv1                        shift and go to state 130
    expression                     shift and go to state 264
    exp_lv2                        shift and go to state 131
    exp_lv3                        shift and go to state 132
    exp_lv4                        shift and go to state 133
    exp_lv5                        shift and go to state 134
    var_cte                        shift and go to state 137
    function_call                  shift and go to state 138

state 226

    (72) exp_lv1_1 -> LESST np_quad_b . exp_lv2 np_quad_c1
    (79) exp_lv2 -> . exp_lv3
    (80) exp_lv2 -> . exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2
    (81) exp_lv2 -> . exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2
    (82) exp_lv3 -> . exp_lv4
    (83) exp_lv3 -> . exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3
    (84) exp_lv3 -> . exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3
    (85) exp_lv3 -> . exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3
    (86) exp_lv4 -> . exp_lv5
    (87) exp_lv4 -> . NOT np_quad_b exp_lv5 np_quad_c4
    (88) exp_lv5 -> . RPAREN expression LPAREN
    (89) exp_lv5 -> . var_cte
    (90) exp_lv5 -> . function_call
    (91) exp_lv5 -> . ID np_quad_a2
    (92) exp_lv5 -> . ID np_quad_a2 array_access
    (98) var_cte -> . CTE_INT np_quad_a1_int
    (99) var_cte -> . CTE_FLO np_quad_a1_flt
    (100) var_cte -> . CTE_BOO np_quad_a1_bol
    (101) var_cte -> . CTE_STRING np_quad_a1_str
    (102) var_cte -> . CTE_CHAR np_quad_a1_chr
    (63) function_call -> . ID LPAREN np_era function_call_1 RPAREN np_gosub
    (64) function_call -> . ID LPAREN np_era RPAREN np_gosub

    NOT             shift and go to state 135
    RPAREN          shift and go to state 136
    ID              shift and go to state 139
    CTE_INT         shift and go to state 140
    CTE_FLO         shift and go to state 141
    CTE_BOO         shift and go to state 142
    CTE_STRING      shift and go to state 143
    CTE_CHAR        shift and go to state 144

    exp_lv2                        shift and go to state 265
    exp_lv3                        shift and go to state 132
    exp_lv4                        shift and go to state 133
    exp_lv5                        shift and go to state 134
    var_cte                        shift and go to state 137
    function_call                  shift and go to state 138

state 227

    (73) exp_lv1_1 -> MORET np_quad_b . exp_lv2 np_quad_c1
    (79) exp_lv2 -> . exp_lv3
    (80) exp_lv2 -> . exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2
    (81) exp_lv2 -> . exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2
    (82) exp_lv3 -> . exp_lv4
    (83) exp_lv3 -> . exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3
    (84) exp_lv3 -> . exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3
    (85) exp_lv3 -> . exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3
    (86) exp_lv4 -> . exp_lv5
    (87) exp_lv4 -> . NOT np_quad_b exp_lv5 np_quad_c4
    (88) exp_lv5 -> . RPAREN expression LPAREN
    (89) exp_lv5 -> . var_cte
    (90) exp_lv5 -> . function_call
    (91) exp_lv5 -> . ID np_quad_a2
    (92) exp_lv5 -> . ID np_quad_a2 array_access
    (98) var_cte -> . CTE_INT np_quad_a1_int
    (99) var_cte -> . CTE_FLO np_quad_a1_flt
    (100) var_cte -> . CTE_BOO np_quad_a1_bol
    (101) var_cte -> . CTE_STRING np_quad_a1_str
    (102) var_cte -> . CTE_CHAR np_quad_a1_chr
    (63) function_call -> . ID LPAREN np_era function_call_1 RPAREN np_gosub
    (64) function_call -> . ID LPAREN np_era RPAREN np_gosub

    NOT             shift and go to state 135
    RPAREN          shift and go to state 136
    ID              shift and go to state 139
    CTE_INT         shift and go to state 140
    CTE_FLO         shift and go to state 141
    CTE_BOO         shift and go to state 142
    CTE_STRING      shift and go to state 143
    CTE_CHAR        shift and go to state 144

    exp_lv2                        shift and go to state 266
    exp_lv3                        shift and go to state 132
    exp_lv4                        shift and go to state 133
    exp_lv5                        shift and go to state 134
    var_cte                        shift and go to state 137
    function_call                  shift and go to state 138

state 228

    (74) exp_lv1_1 -> LESSEQUAL np_quad_b . exp_lv2 np_quad_c1
    (79) exp_lv2 -> . exp_lv3
    (80) exp_lv2 -> . exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2
    (81) exp_lv2 -> . exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2
    (82) exp_lv3 -> . exp_lv4
    (83) exp_lv3 -> . exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3
    (84) exp_lv3 -> . exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3
    (85) exp_lv3 -> . exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3
    (86) exp_lv4 -> . exp_lv5
    (87) exp_lv4 -> . NOT np_quad_b exp_lv5 np_quad_c4
    (88) exp_lv5 -> . RPAREN expression LPAREN
    (89) exp_lv5 -> . var_cte
    (90) exp_lv5 -> . function_call
    (91) exp_lv5 -> . ID np_quad_a2
    (92) exp_lv5 -> . ID np_quad_a2 array_access
    (98) var_cte -> . CTE_INT np_quad_a1_int
    (99) var_cte -> . CTE_FLO np_quad_a1_flt
    (100) var_cte -> . CTE_BOO np_quad_a1_bol
    (101) var_cte -> . CTE_STRING np_quad_a1_str
    (102) var_cte -> . CTE_CHAR np_quad_a1_chr
    (63) function_call -> . ID LPAREN np_era function_call_1 RPAREN np_gosub
    (64) function_call -> . ID LPAREN np_era RPAREN np_gosub

    NOT             shift and go to state 135
    RPAREN          shift and go to state 136
    ID              shift and go to state 139
    CTE_INT         shift and go to state 140
    CTE_FLO         shift and go to state 141
    CTE_BOO         shift and go to state 142
    CTE_STRING      shift and go to state 143
    CTE_CHAR        shift and go to state 144

    exp_lv2                        shift and go to state 267
    exp_lv3                        shift and go to state 132
    exp_lv4                        shift and go to state 133
    exp_lv5                        shift and go to state 134
    var_cte                        shift and go to state 137
    function_call                  shift and go to state 138

state 229

    (75) exp_lv1_1 -> MOREEQUAL np_quad_b . exp_lv2 np_quad_c1
    (79) exp_lv2 -> . exp_lv3
    (80) exp_lv2 -> . exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2
    (81) exp_lv2 -> . exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2
    (82) exp_lv3 -> . exp_lv4
    (83) exp_lv3 -> . exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3
    (84) exp_lv3 -> . exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3
    (85) exp_lv3 -> . exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3
    (86) exp_lv4 -> . exp_lv5
    (87) exp_lv4 -> . NOT np_quad_b exp_lv5 np_quad_c4
    (88) exp_lv5 -> . RPAREN expression LPAREN
    (89) exp_lv5 -> . var_cte
    (90) exp_lv5 -> . function_call
    (91) exp_lv5 -> . ID np_quad_a2
    (92) exp_lv5 -> . ID np_quad_a2 array_access
    (98) var_cte -> . CTE_INT np_quad_a1_int
    (99) var_cte -> . CTE_FLO np_quad_a1_flt
    (100) var_cte -> . CTE_BOO np_quad_a1_bol
    (101) var_cte -> . CTE_STRING np_quad_a1_str
    (102) var_cte -> . CTE_CHAR np_quad_a1_chr
    (63) function_call -> . ID LPAREN np_era function_call_1 RPAREN np_gosub
    (64) function_call -> . ID LPAREN np_era RPAREN np_gosub

    NOT             shift and go to state 135
    RPAREN          shift and go to state 136
    ID              shift and go to state 139
    CTE_INT         shift and go to state 140
    CTE_FLO         shift and go to state 141
    CTE_BOO         shift and go to state 142
    CTE_STRING      shift and go to state 143
    CTE_CHAR        shift and go to state 144

    exp_lv2                        shift and go to state 268
    exp_lv3                        shift and go to state 132
    exp_lv4                        shift and go to state 133
    exp_lv5                        shift and go to state 134
    var_cte                        shift and go to state 137
    function_call                  shift and go to state 138

state 230

    (76) exp_lv1_1 -> EQUALTO np_quad_b . exp_lv2 np_quad_c1
    (79) exp_lv2 -> . exp_lv3
    (80) exp_lv2 -> . exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2
    (81) exp_lv2 -> . exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2
    (82) exp_lv3 -> . exp_lv4
    (83) exp_lv3 -> . exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3
    (84) exp_lv3 -> . exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3
    (85) exp_lv3 -> . exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3
    (86) exp_lv4 -> . exp_lv5
    (87) exp_lv4 -> . NOT np_quad_b exp_lv5 np_quad_c4
    (88) exp_lv5 -> . RPAREN expression LPAREN
    (89) exp_lv5 -> . var_cte
    (90) exp_lv5 -> . function_call
    (91) exp_lv5 -> . ID np_quad_a2
    (92) exp_lv5 -> . ID np_quad_a2 array_access
    (98) var_cte -> . CTE_INT np_quad_a1_int
    (99) var_cte -> . CTE_FLO np_quad_a1_flt
    (100) var_cte -> . CTE_BOO np_quad_a1_bol
    (101) var_cte -> . CTE_STRING np_quad_a1_str
    (102) var_cte -> . CTE_CHAR np_quad_a1_chr
    (63) function_call -> . ID LPAREN np_era function_call_1 RPAREN np_gosub
    (64) function_call -> . ID LPAREN np_era RPAREN np_gosub

    NOT             shift and go to state 135
    RPAREN          shift and go to state 136
    ID              shift and go to state 139
    CTE_INT         shift and go to state 140
    CTE_FLO         shift and go to state 141
    CTE_BOO         shift and go to state 142
    CTE_STRING      shift and go to state 143
    CTE_CHAR        shift and go to state 144

    exp_lv2                        shift and go to state 269
    exp_lv3                        shift and go to state 132
    exp_lv4                        shift and go to state 133
    exp_lv5                        shift and go to state 134
    var_cte                        shift and go to state 137
    function_call                  shift and go to state 138

state 231

    (77) exp_lv1_1 -> NOTEQUALTO np_quad_b . exp_lv2 np_quad_c1
    (79) exp_lv2 -> . exp_lv3
    (80) exp_lv2 -> . exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2
    (81) exp_lv2 -> . exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2
    (82) exp_lv3 -> . exp_lv4
    (83) exp_lv3 -> . exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3
    (84) exp_lv3 -> . exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3
    (85) exp_lv3 -> . exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3
    (86) exp_lv4 -> . exp_lv5
    (87) exp_lv4 -> . NOT np_quad_b exp_lv5 np_quad_c4
    (88) exp_lv5 -> . RPAREN expression LPAREN
    (89) exp_lv5 -> . var_cte
    (90) exp_lv5 -> . function_call
    (91) exp_lv5 -> . ID np_quad_a2
    (92) exp_lv5 -> . ID np_quad_a2 array_access
    (98) var_cte -> . CTE_INT np_quad_a1_int
    (99) var_cte -> . CTE_FLO np_quad_a1_flt
    (100) var_cte -> . CTE_BOO np_quad_a1_bol
    (101) var_cte -> . CTE_STRING np_quad_a1_str
    (102) var_cte -> . CTE_CHAR np_quad_a1_chr
    (63) function_call -> . ID LPAREN np_era function_call_1 RPAREN np_gosub
    (64) function_call -> . ID LPAREN np_era RPAREN np_gosub

    NOT             shift and go to state 135
    RPAREN          shift and go to state 136
    ID              shift and go to state 139
    CTE_INT         shift and go to state 140
    CTE_FLO         shift and go to state 141
    CTE_BOO         shift and go to state 142
    CTE_STRING      shift and go to state 143
    CTE_CHAR        shift and go to state 144

    exp_lv2                        shift and go to state 270
    exp_lv3                        shift and go to state 132
    exp_lv4                        shift and go to state 133
    exp_lv5                        shift and go to state 134
    var_cte                        shift and go to state 137
    function_call                  shift and go to state 138

state 232

    (80) exp_lv2 -> exp_lv3 SUMA np_quad_b . exp_lv2 np_quad_c2
    (79) exp_lv2 -> . exp_lv3
    (80) exp_lv2 -> . exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2
    (81) exp_lv2 -> . exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2
    (82) exp_lv3 -> . exp_lv4
    (83) exp_lv3 -> . exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3
