Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    RESD            reduce using rule 84 (exp_lv5 -> var_cte .)
    SUMA            reduce using rule 84 (exp_lv5 -> var_cte .)
    SUB             reduce using rule 84 (exp_lv5 -> var_cte .)
    LESST           reduce using rule 84 (exp_lv5 -> var_cte .)
    MORET           reduce using rule 84 (exp_lv5 -> var_cte .)
    LESSEQUAL       reduce using rule 84 (exp_lv5 -> var_cte .)
    MOREEQUAL       reduce using rule 84 (exp_lv5 -> var_cte .)
    EQUALTO         reduce using rule 84 (exp_lv5 -> var_cte .)
    NOTEQUALTO      reduce using rule 84 (exp_lv5 -> var_cte .)
    AND             reduce using rule 84 (exp_lv5 -> var_cte .)
    OR              reduce using rule 84 (exp_lv5 -> var_cte .)
    ID              reduce using rule 84 (exp_lv5 -> var_cte .)
    PRINT           reduce using rule 84 (exp_lv5 -> var_cte .)
    IF              reduce using rule 84 (exp_lv5 -> var_cte .)
    WHILE           reduce using rule 84 (exp_lv5 -> var_cte .)
    DO              reduce using rule 84 (exp_lv5 -> var_cte .)
    FOR             reduce using rule 84 (exp_lv5 -> var_cte .)
    RBRACK          reduce using rule 84 (exp_lv5 -> var_cte .)
    RPAREN          reduce using rule 84 (exp_lv5 -> var_cte .)
    LPAREN          reduce using rule 84 (exp_lv5 -> var_cte .)
    SCOLO           reduce using rule 84 (exp_lv5 -> var_cte .)


state 101

    (85) exp_lv5 -> method .

    MUL             reduce using rule 85 (exp_lv5 -> method .)
    DIV             reduce using rule 85 (exp_lv5 -> method .)
    RESD            reduce using rule 85 (exp_lv5 -> method .)
    SUMA            reduce using rule 85 (exp_lv5 -> method .)
    SUB             reduce using rule 85 (exp_lv5 -> method .)
    LESST           reduce using rule 85 (exp_lv5 -> method .)
    MORET           reduce using rule 85 (exp_lv5 -> method .)
    LESSEQUAL       reduce using rule 85 (exp_lv5 -> method .)
    MOREEQUAL       reduce using rule 85 (exp_lv5 -> method .)
    EQUALTO         reduce using rule 85 (exp_lv5 -> method .)
    NOTEQUALTO      reduce using rule 85 (exp_lv5 -> method .)
    AND             reduce using rule 85 (exp_lv5 -> method .)
    OR              reduce using rule 85 (exp_lv5 -> method .)
    ID              reduce using rule 85 (exp_lv5 -> method .)
    PRINT           reduce using rule 85 (exp_lv5 -> method .)
    IF              reduce using rule 85 (exp_lv5 -> method .)
    WHILE           reduce using rule 85 (exp_lv5 -> method .)
    DO              reduce using rule 85 (exp_lv5 -> method .)
    FOR             reduce using rule 85 (exp_lv5 -> method .)
    RBRACK          reduce using rule 85 (exp_lv5 -> method .)
    RPAREN          reduce using rule 85 (exp_lv5 -> method .)
    LPAREN          reduce using rule 85 (exp_lv5 -> method .)
    SCOLO           reduce using rule 85 (exp_lv5 -> method .)


state 102

    (87) var_cte -> CTE_INT .

    MUL             reduce using rule 87 (var_cte -> CTE_INT .)
    DIV             reduce using rule 87 (var_cte -> CTE_INT .)
    RESD            reduce using rule 87 (var_cte -> CTE_INT .)
    SUMA            reduce using rule 87 (var_cte -> CTE_INT .)
    SUB             reduce using rule 87 (var_cte -> CTE_INT .)
    LESST           reduce using rule 87 (var_cte -> CTE_INT .)
    MORET           reduce using rule 87 (var_cte -> CTE_INT .)
    LESSEQUAL       reduce using rule 87 (var_cte -> CTE_INT .)
    MOREEQUAL       reduce using rule 87 (var_cte -> CTE_INT .)
    EQUALTO         reduce using rule 87 (var_cte -> CTE_INT .)
    NOTEQUALTO      reduce using rule 87 (var_cte -> CTE_INT .)
    AND             reduce using rule 87 (var_cte -> CTE_INT .)
    OR              reduce using rule 87 (var_cte -> CTE_INT .)
    ID              reduce using rule 87 (var_cte -> CTE_INT .)
    PRINT           reduce using rule 87 (var_cte -> CTE_INT .)
    IF              reduce using rule 87 (var_cte -> CTE_INT .)
    WHILE           reduce using rule 87 (var_cte -> CTE_INT .)
    DO              reduce using rule 87 (var_cte -> CTE_INT .)
    FOR             reduce using rule 87 (var_cte -> CTE_INT .)
    RBRACK          reduce using rule 87 (var_cte -> CTE_INT .)
    RPAREN          reduce using rule 87 (var_cte -> CTE_INT .)
    LPAREN          reduce using rule 87 (var_cte -> CTE_INT .)
    SCOLO           reduce using rule 87 (var_cte -> CTE_INT .)


state 103

    (88) var_cte -> CTE_FLO .

    MUL             reduce using rule 88 (var_cte -> CTE_FLO .)
    DIV             reduce using rule 88 (var_cte -> CTE_FLO .)
    RESD            reduce using rule 88 (var_cte -> CTE_FLO .)
    SUMA            reduce using rule 88 (var_cte -> CTE_FLO .)
    SUB             reduce using rule 88 (var_cte -> CTE_FLO .)
    LESST           reduce using rule 88 (var_cte -> CTE_FLO .)
    MORET           reduce using rule 88 (var_cte -> CTE_FLO .)
    LESSEQUAL       reduce using rule 88 (var_cte -> CTE_FLO .)
    MOREEQUAL       reduce using rule 88 (var_cte -> CTE_FLO .)
    EQUALTO         reduce using rule 88 (var_cte -> CTE_FLO .)
    NOTEQUALTO      reduce using rule 88 (var_cte -> CTE_FLO .)
    AND             reduce using rule 88 (var_cte -> CTE_FLO .)
    OR              reduce using rule 88 (var_cte -> CTE_FLO .)
    ID              reduce using rule 88 (var_cte -> CTE_FLO .)
    PRINT           reduce using rule 88 (var_cte -> CTE_FLO .)
    IF              reduce using rule 88 (var_cte -> CTE_FLO .)
    WHILE           reduce using rule 88 (var_cte -> CTE_FLO .)
    DO              reduce using rule 88 (var_cte -> CTE_FLO .)
    FOR             reduce using rule 88 (var_cte -> CTE_FLO .)
    RBRACK          reduce using rule 88 (var_cte -> CTE_FLO .)
    RPAREN          reduce using rule 88 (var_cte -> CTE_FLO .)
    LPAREN          reduce using rule 88 (var_cte -> CTE_FLO .)
    SCOLO           reduce using rule 88 (var_cte -> CTE_FLO .)


state 104

    (89) var_cte -> CTE_BOO .

    MUL             reduce using rule 89 (var_cte -> CTE_BOO .)
    DIV             reduce using rule 89 (var_cte -> CTE_BOO .)
    RESD            reduce using rule 89 (var_cte -> CTE_BOO .)
    SUMA            reduce using rule 89 (var_cte -> CTE_BOO .)
    SUB             reduce using rule 89 (var_cte -> CTE_BOO .)
    LESST           reduce using rule 89 (var_cte -> CTE_BOO .)
    MORET           reduce using rule 89 (var_cte -> CTE_BOO .)
    LESSEQUAL       reduce using rule 89 (var_cte -> CTE_BOO .)
    MOREEQUAL       reduce using rule 89 (var_cte -> CTE_BOO .)
    EQUALTO         reduce using rule 89 (var_cte -> CTE_BOO .)
    NOTEQUALTO      reduce using rule 89 (var_cte -> CTE_BOO .)
    AND             reduce using rule 89 (var_cte -> CTE_BOO .)
    OR              reduce using rule 89 (var_cte -> CTE_BOO .)
    ID              reduce using rule 89 (var_cte -> CTE_BOO .)
    PRINT           reduce using rule 89 (var_cte -> CTE_BOO .)
    IF              reduce using rule 89 (var_cte -> CTE_BOO .)
    WHILE           reduce using rule 89 (var_cte -> CTE_BOO .)
    DO              reduce using rule 89 (var_cte -> CTE_BOO .)
    FOR             reduce using rule 89 (var_cte -> CTE_BOO .)
    RBRACK          reduce using rule 89 (var_cte -> CTE_BOO .)
    RPAREN          reduce using rule 89 (var_cte -> CTE_BOO .)
    LPAREN          reduce using rule 89 (var_cte -> CTE_BOO .)
    SCOLO           reduce using rule 89 (var_cte -> CTE_BOO .)


state 105

    (90) var_cte -> CTE_STRING .

    MUL             reduce using rule 90 (var_cte -> CTE_STRING .)
    DIV             reduce using rule 90 (var_cte -> CTE_STRING .)
    RESD            reduce using rule 90 (var_cte -> CTE_STRING .)
    SUMA            reduce using rule 90 (var_cte -> CTE_STRING .)
    SUB             reduce using rule 90 (var_cte -> CTE_STRING .)
    LESST           reduce using rule 90 (var_cte -> CTE_STRING .)
    MORET           reduce using rule 90 (var_cte -> CTE_STRING .)
    LESSEQUAL       reduce using rule 90 (var_cte -> CTE_STRING .)
    MOREEQUAL       reduce using rule 90 (var_cte -> CTE_STRING .)
    EQUALTO         reduce using rule 90 (var_cte -> CTE_STRING .)
    NOTEQUALTO      reduce using rule 90 (var_cte -> CTE_STRING .)
    AND             reduce using rule 90 (var_cte -> CTE_STRING .)
    OR              reduce using rule 90 (var_cte -> CTE_STRING .)
    ID              reduce using rule 90 (var_cte -> CTE_STRING .)
    PRINT           reduce using rule 90 (var_cte -> CTE_STRING .)
    IF              reduce using rule 90 (var_cte -> CTE_STRING .)
    WHILE           reduce using rule 90 (var_cte -> CTE_STRING .)
    DO              reduce using rule 90 (var_cte -> CTE_STRING .)
    FOR             reduce using rule 90 (var_cte -> CTE_STRING .)
    RBRACK          reduce using rule 90 (var_cte -> CTE_STRING .)
    RPAREN          reduce using rule 90 (var_cte -> CTE_STRING .)
    LPAREN          reduce using rule 90 (var_cte -> CTE_STRING .)
    SCOLO           reduce using rule 90 (var_cte -> CTE_STRING .)


state 106

    (91) var_cte -> CTE_CHAR .

    MUL             reduce using rule 91 (var_cte -> CTE_CHAR .)
    DIV             reduce using rule 91 (var_cte -> CTE_CHAR .)
    RESD            reduce using rule 91 (var_cte -> CTE_CHAR .)
    SUMA            reduce using rule 91 (var_cte -> CTE_CHAR .)
    SUB             reduce using rule 91 (var_cte -> CTE_CHAR .)
    LESST           reduce using rule 91 (var_cte -> CTE_CHAR .)
    MORET           reduce using rule 91 (var_cte -> CTE_CHAR .)
    LESSEQUAL       reduce using rule 91 (var_cte -> CTE_CHAR .)
    MOREEQUAL       reduce using rule 91 (var_cte -> CTE_CHAR .)
    EQUALTO         reduce using rule 91 (var_cte -> CTE_CHAR .)
    NOTEQUALTO      reduce using rule 91 (var_cte -> CTE_CHAR .)
    AND             reduce using rule 91 (var_cte -> CTE_CHAR .)
    OR              reduce using rule 91 (var_cte -> CTE_CHAR .)
    ID              reduce using rule 91 (var_cte -> CTE_CHAR .)
    PRINT           reduce using rule 91 (var_cte -> CTE_CHAR .)
    IF              reduce using rule 91 (var_cte -> CTE_CHAR .)
    WHILE           reduce using rule 91 (var_cte -> CTE_CHAR .)
    DO              reduce using rule 91 (var_cte -> CTE_CHAR .)
    FOR             reduce using rule 91 (var_cte -> CTE_CHAR .)
    RBRACK          reduce using rule 91 (var_cte -> CTE_CHAR .)
    RPAREN          reduce using rule 91 (var_cte -> CTE_CHAR .)
    LPAREN          reduce using rule 91 (var_cte -> CTE_CHAR .)
    SCOLO           reduce using rule 91 (var_cte -> CTE_CHAR .)


state 107

    (46) writing -> PRINT LPAREN writing_1 . RPAREN SCOLO

    RPAREN          shift and go to state 134


state 108

    (47) writing_1 -> expression .
    (50) writing_2 -> expression . SUMA writing_1

    RPAREN          reduce using rule 47 (writing_1 -> expression .)
    SUMA            shift and go to state 135


state 109

    (48) writing_1 -> CTE_STRING .
    (51) writing_2 -> CTE_STRING . SUMA writing_1
    (90) var_cte -> CTE_STRING .

  ! shift/reduce conflict for SUMA resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 48 (writing_1 -> CTE_STRING .)
    RPAREN          reduce using rule 48 (writing_1 -> CTE_STRING .)
    SUMA            shift and go to state 136
    MUL             reduce using rule 90 (var_cte -> CTE_STRING .)
    DIV             reduce using rule 90 (var_cte -> CTE_STRING .)
    RESD            reduce using rule 90 (var_cte -> CTE_STRING .)
    SUB             reduce using rule 90 (var_cte -> CTE_STRING .)
    LESST           reduce using rule 90 (var_cte -> CTE_STRING .)
    MORET           reduce using rule 90 (var_cte -> CTE_STRING .)
    LESSEQUAL       reduce using rule 90 (var_cte -> CTE_STRING .)
    MOREEQUAL       reduce using rule 90 (var_cte -> CTE_STRING .)
    EQUALTO         reduce using rule 90 (var_cte -> CTE_STRING .)
    NOTEQUALTO      reduce using rule 90 (var_cte -> CTE_STRING .)
    AND             reduce using rule 90 (var_cte -> CTE_STRING .)
    OR              reduce using rule 90 (var_cte -> CTE_STRING .)

  ! SUMA            [ reduce using rule 90 (var_cte -> CTE_STRING .) ]
  ! RPAREN          [ reduce using rule 90 (var_cte -> CTE_STRING .) ]


state 110

    (49) writing_1 -> writing_2 .

    RPAREN          reduce using rule 49 (writing_1 -> writing_2 .)


state 111

    (52) condition -> IF LPAREN expression . RPAREN LBRACK statutes RBRACK condition_1 SCOLO

    RPAREN          shift and go to state 137


state 112

    (59) c_while -> WHILE LPAREN expression . RPAREN LBRACK statutes RBRACK

    RPAREN          shift and go to state 138


state 113

    (60) c_do -> DO LBRACK statutes . RBRACK WHILE LPAREN expression RPAREN

    RBRACK          shift and go to state 139


state 114

    (61) c_for -> FOR LPAREN ID . SCOLO expression SCOLO assignation RPAREN LBRACK statutes RBRACK
    (62) c_forin -> FOR LPAREN ID . IN ID RPAREN LBRACK statutes RBRACK

    SCOLO           shift and go to state 140
    IN              shift and go to state 141


state 115

    (6) function -> function_t ID LPAREN function_v RPAREN LBRACK vars statutes RBRACK . function
    (6) function -> . function_t ID LPAREN function_v RPAREN LBRACK vars statutes RBRACK function
    (7) function -> . empty
    (8) function_t -> . VOID
    (9) function_t -> . t_number
    (10) function_t -> . t_string
    (11) function_t -> . t_bool
    (12) function_t -> . t_graph
    (105) empty -> .
    (23) t_number -> . INT
    (24) t_number -> . FLOAT
    (25) t_string -> . STRING
    (26) t_string -> . CHAR
    (27) t_bool -> . BOOL
    (28) t_graph -> . NODE
    (29) t_graph -> . ARC
    (30) t_graph -> . UNDIRECTED
    (31) t_graph -> . DIRECTED

    VOID            shift and go to state 11
    MAIN            reduce using rule 105 (empty -> .)
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    STRING          shift and go to state 18
    CHAR            shift and go to state 19
    BOOL            shift and go to state 20
    NODE            shift and go to state 21
    ARC             shift and go to state 22
    UNDIRECTED      shift and go to state 23
    DIRECTED        shift and go to state 24

    function_t                     shift and go to state 9
    function                       shift and go to state 142
    empty                          shift and go to state 10
    t_number                       shift and go to state 12
    t_string                       shift and go to state 13
    t_bool                         shift and go to state 14
    t_graph                        shift and go to state 15

state 116

    (92) method -> ID DOT . method_t LPAREN method_1 RPAREN
    (97) method_t -> . DEG
    (98) method_t -> . SHORTPATH
    (99) method_t -> . DIAMETER
    (100) method_t -> . ADD
    (101) method_t -> . DELETE
    (102) method_t -> . ARC

    DEG             shift and go to state 144
    SHORTPATH       shift and go to state 145
    DIAMETER        shift and go to state 146
    ADD             shift and go to state 147
    DELETE          shift and go to state 148
    ARC             shift and go to state 149

    method_t                       shift and go to state 143

state 117

    (64) expression -> exp_lv1 AND . expression
    (63) expression -> . exp_lv1
    (64) expression -> . exp_lv1 AND expression
    (65) expression -> . exp_lv1 OR expression
    (66) exp_lv1 -> . exp_lv2 exp_lv1_1
    (74) exp_lv2 -> . exp_lv3
    (75) exp_lv2 -> . exp_lv3 SUMA exp_lv2
    (76) exp_lv2 -> . exp_lv3 SUB exp_lv2
    (77) exp_lv3 -> . exp_lv4
    (78) exp_lv3 -> . exp_lv4 MUL exp_lv3
    (79) exp_lv3 -> . exp_lv4 DIV exp_lv3
    (80) exp_lv3 -> . exp_lv4 RESD exp_lv3
    (81) exp_lv4 -> . exp_lv5
    (82) exp_lv4 -> . NOT exp_lv5
    (83) exp_lv5 -> . RPAREN expression LPAREN
    (84) exp_lv5 -> . var_cte
    (85) exp_lv5 -> . method
    (86) exp_lv5 -> . ID
    (87) var_cte -> . CTE_INT
    (88) var_cte -> . CTE_FLO
    (89) var_cte -> . CTE_BOO
    (90) var_cte -> . CTE_STRING
    (91) var_cte -> . CTE_CHAR
    (92) method -> . ID DOT method_t LPAREN method_1 RPAREN

    NOT             shift and go to state 98
    RPAREN          shift and go to state 99
    ID              shift and go to state 91
    CTE_INT         shift and go to state 102
    CTE_FLO         shift and go to state 103
    CTE_BOO         shift and go to state 104
    CTE_STRING      shift and go to state 105
    CTE_CHAR        shift and go to state 106

    exp_lv1                        shift and go to state 93
    expression                     shift and go to state 150
    exp_lv2                        shift and go to state 94
    exp_lv3                        shift and go to state 95
    exp_lv4                        shift and go to state 96
    exp_lv5                        shift and go to state 97
    var_cte                        shift and go to state 100
    method                         shift and go to state 101

state 118

    (65) expression -> exp_lv1 OR . expression
    (63) expression -> . exp_lv1
    (64) expression -> . exp_lv1 AND expression
    (65) expression -> . exp_lv1 OR expression
    (66) exp_lv1 -> . exp_lv2 exp_lv1_1
    (74) exp_lv2 -> . exp_lv3
    (75) exp_lv2 -> . exp_lv3 SUMA exp_lv2
    (76) exp_lv2 -> . exp_lv3 SUB exp_lv2
    (77) exp_lv3 -> . exp_lv4
    (78) exp_lv3 -> . exp_lv4 MUL exp_lv3
    (79) exp_lv3 -> . exp_lv4 DIV exp_lv3
    (80) exp_lv3 -> . exp_lv4 RESD exp_lv3
    (81) exp_lv4 -> . exp_lv5
    (82) exp_lv4 -> . NOT exp_lv5
    (83) exp_lv5 -> . RPAREN expression LPAREN
    (84) exp_lv5 -> . var_cte
    (85) exp_lv5 -> . method
    (86) exp_lv5 -> . ID
    (87) var_cte -> . CTE_INT
    (88) var_cte -> . CTE_FLO
    (89) var_cte -> . CTE_BOO
    (90) var_cte -> . CTE_STRING
    (91) var_cte -> . CTE_CHAR
    (92) method -> . ID DOT method_t LPAREN method_1 RPAREN

    NOT             shift and go to state 98
    RPAREN          shift and go to state 99
    ID              shift and go to state 91
    CTE_INT         shift and go to state 102
    CTE_FLO         shift and go to state 103
    CTE_BOO         shift and go to state 104
    CTE_STRING      shift and go to state 105
    CTE_CHAR        shift and go to state 106

    exp_lv1                        shift and go to state 93
    expression                     shift and go to state 151
    exp_lv2                        shift and go to state 94
    exp_lv3                        shift and go to state 95
    exp_lv4                        shift and go to state 96
    exp_lv5                        shift and go to state 97
    var_cte                        shift and go to state 100
    method                         shift and go to state 101

state 119

    (66) exp_lv1 -> exp_lv2 exp_lv1_1 .

    AND             reduce using rule 66 (exp_lv1 -> exp_lv2 exp_lv1_1 .)
    OR              reduce using rule 66 (exp_lv1 -> exp_lv2 exp_lv1_1 .)
    ID              reduce using rule 66 (exp_lv1 -> exp_lv2 exp_lv1_1 .)
    PRINT           reduce using rule 66 (exp_lv1 -> exp_lv2 exp_lv1_1 .)
    IF              reduce using rule 66 (exp_lv1 -> exp_lv2 exp_lv1_1 .)
    WHILE           reduce using rule 66 (exp_lv1 -> exp_lv2 exp_lv1_1 .)
    DO              reduce using rule 66 (exp_lv1 -> exp_lv2 exp_lv1_1 .)
    FOR             reduce using rule 66 (exp_lv1 -> exp_lv2 exp_lv1_1 .)
    RBRACK          reduce using rule 66 (exp_lv1 -> exp_lv2 exp_lv1_1 .)
    RPAREN          reduce using rule 66 (exp_lv1 -> exp_lv2 exp_lv1_1 .)
    SUMA            reduce using rule 66 (exp_lv1 -> exp_lv2 exp_lv1_1 .)
    LPAREN          reduce using rule 66 (exp_lv1 -> exp_lv2 exp_lv1_1 .)
    SCOLO           reduce using rule 66 (exp_lv1 -> exp_lv2 exp_lv1_1 .)


state 120

    (67) exp_lv1_1 -> LESST . exp_lv2
    (74) exp_lv2 -> . exp_lv3
    (75) exp_lv2 -> . exp_lv3 SUMA exp_lv2
    (76) exp_lv2 -> . exp_lv3 SUB exp_lv2
    (77) exp_lv3 -> . exp_lv4
    (78) exp_lv3 -> . exp_lv4 MUL exp_lv3
    (79) exp_lv3 -> . exp_lv4 DIV exp_lv3
    (80) exp_lv3 -> . exp_lv4 RESD exp_lv3
    (81) exp_lv4 -> . exp_lv5
    (82) exp_lv4 -> . NOT exp_lv5
    (83) exp_lv5 -> . RPAREN expression LPAREN
    (84) exp_lv5 -> . var_cte
    (85) exp_lv5 -> . method
    (86) exp_lv5 -> . ID
    (87) var_cte -> . CTE_INT
    (88) var_cte -> . CTE_FLO
    (89) var_cte -> . CTE_BOO
    (90) var_cte -> . CTE_STRING
    (91) var_cte -> . CTE_CHAR
    (92) method -> . ID DOT method_t LPAREN method_1 RPAREN

    NOT             shift and go to state 98
    RPAREN          shift and go to state 99
    ID              shift and go to state 91
    CTE_INT         shift and go to state 102
    CTE_FLO         shift and go to state 103
    CTE_BOO         shift and go to state 104
    CTE_STRING      shift and go to state 105
    CTE_CHAR        shift and go to state 106

    exp_lv2                        shift and go to state 152
    exp_lv3                        shift and go to state 95
    exp_lv4                        shift and go to state 96
    exp_lv5                        shift and go to state 97
    var_cte                        shift and go to state 100
    method                         shift and go to state 101

state 121

    (68) exp_lv1_1 -> MORET . exp_lv2
    (74) exp_lv2 -> . exp_lv3
    (75) exp_lv2 -> . exp_lv3 SUMA exp_lv2
    (76) exp_lv2 -> . exp_lv3 SUB exp_lv2
    (77) exp_lv3 -> . exp_lv4
    (78) exp_lv3 -> . exp_lv4 MUL exp_lv3
    (79) exp_lv3 -> . exp_lv4 DIV exp_lv3
    (80) exp_lv3 -> . exp_lv4 RESD exp_lv3
    (81) exp_lv4 -> . exp_lv5
    (82) exp_lv4 -> . NOT exp_lv5
    (83) exp_lv5 -> . RPAREN expression LPAREN
    (84) exp_lv5 -> . var_cte
    (85) exp_lv5 -> . method
    (86) exp_lv5 -> . ID
    (87) var_cte -> . CTE_INT
    (88) var_cte -> . CTE_FLO
    (89) var_cte -> . CTE_BOO
    (90) var_cte -> . CTE_STRING
    (91) var_cte -> . CTE_CHAR
    (92) method -> . ID DOT method_t LPAREN method_1 RPAREN

    NOT             shift and go to state 98
    RPAREN          shift and go to state 99
    ID              shift and go to state 91
    CTE_INT         shift and go to state 102
    CTE_FLO         shift and go to state 103
    CTE_BOO         shift and go to state 104
    CTE_STRING      shift and go to state 105
    CTE_CHAR        shift and go to state 106

    exp_lv2                        shift and go to state 153
    exp_lv3                        shift and go to state 95
    exp_lv4                        shift and go to state 96
    exp_lv5                        shift and go to state 97
    var_cte                        shift and go to state 100
    method                         shift and go to state 101

state 122

    (69) exp_lv1_1 -> LESSEQUAL . exp_lv2
    (74) exp_lv2 -> . exp_lv3
    (75) exp_lv2 -> . exp_lv3 SUMA exp_lv2
    (76) exp_lv2 -> . exp_lv3 SUB exp_lv2
    (77) exp_lv3 -> . exp_lv4
    (78) exp_lv3 -> . exp_lv4 MUL exp_lv3
    (79) exp_lv3 -> . exp_lv4 DIV exp_lv3
    (80) exp_lv3 -> . exp_lv4 RESD exp_lv3
    (81) exp_lv4 -> . exp_lv5
    (82) exp_lv4 -> . NOT exp_lv5
    (83) exp_lv5 -> . RPAREN expression LPAREN
    (84) exp_lv5 -> . var_cte
    (85) exp_lv5 -> . method
    (86) exp_lv5 -> . ID
    (87) var_cte -> . CTE_INT
    (88) var_cte -> . CTE_FLO
    (89) var_cte -> . CTE_BOO
    (90) var_cte -> . CTE_STRING
    (91) var_cte -> . CTE_CHAR
    (92) method -> . ID DOT method_t LPAREN method_1 RPAREN

    NOT             shift and go to state 98
    RPAREN          shift and go to state 99
    ID              shift and go to state 91
    CTE_INT         shift and go to state 102
    CTE_FLO         shift and go to state 103
    CTE_BOO         shift and go to state 104
    CTE_STRING      shift and go to state 105
    CTE_CHAR        shift and go to state 106

    exp_lv2                        shift and go to state 154
    exp_lv3                        shift and go to state 95
    exp_lv4                        shift and go to state 96
    exp_lv5                        shift and go to state 97
    var_cte                        shift and go to state 100
    method                         shift and go to state 101

state 123

    (70) exp_lv1_1 -> MOREEQUAL . exp_lv2
    (74) exp_lv2 -> . exp_lv3
    (75) exp_lv2 -> . exp_lv3 SUMA exp_lv2
    (76) exp_lv2 -> . exp_lv3 SUB exp_lv2
    (77) exp_lv3 -> . exp_lv4
    (78) exp_lv3 -> . exp_lv4 MUL exp_lv3
    (79) exp_lv3 -> . exp_lv4 DIV exp_lv3
    (80) exp_lv3 -> . exp_lv4 RESD exp_lv3
    (81) exp_lv4 -> . exp_lv5
    (82) exp_lv4 -> . NOT exp_lv5
    (83) exp_lv5 -> . RPAREN expression LPAREN
    (84) exp_lv5 -> . var_cte
    (85) exp_lv5 -> . method
    (86) exp_lv5 -> . ID
    (87) var_cte -> . CTE_INT
    (88) var_cte -> . CTE_FLO
    (89) var_cte -> . CTE_BOO
    (90) var_cte -> . CTE_STRING
    (91) var_cte -> . CTE_CHAR
    (92) method -> . ID DOT method_t LPAREN method_1 RPAREN

    NOT             shift and go to state 98
    RPAREN          shift and go to state 99
    ID              shift and go to state 91
    CTE_INT         shift and go to state 102
    CTE_FLO         shift and go to state 103
    CTE_BOO         shift and go to state 104
    CTE_STRING      shift and go to state 105
    CTE_CHAR        shift and go to state 106

    exp_lv2                        shift and go to state 155
    exp_lv3                        shift and go to state 95
    exp_lv4                        shift and go to state 96
    exp_lv5                        shift and go to state 97
    var_cte                        shift and go to state 100
    method                         shift and go to state 101

state 124

    (71) exp_lv1_1 -> EQUALTO . exp_lv2
    (74) exp_lv2 -> . exp_lv3
    (75) exp_lv2 -> . exp_lv3 SUMA exp_lv2
    (76) exp_lv2 -> . exp_lv3 SUB exp_lv2
    (77) exp_lv3 -> . exp_lv4
    (78) exp_lv3 -> . exp_lv4 MUL exp_lv3
    (79) exp_lv3 -> . exp_lv4 DIV exp_lv3
    (80) exp_lv3 -> . exp_lv4 RESD exp_lv3
    (81) exp_lv4 -> . exp_lv5
    (82) exp_lv4 -> . NOT exp_lv5
    (83) exp_lv5 -> . RPAREN expression LPAREN
    (84) exp_lv5 -> . var_cte
    (85) exp_lv5 -> . method
    (86) exp_lv5 -> . ID
    (87) var_cte -> . CTE_INT
    (88) var_cte -> . CTE_FLO
    (89) var_cte -> . CTE_BOO
    (90) var_cte -> . CTE_STRING
    (91) var_cte -> . CTE_CHAR
    (92) method -> . ID DOT method_t LPAREN method_1 RPAREN

    NOT             shift and go to state 98
    RPAREN          shift and go to state 99
    ID              shift and go to state 91
    CTE_INT         shift and go to state 102
    CTE_FLO         shift and go to state 103
    CTE_BOO         shift and go to state 104
    CTE_STRING      shift and go to state 105
    CTE_CHAR        shift and go to state 106

    exp_lv2                        shift and go to state 156
    exp_lv3                        shift and go to state 95
    exp_lv4                        shift and go to state 96
    exp_lv5                        shift and go to state 97
    var_cte                        shift and go to state 100
    method                         shift and go to state 101

state 125

    (72) exp_lv1_1 -> NOTEQUALTO . exp_lv2
    (74) exp_lv2 -> . exp_lv3
    (75) exp_lv2 -> . exp_lv3 SUMA exp_lv2
    (76) exp_lv2 -> . exp_lv3 SUB exp_lv2
    (77) exp_lv3 -> . exp_lv4
    (78) exp_lv3 -> . exp_lv4 MUL exp_lv3
    (79) exp_lv3 -> . exp_lv4 DIV exp_lv3
    (80) exp_lv3 -> . exp_lv4 RESD exp_lv3
    (81) exp_lv4 -> . exp_lv5
    (82) exp_lv4 -> . NOT exp_lv5
    (83) exp_lv5 -> . RPAREN expression LPAREN
    (84) exp_lv5 -> . var_cte
    (85) exp_lv5 -> . method
    (86) exp_lv5 -> . ID
    (87) var_cte -> . CTE_INT
    (88) var_cte -> . CTE_FLO
    (89) var_cte -> . CTE_BOO
    (90) var_cte -> . CTE_STRING
    (91) var_cte -> . CTE_CHAR
    (92) method -> . ID DOT method_t LPAREN method_1 RPAREN

    NOT             shift and go to state 98
    RPAREN          shift and go to state 99
    ID              shift and go to state 91
    CTE_INT         shift and go to state 102
    CTE_FLO         shift and go to state 103
    CTE_BOO         shift and go to state 104
    CTE_STRING      shift and go to state 105
    CTE_CHAR        shift and go to state 106

    exp_lv2                        shift and go to state 157
    exp_lv3                        shift and go to state 95
    exp_lv4                        shift and go to state 96
    exp_lv5                        shift and go to state 97
    var_cte                        shift and go to state 100
    method                         shift and go to state 101

state 126

    (73) exp_lv1_1 -> empty .

    AND             reduce using rule 73 (exp_lv1_1 -> empty .)
    OR              reduce using rule 73 (exp_lv1_1 -> empty .)
    ID              reduce using rule 73 (exp_lv1_1 -> empty .)
